Time [s], liquid_level_reading
1103.62,516
1103.79,516
1103.96,516
1104.14,516
1104.31,516
1104.48,516
1104.66,516
1104.83,516
1105,516
1105.18,516
1105.35,516
1105.52,516
1105.7,516
1105.87,516
1106.04,516
1106.22,516
1106.39,516
1106.56,516
1106.74,516
1106.91,516
1107.08,516
1107.26,516
1107.43,516
1107.6,516
1107.78,516
1107.95,516
1108.12,516
1108.3,516
1108.47,516
1108.64,516
1108.82,516
1108.99,516
1109.17,516
1109.34,516
1109.51,516
1109.69,516
1109.86,516
1110.03,516
1110.2,516
1110.38,516
1110.55,516
1110.72,516
1110.9,516
1111.07,516
1111.25,516
1111.42,516
1111.59,516
1111.76,516
1111.94,516
1112.11,516
1112.29,516
1112.46,516
1112.63,516
1112.81,516
1112.98,516
1113.15,516
1113.32,516
1113.5,516
1113.67,516
1113.84,516
1114.02,516
1114.19,516
1114.36,516
1114.54,516
1114.71,516
1114.89,516
1115.06,516
1115.23,516
1115.41,516
1115.58,516
1115.75,516
1115.93,516
1116.1,516
1116.27,516
1116.44,516
1116.62,516
1116.79,516
1116.96,516
1117.14,516
1117.31,516
1117.49,516
1117.66,516
1117.83,516
1118.01,516
1118.18,516
1118.35,516
1118.53,516
1118.7,516
1118.87,516
1119.05,516
1119.22,516
1119.39,516
1119.57,516
1119.74,516
1119.91,516
1120.09,516
1120.26,516
1120.43,516
1120.61,516
1120.78,516
1120.95,516
1121.13,516
1121.3,516
1121.47,516
1121.65,516
1121.82,516
1121.99,516
1122.17,516
1122.34,516
1122.51,516
1122.69,516
1122.86,516
1123.03,516
1123.21,516
1123.38,516
1123.55,516
1123.73,516
1123.9,516
1124.07,516
1124.25,516
1124.42,516
1124.59,516
1124.77,516
1124.94,516
1125.11,516
1125.29,516
1125.46,516
1125.63,516
1125.81,516
1125.98,516
1126.15,516
1126.33,516
1126.5,516
1126.67,516
1126.85,516
1127.02,516
1127.19,516
1127.37,516
1127.54,516
1127.71,516
1127.89,516
1128.06,516
1128.23,516
1128.41,516
1128.58,516
1128.75,516
1128.93,516
1129.1,516
1129.27,516
1129.45,516
1129.62,516
1129.79,516
1129.97,516
1130.14,516
1130.31,516
1130.49,516
1130.66,516
1130.83,516
1131.01,516
1131.18,516
1131.35,516
1131.53,516
1131.7,516
1131.87,516
1132.05,516
1132.22,516
1132.39,516
1132.57,516
1132.74,516
1132.91,516
1133.09,516
1133.26,516
1133.43,516
1133.61,516
1133.78,516
1133.95,516
1134.13,516
1134.3,516
1134.47,516
1134.65,516
1134.82,516
1135,516
1135.17,516
1135.34,516
1135.51,516
1135.69,516
1135.86,516
1136.03,516
1136.21,516
