Time [s], liquid_level_reading
1103.62,520
1103.79,520
1103.96,520
1104.14,520
1104.31,520
1104.48,520
1104.66,520
1104.83,520
1105,520
1105.18,520
1105.35,520
1105.52,520
1105.7,520
1105.87,520
1106.04,520
1106.22,520
1106.39,520
1106.56,520
1106.74,520
1106.91,520
1107.08,520
1107.26,520
1107.43,520
1107.6,520
1107.78,520
1107.95,520
1108.12,520
1108.3,520
1108.47,520
1108.64,520
1108.82,520
1108.99,520
1109.17,520
1109.34,520
1109.51,520
1109.69,520
1109.86,520
1110.03,520
1110.2,520
1110.38,520
1110.55,520
1110.72,520
1110.9,520
1111.07,520
1111.25,520
1111.42,520
1111.59,520
1111.76,520
1111.94,520
1112.11,520
1112.29,520
1112.46,520
1112.63,520
1112.81,520
1112.98,520
1113.15,520
1113.32,520
1113.5,520
1113.67,520
1113.84,520
1114.02,520
1114.19,520
1114.36,520
1114.54,520
1114.71,520
1114.89,520
1115.06,520
1115.23,520
1115.41,520
1115.58,520
1115.75,520
1115.93,520
1116.1,520
1116.27,520
1116.44,520
1116.62,520
1116.79,520
1116.96,520
1117.14,520
1117.31,520
1117.49,520
1117.66,520
1117.83,520
1118.01,520
1118.18,520
1118.35,520
1118.53,520
1118.7,520
1118.87,520
1119.05,520
1119.22,519
1119.39,519
1119.57,519
1119.74,519
1119.91,520
1120.09,519
1120.26,520
1120.43,519
1120.61,519
1120.78,519
1120.95,520
1121.13,519
1121.3,520
1121.47,520
1121.65,519
1121.82,519
1121.99,519
1122.17,519
1122.34,519
1122.51,519
1122.69,519
1122.86,519
1123.03,520
1123.21,520
1123.38,519
1123.55,519
1123.73,519
1123.9,519
1124.07,520
1124.25,519
1124.42,519
1124.59,519
1124.77,519
1124.94,519
1125.11,519
1125.29,519
1125.46,519
1125.63,519
1125.81,519
1125.98,518
1126.15,519
1126.33,518
1126.5,518
1126.67,518
1126.85,519
1127.02,518
1127.19,518
1127.37,519
1127.54,519
1127.71,518
1127.89,518
1128.06,518
1128.23,519
1128.41,518
1128.58,518
1128.75,518
1128.93,518
1129.1,518
1129.27,519
1129.45,519
1129.62,518
1129.79,518
1129.97,518
1130.14,518
1130.31,518
1130.49,518
1130.66,518
1130.83,519
1131.01,518
1131.18,518
1131.35,518
1131.53,518
1131.7,518
1131.87,518
1132.05,518
1132.22,518
1132.39,518
1132.57,518
1132.74,518
1132.91,518
1133.09,518
1133.26,518
1133.43,518
1133.61,518
1133.78,518
1133.95,518
1134.13,518
1134.3,518
1134.47,518
1134.65,518
1134.82,518
1135,518
1135.17,518
1135.34,518
1135.51,518
1135.69,518
1135.86,518
1136.03,518
1136.21,518
1136.38,518
1136.56,518
1136.73,518
1136.9,518
1137.07,518
1137.25,518
1137.42,518
1137.59,518
1137.77,518
1137.94,518
1138.11,518
1138.29,518
1138.46,518
1138.64,519
1138.81,518
1138.98,518
1139.16,518
1139.33,518
1139.5,518
1139.68,518
1139.85,518
1140.02,518
1140.19,518
1140.37,518
1140.54,518
1140.71,518
1140.89,518
1141.06,518
1141.23,517
1141.41,518
1141.58,518
1141.76,518
1141.93,518
1142.1,518
1142.28,518
1142.45,518
1142.62,518
1142.8,518
1142.97,518
1143.14,518
1143.32,518
1143.49,518
1143.66,518
1143.83,518
1144.01,518
1144.18,518
1144.35,518
1144.53,518
1144.7,518
1144.88,518
1145.05,518
1145.22,518
1145.4,518
1145.57,518
1145.74,518
1145.92,518
1146.09,518
1146.26,518
1146.44,518
1146.61,518
1146.78,518
1146.96,518
1147.13,518
1147.3,518
1147.48,518
1147.65,518
1147.82,518
1148,518
1148.17,518
1148.34,518
1148.52,518
1148.69,518
1148.86,518
1149.04,518
1149.21,518
1149.38,518
1149.56,518
1149.73,518
1149.9,518
1150.08,518
1150.25,518
1150.42,518
1150.6,518
1150.77,518
1150.94,518
1151.12,518
1151.29,518
1151.46,518
1151.64,518
1151.81,518
1151.98,518
1152.16,518
1152.33,518
1152.5,518
1152.68,518
1152.85,518
1153.02,518
1153.2,518
1153.37,518
1153.54,519
1153.72,518
1153.89,518
1154.06,518
1154.24,518
1154.41,518
1154.58,518
1154.76,518
1154.93,518
1155.1,518
1155.28,518
1155.45,518
1155.62,518
1155.8,518
1155.97,518
1156.14,518
1156.32,518
1156.49,518
1156.66,518
1156.84,518
1157.01,518
1157.18,518
1157.36,518
1157.53,518
1157.7,518
1157.88,517
1158.05,518
1158.22,518
1158.4,518
1158.57,518
1158.75,518
1158.92,518
1159.09,518
1159.26,518
1159.44,518
1159.61,518
1159.78,518
1159.96,518
1160.13,518
1160.3,518
1160.48,518
1160.65,518
1160.82,518
1161,518
1161.17,518
1161.34,518
1161.52,518
1161.69,519
1161.86,518
1162.04,518
1162.21,518
1162.39,518
1162.56,518
1162.73,518
1162.91,518
1163.08,518
1163.25,518
1163.42,518
1163.6,518
1163.77,518
1163.94,518
1164.12,517
1164.29,518
1164.46,518
1164.64,518
1164.81,518
1164.98,518
1165.16,518
1165.33,518
1165.51,518
1165.68,518
1165.85,518
1166.03,518
1166.2,518
1166.37,518
1166.55,518
1166.72,518
1166.89,518
1167.07,518
1167.24,518
1167.41,518
1167.58,518
1167.76,518
1167.93,518
1168.1,518
1168.28,518
1168.45,518
1168.63,518
1168.8,518
1168.97,518
1169.15,518
1169.32,518
1169.49,518
1169.67,518
1169.84,518
1170.01,518
1170.19,518
1170.36,518
1170.53,518
1170.71,518
1170.88,518
1171.05,518
1171.23,518
1171.4,518
1171.57,518
1171.75,518
1171.92,518
1172.09,518
1172.27,518
1172.44,518
1172.61,518
1172.79,518
1172.96,518
1173.13,518
1173.31,518
1173.48,518
1173.65,518
1173.83,518
1174,518
1174.17,518
1174.35,518
1174.52,518
1174.69,518
1174.87,518
1175.04,518
1175.21,518
1175.39,518
1175.56,518
1175.73,518
1175.91,518
1176.08,518
1176.25,518
1176.43,518
1176.6,518
1176.77,518
1176.95,518
1177.12,518
1177.29,518
1177.47,518
1177.64,518
1177.81,518
1177.99,517
1178.16,518
1178.33,518
1178.51,517
1178.68,518
1178.85,518
1179.03,518
1179.2,517
1179.37,517
1179.55,517
1179.72,517
1179.89,517
1180.07,517
1180.24,517
1180.41,517
1180.59,517
1180.76,517
1180.93,517
1181.11,517
1181.28,517
1181.45,517
1181.63,517
1181.8,517
1181.97,517
1182.15,517
1182.32,517
1182.49,517
1182.67,517
1182.84,517
1183.01,517
1183.19,517
1183.36,517
1183.53,517
1183.71,517
1183.88,517
1184.05,517
1184.23,517
1184.4,517
1184.57,517
1184.75,517
1184.92,517
1185.09,517
1185.27,517
1185.44,517
1185.61,517
1185.79,517
1185.96,517
1186.14,517
1186.31,517
1186.48,517
1186.66,517
1186.83,517
1187,517
1187.17,517
1187.35,517
1187.52,517
1187.69,517
1187.87,517
1188.04,517
1188.21,517
1188.39,517
1188.56,517
1188.73,517
1188.91,517
1189.08,517
1189.26,517
1189.43,518
1189.6,517
1189.78,517
1189.95,517
1190.12,517
1190.3,517
1190.47,517
1190.64,517
1190.81,517
1190.99,517
1191.16,517
1191.33,517
1191.51,517
1191.68,517
1191.85,517
1192.03,517
1192.2,517
1192.38,517
1192.55,517
1192.72,518
1192.9,517
1193.07,517
1193.24,517
1193.42,517
1193.59,517
1193.76,517
1193.94,517
1194.11,517
1194.28,517
1194.46,517
1194.63,517
1194.8,517
1194.98,517
1195.15,517
1195.32,517
1195.5,517
1195.67,517
1195.84,517
1196.02,517
1196.19,517
1196.36,517
1196.54,517
1196.71,517
1196.88,517
1197.06,517
1197.23,517
1197.4,516
1197.58,517
1197.75,517
1197.92,517
1198.1,517
1198.27,517
1198.44,517
1198.62,517
1198.79,517
1198.96,517
1199.14,517
1199.31,517
1199.48,517
1199.66,517
1199.83,517
1200,517
1200.18,517
1200.35,517
1200.52,517
1200.7,517
1200.87,517
1201.04,517
1201.22,517
1201.39,517
1201.56,517
1201.74,517
1201.91,517
1202.08,517
1202.26,517
1202.43,517
1202.6,517
1202.78,517
1202.95,518
1203.12,517
1203.3,517
1203.47,517
1203.64,517
1203.82,517
1203.99,517
1204.16,516
1204.34,517
1204.51,517
1204.68,517
1204.86,517
1205.03,517
1205.2,517
1205.38,517
1205.55,516
1205.72,517
1205.9,517
1206.07,517
1206.24,517
1206.42,516
1206.59,517
1206.76,517
1206.94,517
1207.11,517
1207.28,517
1207.46,517
1207.63,517
1207.8,516
1207.98,517
1208.15,517
1208.32,516
1208.5,517
1208.67,517
1208.84,517
1209.02,516
1209.19,516
1209.36,516
1209.54,516
1209.71,516
1209.88,516
1210.06,516
1210.23,516
1210.4,516
1210.58,516
1210.75,516
1210.92,516
1211.1,516
1211.27,516
1211.44,516
1211.62,516
1211.79,516
1211.96,516
1212.14,516
1212.31,516
1212.48,516
1212.66,516
1212.83,516
1213,516
1213.18,516
1213.35,516
1213.52,516
1213.7,516
1213.87,516
1214.05,516
1214.22,516
1214.39,516
1214.56,516
1214.74,516
1214.91,516
1215.08,516
1215.26,516
1215.43,517
1215.6,516
1215.78,517
1215.95,516
1216.12,516
1216.3,516
1216.47,516
1216.65,516
1216.82,516
1216.99,516
1217.17,516
1217.34,516
1217.51,516
1217.69,516
1217.86,516
1218.03,516
