Time [s], liquid_level_reading
363.41,630
363.57,630
363.72,630
363.89,630
364.05,630
364.2,630
364.36,629
364.52,628
364.69,627
364.85,626
365.01,626
365.17,627
365.33,626
365.48,626
365.64,626
365.8,626
365.97,626
366.13,626
366.29,626
366.45,626
366.61,626
366.77,626
366.92,626
367.08,626
367.25,626
367.41,626
367.57,626
367.73,626
367.89,626
368.05,625
368.2,626
368.36,625
368.53,625
368.69,626
368.85,625
369.01,625
369.17,625
369.33,626
369.48,625
369.64,625
369.81,626
369.97,626
370.13,625
370.29,624
370.45,624
370.61,624
370.77,624
370.93,624
371.09,624
371.25,624
371.41,624
371.57,624
371.73,624
371.89,624
372.05,623
372.21,624
372.37,624
372.53,623
372.69,624
372.85,623
373.01,623
373.17,623
373.33,624
373.49,623
373.65,623
373.81,623
373.97,623
374.13,623
374.29,622
374.45,621
374.61,621
374.77,621
374.93,621
375.09,621
375.25,620
375.41,620
375.57,620
375.73,620
375.89,620
376.05,620
376.21,620
376.37,620
376.53,620
376.69,620
376.85,620
377.01,620
377.17,620
377.33,620
377.49,619
377.65,619
377.81,619
377.97,619
378.13,619
378.29,619
378.45,619
378.61,619
378.77,619
378.93,620
379.09,619
379.25,619
379.41,619
379.57,619
379.73,619
379.89,619
380.05,619
380.21,619
380.37,619
380.53,619
380.69,619
380.85,619
381.01,619
381.17,619
381.33,619
381.49,619
381.65,620
381.81,620
381.97,619
382.13,620
382.29,620
382.45,620
382.61,620
382.77,620
382.93,620
383.09,620
383.25,620
383.41,620
383.57,620
383.73,620
383.89,620
384.05,620
384.21,620
384.37,620
384.53,620
384.69,619
384.85,619
385.01,619
385.17,619
385.33,618
385.49,619
385.65,619
385.81,619
385.97,619
386.13,619
386.29,618
386.45,618
386.61,617
386.77,617
386.93,617
387.09,617
387.25,617
387.41,616
387.57,616
387.73,617
387.89,616
388.05,616
388.21,615
388.37,616
388.53,615
388.69,616
388.85,616
389.01,616
389.17,615
389.33,616
389.49,615
389.65,615
389.81,615
389.97,615
390.13,615
390.29,615
390.45,615
390.61,615
390.77,615
390.93,615
391.09,615
391.25,615
391.41,615
391.57,615
391.73,615
391.89,615
392.05,615
392.21,615
392.37,615
392.53,614
392.69,614
392.85,615
393.01,615
393.17,614
393.33,615
393.49,614
393.65,614
393.81,614
393.97,614
394.13,614
394.29,615
394.45,615
394.61,615
394.77,615
394.93,614
395.09,613
395.25,613
395.41,613
395.57,613
395.73,613
395.89,613
396.05,613
396.21,613
396.37,613
396.53,613
396.69,613
396.85,612
397.01,612
397.17,611
397.33,612
397.49,612
397.65,612
397.81,612
397.97,612
398.13,612
398.29,612
398.45,612
398.61,612
398.77,612
398.93,612
399.09,611
399.25,611
399.41,611
399.57,611
399.73,611
399.89,611
400.05,611
400.21,611
400.37,611
400.53,610
400.69,611
400.85,610
401.01,610
401.17,610
401.33,610
401.49,610
401.65,610
401.81,610
401.97,610
402.13,610
402.29,610
402.45,610
402.61,610
402.77,610
402.93,609
403.09,610
403.25,609
403.41,609
403.57,609
403.73,609
403.89,609
404.05,609
404.21,609
404.37,609
404.53,609
404.69,609
404.85,609
405.01,609
405.17,609
405.33,609
405.49,609
405.65,609
405.81,609
405.97,609
406.13,609
406.29,609
406.45,609
406.61,609
406.77,609
406.93,609
407.09,609
407.25,609
407.41,609
407.57,609
407.73,609
407.89,609
408.05,609
408.21,609
408.37,609
408.53,609
408.69,609
408.85,609
409.01,609
409.17,609
409.33,609
409.49,609
409.65,609
409.81,609
409.97,609
410.13,609
410.29,609
410.45,609
410.61,608
410.77,608
410.93,608
411.09,608
411.25,608
411.41,608
411.57,608
411.73,608
411.89,608
412.05,608
412.21,608
412.37,608
412.53,608
412.69,608
412.85,608
413.01,608
413.17,608
413.33,608
413.49,608
413.65,608
413.81,608
413.97,608
414.13,608
414.29,608
414.45,608
414.61,608
414.77,608
414.93,608
415.09,608
415.25,608
415.41,608
415.57,608
415.73,608
415.89,608
416.05,608
416.21,608
416.37,608
416.53,608
416.69,607
416.85,607
417.01,607
417.17,607
417.33,607
417.49,607
417.65,607
417.81,607
417.97,607
418.13,607
418.29,607
418.45,607
418.61,607
418.77,607
418.93,607
419.09,607
419.25,607
419.41,607
419.57,607
419.73,607
419.89,607
420.05,602
420.21,603
420.37,602
420.53,602
420.69,602
420.85,602
421.01,602
421.17,602
421.33,602
421.49,602
421.65,602
421.81,602
421.97,602
422.13,602
422.29,602
422.45,602
422.61,601
422.77,601
422.93,601
423.09,601
423.25,601
423.41,601
423.57,602
423.73,601
423.89,601
424.05,601
424.21,601
424.37,601
424.53,601
424.69,601
424.85,601
425.01,601
425.17,601
425.33,601
425.49,601
425.65,601
425.81,601
425.97,601
426.13,601
426.29,601
426.45,601
426.61,601
426.77,601
426.93,601
427.09,601
427.25,601
427.41,601
427.57,601
427.73,601
427.89,601
428.05,601
428.21,601
428.37,601
428.53,601
428.69,601
428.85,601
429.01,601
429.17,601
429.33,601
429.49,601
429.65,600
429.81,600
429.97,600
430.13,600
430.29,600
430.45,600
430.61,600
430.77,600
430.93,600
431.09,600
431.25,600
431.41,600
431.57,600
431.73,600
431.89,600
432.05,599
432.21,599
432.37,599
432.53,599
432.69,599
432.85,599
433.01,599
433.17,599
433.33,599
433.49,599
433.65,599
433.81,599
433.97,599
434.13,599
434.29,599
434.45,599
434.61,599
434.77,599
434.93,599
435.09,599
435.25,599
435.41,599
435.57,599
435.73,599
435.89,599
436.05,599
436.21,599
436.37,599
436.53,599
436.69,599
436.85,599
437.01,599
437.17,599
437.33,599
437.49,598
437.65,598
437.81,598
437.97,598
438.13,598
438.29,598
438.45,598
438.61,599
438.77,599
438.93,599
439.09,599
439.26,599
439.41,599
439.57,599
439.73,599
439.89,599
440.05,599
440.21,599
440.38,599
440.54,599
440.69,599
440.85,599
441.02,599
441.17,599
441.33,599
441.49,599
441.66,599
441.82,599
441.97,599
442.14,599
442.3,599
442.45,599
442.61,599
442.77,599
442.94,599
443.1,599
443.25,599
443.42,599
443.58,599
443.73,599
443.89,599
444.05,599
444.22,599
444.38,599
444.54,599
444.7,599
444.86,599
445.02,599
445.17,599
445.33,599
445.5,598
445.66,598
445.82,598
445.98,598
446.14,598
446.3,598
446.45,598
446.61,597
446.77,597
446.94,596
447.1,595
447.26,595
447.42,595
447.58,595
447.73,595
447.89,595
448.05,595
448.22,595
448.38,595
448.54,595
448.7,595
448.86,595
449.02,595
449.17,595
449.34,595
449.5,595
449.66,595
449.82,595
449.98,594
450.14,594
450.3,594
450.46,594
450.62,594
450.78,594
450.94,594
451.1,594
451.26,594
451.42,594
451.58,594
451.74,595
451.9,594
452.06,595
452.22,594
452.38,594
452.54,595
452.7,594
452.86,594
453.02,594
453.18,594
453.34,594
453.5,594
453.66,594
453.82,594
453.98,594
454.14,594
454.3,594
454.46,594
454.62,594
454.78,594
454.94,594
455.1,594
455.26,594
455.42,594
455.58,594
455.74,594
455.9,594
456.06,594
456.22,594
456.38,594
456.54,594
456.7,594
456.86,594
457.02,594
457.18,594
457.34,593
457.5,593
457.66,593
457.82,593
457.98,594
458.14,593
458.3,593
458.46,593
458.62,592
458.78,592
458.94,592
459.1,591
459.26,590
459.42,590
459.58,589
459.74,589
459.9,589
460.06,589
460.22,589
460.38,590
460.54,589
460.7,589
460.86,589
461.02,588
461.18,588
461.34,588
461.5,588
461.66,588
461.82,587
461.98,588
462.14,587
462.3,587
462.46,587
462.62,588
462.78,588
462.94,588
463.1,588
463.26,588
463.42,588
463.58,587
463.74,587
463.9,587
464.06,587
464.22,587
464.38,587
464.54,587
464.7,587
464.86,587
465.02,587
465.18,587
465.34,587
465.5,587
465.66,587
465.82,587
465.98,587
466.14,587
466.3,587
466.46,587
466.62,587
466.78,587
466.94,587
467.1,587
467.26,587
467.42,586
467.58,586
467.74,586
467.9,586
468.06,586
468.22,586
468.38,586
468.54,586
468.7,586
468.86,586
469.02,586
469.18,586
469.34,586
469.5,586
469.66,586
469.82,586
469.98,586
470.14,586
470.3,586
470.46,586
470.62,586
470.78,586
470.94,586
471.1,586
471.26,586
471.42,585
471.58,585
471.74,585
471.9,585
472.06,585
472.22,585
472.38,585
472.54,585
472.7,584
472.86,583
473.02,583
473.18,583
473.34,583
473.5,583
473.66,582
473.82,582
473.98,582
474.14,582
474.3,582
474.46,582
474.62,581
474.78,581
474.94,581
475.1,581
475.26,581
475.42,580
475.58,579
475.74,579
475.9,579
476.06,579
476.22,579
476.38,579
476.54,578
476.7,578
476.86,577
477.02,578
477.18,577
477.34,577
477.5,577
477.66,577
477.82,577
477.98,577
478.14,576
478.3,577
478.46,577
478.62,576
478.78,576
478.94,576
479.1,577
479.26,576
479.42,576
479.58,576
479.74,576
479.9,576
480.06,576
480.22,576
480.38,576
480.54,576
480.7,576
480.86,576
481.02,576
481.18,576
481.34,575
481.5,575
481.66,575
481.82,575
481.98,575
482.14,575
482.3,575
482.46,575
482.62,575
482.78,575
482.94,575
483.1,575
483.26,575
483.42,575
483.58,575
483.74,575
483.9,575
484.06,575
484.22,576
484.38,575
484.54,576
484.7,576
484.86,575
485.02,575
485.18,575
485.34,575
485.5,575
485.66,575
485.82,575
485.98,575
486.14,575
486.3,575
486.46,575
486.62,575
486.78,575
486.94,574
487.1,574
487.26,575
487.42,575
487.58,574
487.74,574
487.9,574
488.06,574
488.22,574
488.38,574
488.54,575
488.7,574
488.86,574
489.02,574
489.18,574
489.34,574
489.5,574
489.66,574
489.82,574
489.98,574
490.14,574
490.3,574
490.46,574
490.62,574
490.78,574
490.94,574
491.1,574
491.26,574
491.42,574
491.58,574
491.74,574
491.9,574
492.06,574
492.22,574
492.38,574
492.54,574
492.7,574
492.86,573
493.02,574
493.18,573
493.34,573
493.5,573
493.66,573
493.82,573
493.98,573
494.14,573
494.3,572
494.46,572
494.62,572
494.78,572
494.94,572
495.1,572
495.26,572
495.42,572
495.58,572
495.74,572
495.9,572
496.06,573
496.22,572
496.38,572
496.54,572
496.7,572
496.86,572
497.02,572
497.18,572
497.34,572
497.5,572
497.66,572
497.82,572
497.98,572
498.14,572
498.3,572
498.46,572
498.62,572
498.78,572
498.94,572
499.1,572
499.26,572
499.42,572
499.58,572
499.74,572
499.9,572
500.06,571
500.22,571
500.38,571
500.54,571
500.7,571
500.86,571
501.02,571
501.18,571
501.34,571
501.5,571
501.66,571
501.82,571
501.98,571
502.14,571
502.3,571
502.46,571
502.62,570
502.78,570
502.94,570
503.1,570
503.26,570
503.42,570
503.58,570
503.74,570
503.9,570
504.06,570
504.22,570
504.38,570
504.54,570
504.7,571
504.86,571
505.02,571
505.18,571
505.34,571
505.5,570
505.66,570
505.82,570
505.98,570
506.14,570
506.3,570
506.46,569
506.62,569
506.78,569
506.94,569
507.1,569
507.26,570
507.42,569
507.58,570
507.74,570
507.9,570
508.06,570
508.22,570
508.38,570
508.54,570
508.7,570
508.86,569
509.02,569
509.18,569
509.34,568
509.5,568
509.66,568
509.82,568
509.98,568
510.14,568
510.3,569
510.46,568
510.62,568
510.78,569
510.94,569
511.1,569
511.26,568
511.42,568
511.58,569
511.74,569
511.9,569
512.06,569
512.22,569
512.38,569
512.54,568
512.7,568
512.86,568
513.02,568
513.18,568
513.34,568
513.5,568
513.66,568
513.82,568
513.98,568
514.14,568
514.3,568
514.46,568
514.62,567
514.78,566
514.94,566
515.1,566
515.26,566
515.42,566
515.58,566
515.74,566
515.9,566
516.06,566
516.22,566
516.38,566
516.54,566
516.7,566
516.86,566
517.02,566
517.18,566
517.34,566
517.5,566
517.66,566
517.82,566
517.98,567
518.15,566
518.3,566
518.46,566
518.62,566
518.78,566
518.94,566
519.1,566
519.26,566
519.42,566
519.58,566
519.74,566
519.9,566
520.07,566
520.22,566
520.38,566
520.54,566
520.71,566
520.86,566
521.02,566
521.19,566
521.34,566
521.5,566
521.66,565
521.83,565
521.98,565
522.14,565
522.3,565
522.47,565
522.63,565
522.78,565
522.95,565
523.1,565
523.27,565
523.42,565
523.59,565
523.75,565
523.91,565
524.07,565
524.22,565
524.39,565
524.54,564
524.71,564
524.86,565
525.03,565
525.19,565
525.34,565
525.51,564
525.66,565
525.83,565
525.98,565
526.15,565
526.3,564
526.47,564
526.63,564
526.78,564
526.95,564
527.11,564
527.27,564
527.42,564
527.59,564
527.75,564
527.91,564
528.07,563
528.23,563
528.39,563
528.54,563
528.71,563
528.87,563
529.03,563
529.19,563
529.34,563
529.51,563
529.67,563
529.83,563
529.98,563
530.15,562
530.31,562
530.47,562
530.63,562
530.79,561
530.95,561
531.1,561
531.27,562
531.43,562
531.59,562
531.75,562
531.91,562
532.07,562
532.23,562
532.39,562
532.55,562
532.71,561
532.87,562
533.03,561
533.19,561
533.35,562
533.51,561
533.67,561
533.83,562
533.99,562
534.15,562
534.31,562
534.47,562
534.63,562
534.79,562
534.95,562
535.11,562
535.27,562
535.43,562
535.59,562
535.75,562
535.91,562
536.07,562
536.23,562
536.39,562
536.55,562
536.71,562
536.87,562
537.03,562
537.19,562
537.35,562
537.51,562
537.67,562
537.83,562
537.99,562
538.15,562
538.31,562
538.47,561
538.63,561
538.79,561
538.95,561
539.11,561
539.27,561
539.43,561
539.59,559
539.75,559
539.91,559
540.07,559
540.23,559
540.39,559
540.55,559
540.71,559
540.87,559
541.03,559
541.19,559
541.35,559
541.51,559
541.67,559
541.83,559
541.99,559
542.15,559
542.31,560
542.47,559
542.63,559
542.79,559
542.95,560
543.11,559
543.27,559
543.43,559
543.59,559
543.75,559
543.91,560
544.07,560
544.23,557
544.39,557
544.55,557
544.71,558
544.87,557
545.03,557
545.19,557
545.35,557
545.51,557
545.67,557
545.83,557
545.99,557
546.15,557
546.31,556
546.47,556
546.63,556
546.79,556
546.95,556
547.11,556
547.27,556
547.43,556
547.59,556
547.75,556
547.91,556
548.07,556
548.23,555
548.39,555
548.55,555
548.71,554
548.87,555
549.03,556
549.19,556
549.35,556
549.51,555
549.67,554
549.83,554
549.99,554
550.15,554
550.31,554
550.47,554
550.63,554
550.79,554
550.95,554
551.11,554
551.27,554
551.43,554
551.59,554
551.75,554
551.91,554
552.07,554
552.23,554
552.39,554
552.55,554
552.71,554
552.87,554
553.03,554
553.19,553
553.35,553
553.51,553
553.67,553
553.83,553
553.99,553
554.15,553
554.31,553
554.47,553
554.63,553
554.79,553
554.95,553
555.11,554
555.27,553
555.43,553
555.59,553
555.75,553
555.91,554
556.07,553
556.23,553
556.39,553
556.55,553
556.71,553
556.87,553
557.03,553
557.19,553
557.35,553
557.51,553
557.67,553
557.83,553
557.99,553
558.15,553
558.31,553
558.47,553
558.63,553
558.79,553
558.95,553
559.11,553
559.27,553
559.43,553
559.59,553
559.75,553
559.91,553
560.07,553
560.23,553
560.39,553
560.55,553
560.71,553
560.87,553
561.03,553
561.19,553
561.35,553
561.51,553
561.67,553
561.83,553
561.99,553
562.15,553
562.31,552
562.47,552
562.63,553
562.79,552
562.95,552
563.11,552
563.27,552
563.43,552
563.59,552
563.75,552
563.91,552
564.07,552
564.23,552
564.39,553
564.55,552
564.71,552
564.87,552
565.03,552
565.19,552
565.35,552
565.51,552
565.67,552
565.83,552
565.99,552
566.15,552
566.31,552
566.47,552
566.63,551
566.79,551
566.95,551
567.11,551
567.27,551
567.43,551
567.59,551
567.75,551
567.91,551
568.07,551
568.23,551
568.39,551
568.55,551
568.71,551
568.87,551
569.03,551
569.19,551
569.35,551
569.51,551
569.67,551
569.83,551
569.99,551
570.15,551
570.31,551
570.47,551
570.63,551
570.79,551
570.95,551
571.11,551
571.27,551
571.43,551
571.59,551
571.75,551
571.91,551
572.07,551
572.23,551
572.39,551
572.55,551
572.71,551
572.87,551
573.03,550
573.19,550
573.35,551
573.51,550
573.67,550
573.83,550
573.99,550
574.15,550
574.31,550
574.47,550
574.63,550
574.79,550
574.95,550
575.11,550
575.27,550
575.43,550
575.59,550
575.75,550
575.91,550
576.07,550
576.23,550
576.39,550
576.55,550
576.71,550
576.87,550
577.03,550
577.19,550
577.35,550
577.51,549
577.67,549
577.83,549
577.99,549
578.15,549
578.31,549
578.47,549
578.63,549
578.79,549
578.95,549
579.11,549
579.27,549
579.43,549
579.59,549
579.75,549
579.91,548
580.07,548
580.23,548
580.39,548
580.55,548
580.71,548
580.87,548
581.03,548
581.19,547
581.35,547
581.51,547
581.67,547
581.83,547
581.99,547
582.15,547
582.31,547
582.47,547
582.63,547
582.79,547
582.95,547
583.11,547
583.27,547
583.43,547
583.59,547
583.75,547
583.91,547
584.07,547
584.23,547
584.39,547
584.55,547
584.71,547
584.87,547
585.03,547
585.19,547
585.35,547
585.51,547
585.67,547
585.83,547
585.99,547
586.15,547
586.31,547
586.47,547
586.63,547
586.79,547
586.95,547
587.11,547
587.27,546
587.43,546
587.59,546
587.75,546
587.91,546
588.07,546
588.23,546
588.39,546
588.55,546
588.71,546
588.87,546
589.03,545
589.19,545
589.35,545
589.51,545
589.67,545
589.83,545
589.99,544
590.15,545
590.31,544
590.47,544
590.63,544
590.79,544
590.95,544
591.11,544
591.27,544
591.43,545
591.59,544
591.75,545
591.91,545
592.07,544
592.23,545
592.39,544
592.55,544
592.71,544
592.87,544
593.03,544
593.19,544
593.35,544
593.51,544
593.67,544
593.83,544
593.99,544
594.15,544
594.31,544
594.47,544
594.63,544
594.79,544
594.95,544
595.11,544
595.27,544
595.43,544
595.59,544
595.75,544
595.91,544
596.07,544
596.23,544
596.39,544
596.55,544
596.71,544
596.87,544
597.03,544
597.19,544
597.35,544
597.51,544
597.67,544
597.83,544
597.99,544
598.15,544
598.32,544
598.47,544
598.63,544
598.79,544
598.96,544
599.11,544
599.27,543
599.43,544
599.59,543
599.75,544
599.91,544
600.08,543
600.23,543
600.39,543
600.55,543
600.72,543
600.88,543
601.03,543
601.19,543
601.35,543
601.52,543
601.67,543
601.83,543
602,543
602.16,543
602.31,543
602.47,543
602.64,543
602.79,543
602.95,543
603.11,543
603.28,543
603.44,543
603.59,543
603.76,543
603.91,543
604.08,543
604.23,543
604.4,543
604.55,543
604.72,543
604.88,543
605.03,543
605.2,543
605.35,543
605.52,543
605.67,543
605.84,543
606,543
606.16,543
606.32,543
606.47,543
606.64,543
606.79,543
606.96,543
607.11,543
607.28,543
607.44,543
607.59,543
607.76,543
607.92,543
608.08,543
608.23,543
608.4,543
608.56,543
608.72,542
608.88,542
609.04,542
609.2,542
609.35,542
609.52,542
609.68,542
609.84,542
610,542
610.16,542
610.32,543
610.48,542
610.64,542
610.8,542
610.96,542
611.12,542
611.28,542
611.44,541
611.6,541
611.76,541
611.91,541
612.08,541
612.24,541
612.4,541
612.56,541
612.72,541
612.88,541
613.04,541
613.2,541
613.36,541
613.52,541
613.68,541
613.84,541
614,541
614.16,541
614.32,541
614.48,540
614.64,540
614.8,540
614.96,540
615.12,540
615.28,540
615.44,540
615.6,540
615.76,540
615.92,540
616.08,540
616.24,540
616.4,540
616.56,540
616.72,540
616.88,540
617.04,540
617.2,540
617.36,540
617.52,540
617.68,540
617.84,540
618,539
618.16,539
618.32,539
618.48,539
618.64,539
618.8,539
618.96,538
619.12,538
619.28,537
619.44,537
619.6,537
619.76,537
619.92,537
620.08,537
620.24,537
620.4,537
620.56,537
620.72,537
620.88,537
621.04,538
621.2,538
621.36,538
621.52,537
621.68,538
621.84,538
622,538
622.16,538
622.32,538
622.48,538
622.64,538
622.8,537
622.96,538
623.12,537
623.28,537
623.44,535
623.6,535
623.76,535
623.92,535
624.08,535
624.24,535
624.4,535
624.56,535
624.72,535
624.88,534
625.04,535
625.2,535
625.36,535
625.52,535
625.68,535
625.84,534
626,535
626.16,535
626.32,535
626.48,535
626.64,535
626.8,535
626.96,535
627.12,534
627.28,534
627.44,534
627.6,534
627.76,534
627.92,534
628.08,534
628.24,534
628.4,534
628.56,534
628.72,534
628.88,534
629.04,534
629.2,534
629.36,533
629.52,534
629.68,534
629.84,533
630,534
630.16,534
630.32,534
630.48,534
630.64,533
630.8,533
630.96,533
631.12,533
631.28,533
631.44,533
631.6,533
631.76,533
631.92,533
632.08,533
632.24,533
632.4,533
632.56,533
632.72,533
632.88,533
633.04,533
633.2,533
633.36,533
633.52,533
633.68,533
633.84,533
634,533
634.16,533
634.32,533
634.48,533
634.64,533
634.8,533
634.96,533
635.12,533
635.28,533
635.44,533
635.6,533
635.76,533
635.92,533
636.08,533
636.24,533
636.4,533
636.56,532
636.72,532
636.88,533
637.04,533
637.2,533
637.36,532
637.52,533
637.68,533
637.84,533
638,533
638.16,533
638.32,532
638.48,533
638.64,533
638.8,533
638.96,533
639.12,533
639.28,533
639.44,532
639.6,533
639.76,533
639.92,533
640.08,532
640.24,532
640.4,532
640.56,533
640.72,531
640.88,531
641.04,531
641.2,531
641.36,531
641.52,531
641.68,531
641.84,531
642,531
642.16,531
642.32,531
642.48,531
642.64,531
642.8,531
642.96,531
643.12,531
643.28,531
643.44,531
643.6,531
643.76,531
643.92,531
644.08,531
644.24,531
644.4,531
644.56,531
644.72,531
644.88,531
645.04,531
645.2,531
645.36,531
645.52,531
645.68,531
645.84,531
646,531
646.16,531
646.32,532
646.48,531
646.64,531
646.8,531
646.96,531
647.12,531
647.28,532
647.44,531
647.6,532
647.76,531
647.92,531
648.08,531
648.24,531
648.4,531
648.56,531
648.72,531
648.88,531
649.04,531
649.2,531
649.36,531
649.52,530
649.68,530
649.84,530
650,530
650.16,530
650.32,530
650.48,530
650.64,530
650.8,530
650.96,530
651.12,530
651.28,530
651.44,530
651.6,530
651.76,530
651.92,530
652.08,530
652.24,529
652.4,529
652.56,529
652.72,529
652.88,529
653.04,529
653.2,529
653.36,529
653.52,529
653.68,529
653.84,529
654,529
654.16,529
654.32,529
654.48,529
654.64,529
654.8,529
654.96,529
655.12,530
655.28,530
655.44,530
655.6,530
655.76,530
655.92,530
656.08,530
656.24,530
656.4,530
656.56,530
656.72,530
656.88,530
657.04,530
657.2,530
657.36,530
657.52,530
657.68,530
657.84,530
658,530
658.16,530
658.32,530
658.48,529
658.64,529
658.8,528
658.96,528
659.12,528
659.28,528
659.44,528
659.6,528
659.76,528
659.92,528
660.08,528
660.24,528
660.4,528
660.56,528
660.72,528
660.88,528
661.04,528
661.2,528
661.36,528
661.52,527
661.68,527
661.84,527
662,527
662.16,527
662.32,527
662.48,527
662.64,527
662.8,527
662.96,526
663.12,526
663.28,526
663.44,527
663.6,526
663.76,526
663.92,526
664.08,526
664.24,526
664.4,526
664.56,525
664.72,525
664.88,524
665.04,525
665.2,524
665.36,525
665.52,525
665.68,524
665.84,524
666,524
666.16,524
666.32,525
666.48,524
666.64,524
666.8,524
666.96,524
667.12,524
667.28,524
667.44,524
667.6,524
667.76,524
667.92,524
668.08,524
668.24,524
668.4,524
668.56,524
668.72,524
668.88,524
669.04,524
669.2,524
669.36,524
669.52,524
669.68,524
669.84,523
670,523
670.16,523
670.32,523
670.48,523
670.64,523
670.8,523
670.96,523
671.12,523
671.28,523
671.44,523
671.6,523
671.76,523
671.92,523
672.08,523
672.24,523
672.4,523
672.56,523
672.72,523
672.88,523
673.04,523
673.2,522
673.36,522
673.52,522
673.68,522
673.84,522
674,522
674.16,522
674.32,522
674.48,522
674.64,522
674.8,522
674.96,522
675.12,522
675.28,522
675.44,522
675.6,522
675.76,522
675.92,522
676.08,522
676.24,522
676.4,522
676.56,522
676.72,522
676.88,522
677.04,522
677.2,522
677.36,522
677.52,522
677.68,522
677.84,522
678,522
678.16,522
678.32,522
678.48,522
678.64,522
678.8,522
678.96,521
679.12,522
679.28,521
679.44,521
679.6,521
679.76,520
679.92,520
680.08,520
680.25,520
680.4,520
680.56,520
680.72,520
680.89,520
681.04,520
681.2,520
681.36,520
681.53,520
681.68,520
681.84,520
682.01,520
682.16,520
682.32,520
682.48,520
682.65,520
682.8,520
682.96,520
683.12,520
683.28,520
683.45,519
683.6,519
683.76,519
683.92,519
684.09,519
684.24,519
684.41,519
684.57,519
684.72,519
684.88,519
685.04,519
685.21,519
685.36,520
685.52,520
685.69,519
685.84,519
686.01,519
686.17,519
686.33,519
686.48,519
686.65,519
686.81,519
686.97,519
687.13,519
687.28,519
687.45,519
687.6,519
687.77,519
687.93,519
688.09,519
688.25,520
688.41,519
688.57,519
688.73,519
688.89,519
689.04,519
689.21,519
689.37,519
689.53,519
689.69,519
689.85,519
690.01,519
690.16,519
690.33,519
690.49,519
690.65,519
690.8,519
690.97,519
691.13,519
691.29,519
691.45,519
691.61,519
691.77,519
691.93,519
692.09,519
692.25,519
692.41,519
692.57,519
692.73,519
692.89,519
693.05,519
693.21,519
693.37,519
693.53,519
693.69,519
693.85,519
694.01,519
694.17,518
694.33,519
694.49,519
694.65,519
694.81,519
694.97,519
695.13,519
695.29,519
695.45,519
695.61,519
695.77,519
695.93,519
696.09,519
696.25,519
696.41,519
696.57,519
696.73,518
696.89,519
697.05,518
697.21,518
697.37,518
697.53,518
697.69,518
697.85,518
698.01,518
698.17,518
698.33,518
698.49,518
698.65,518
698.81,518
698.97,518
699.13,518
699.29,518
699.45,518
699.61,518
699.77,518
699.93,518
700.09,518
700.25,518
700.41,518
700.57,518
700.73,518
700.89,518
701.05,518
701.21,518
701.37,518
701.53,518
701.69,518
701.85,518
702.01,518
702.17,518
702.33,518
702.49,518
702.65,518
702.81,518
702.97,518
703.13,518
703.29,518
703.45,518
703.61,518
703.77,518
703.93,517
704.09,517
704.25,517
704.41,517
704.57,517
704.73,517
704.89,517
705.05,517
705.21,518
705.37,518
705.53,517
705.69,518
705.85,517
706.01,517
706.17,517
706.33,517
706.49,517
706.65,517
706.81,517
706.97,517
707.13,517
707.29,517
707.45,517
707.61,517
707.77,517
707.93,517
708.09,517
708.25,517
708.41,517
708.57,517
708.73,517
708.89,517
709.05,517
709.21,517
709.37,517
709.53,517
709.69,517
709.85,517
710.01,517
710.17,517
710.33,516
710.49,516
710.65,516
710.81,516
710.97,516
711.13,516
711.29,516
711.45,516
711.61,516
711.77,516
711.93,516
712.09,516
712.25,516
712.41,516
712.57,516
712.73,516
712.89,516
713.05,516
713.21,516
713.37,516
713.53,516
713.69,515
713.85,514
714.01,514
714.17,514
714.33,514
714.49,514
714.65,514
714.81,514
714.97,514
715.13,514
715.29,514
715.45,515
715.61,514
715.77,514
715.93,515
716.09,514
716.25,514
716.41,514
716.57,514
716.73,514
716.89,514
717.05,514
717.21,514
717.37,514
717.53,514
717.69,514
717.85,513
718.01,513
718.17,514
718.33,513
718.49,513
718.65,513
718.81,513
718.97,513
719.13,513
719.29,513
719.45,513
719.61,513
719.77,513
719.93,513
720.09,513
720.25,513
720.41,513
720.57,513
720.73,513
720.89,513
721.05,513
721.21,514
721.37,514
721.53,514
721.69,514
721.85,514
722.01,514
722.17,514
722.33,513
722.49,513
722.65,512
722.81,513
722.97,513
723.13,513
723.29,513
723.45,513
723.61,513
723.77,513
723.93,513
724.09,513
724.25,513
724.41,513
724.57,513
724.73,513
724.89,513
725.05,513
725.21,513
725.37,513
725.53,513
725.69,513
725.85,513
726.01,513
726.17,513
726.33,513
726.49,513
726.65,513
726.81,513
726.97,513
727.13,513
727.29,513
727.45,512
727.61,512
727.77,512
727.93,512
728.09,512
728.25,512
728.41,512
728.57,512
728.73,512
728.89,512
729.05,512
729.21,512
729.37,512
729.53,512
729.69,512
729.85,512
730.01,512
730.17,512
730.33,512
730.49,512
730.65,511
730.81,511
730.97,511
731.13,511
731.29,511
731.45,511
731.61,511
731.77,511
731.93,511
732.09,511
732.25,511
732.41,511
732.57,511
732.73,511
732.89,511
733.05,511
733.21,511
733.37,511
733.53,511
733.69,511
733.85,510
734.01,510
734.17,510
734.33,510
734.49,510
734.65,510
734.81,510
734.97,510
735.13,510
735.29,510
735.45,510
735.61,510
735.77,510
735.93,510
736.09,510
736.25,510
736.41,510
736.57,510
736.73,510
736.89,510
737.05,510
737.21,510
