Time [s], liquid_level_reading
1102.58,603
1102.75,603
1102.92,603
1103.1,603
1103.27,602
1103.44,602
1103.62,603
1103.79,602
1103.96,602
1104.14,602
1104.31,602
1104.48,602
1104.66,602
1104.83,602
1105,602
1105.18,602
1105.35,602
1105.52,602
1105.7,601
1105.87,601
1106.04,602
1106.22,601
1106.39,601
1106.56,602
1106.74,602
1106.91,602
1107.08,602
1107.26,602
1107.43,601
1107.6,601
1107.78,602
1107.95,602
1108.12,601
1108.3,602
1108.47,601
1108.64,601
1108.82,602
1108.99,601
1109.17,602
1109.34,602
1109.51,602
1109.69,602
1109.86,602
1110.03,602
1110.2,602
1110.38,602
1110.55,602
1110.72,602
1110.9,602
1111.07,602
1111.25,602
1111.42,602
1111.59,602
1111.76,602
1111.94,602
1112.11,602
1112.29,602
1112.46,602
1112.63,602
1112.81,602
1112.98,602
1113.15,603
1113.32,602
1113.5,602
1113.67,603
1113.84,603
1114.02,602
1114.19,602
1114.36,602
1114.54,602
1114.71,602
1114.89,602
1115.06,602
1115.23,602
1115.41,602
1115.58,602
1115.75,602
1115.93,602
1116.1,602
1116.27,603
1116.44,602
1116.62,602
1116.79,603
1116.96,602
1117.14,602
1117.31,603
1117.49,602
1117.66,603
1117.83,602
1118.01,603
1118.18,602
1118.35,602
1118.53,602
1118.7,602
1118.87,602
1119.05,602
1119.22,602
1119.39,602
1119.57,603
1119.74,602
1119.91,602
1120.09,602
1120.26,602
1120.43,602
1120.61,602
1120.78,602
1120.95,602
1121.13,603
1121.3,602
1121.47,603
1121.65,602
1121.82,603
1121.99,603
1122.17,602
1122.34,602
1122.51,602
1122.69,602
1122.86,603
1123.03,602
1123.21,602
1123.38,602
1123.55,603
1123.73,602
1123.9,602
1124.07,602
1124.25,602
1124.42,602
1124.59,602
1124.77,602
1124.94,602
1125.11,602
1125.29,602
1125.46,602
1125.63,602
1125.81,602
1125.98,602
1126.15,602
1126.33,602
1126.5,602
1126.67,602
1126.85,602
1127.02,602
1127.19,602
1127.37,602
1127.54,602
1127.71,602
1127.89,602
1128.06,602
1128.23,602
1128.41,602
1128.58,602
1128.75,602
1128.93,602
1129.1,603
1129.27,603
1129.45,602
1129.62,602
1129.79,602
1129.97,602
1130.14,602
1130.31,602
1130.49,602
1130.66,602
1130.83,602
1131.01,602
1131.18,602
1131.35,602
1131.53,602
1131.7,602
1131.87,602
1132.05,602
1132.22,602
1132.39,602
1132.57,603
1132.74,603
1132.91,602
1133.09,602
1133.26,602
1133.43,602
1133.61,602
1133.78,602
1133.95,602
1134.13,602
1134.3,602
1134.47,602
1134.65,602
1134.82,602
1135,602
1135.17,602
1135.34,602
1135.51,602
1135.69,602
1135.86,602
1136.03,602
1136.21,602
1136.38,602
1136.56,602
1136.73,602
1136.9,602
1137.07,602
1137.25,602
1137.42,602
1137.59,602
1137.77,602
1137.94,602
1138.11,602
1138.29,602
1138.46,602
1138.64,602
1138.81,602
1138.98,602
1139.16,602
1139.33,602
1139.5,602
1139.68,602
1139.85,602
1140.02,602
1140.19,602
1140.37,602
1140.54,602
1140.71,602
1140.89,602
1141.06,602
1141.23,602
1141.41,602
1141.58,602
1141.76,602
1141.93,602
1142.1,602
1142.28,602
1142.45,602
1142.62,602
1142.8,602
1142.97,602
1143.14,602
1143.32,602
1143.49,602
1143.66,602
1143.83,602
1144.01,602
1144.18,602
1144.35,602
1144.53,602
1144.7,602
1144.88,602
1145.05,602
1145.22,602
1145.4,602
1145.57,602
1145.74,602
1145.92,602
1146.09,602
1146.26,602
1146.44,602
1146.61,602
1146.78,602
1146.96,602
1147.13,602
1147.3,602
1147.48,602
1147.65,602
1147.82,602
1148,602
1148.17,602
1148.34,602
1148.52,602
1148.69,601
1148.86,602
1149.04,602
1149.21,602
1149.38,602
1149.56,602
1149.73,602
1149.9,602
1150.08,602
1150.25,602
1150.42,602
1150.6,602
1150.77,602
1150.94,602
1151.12,602
1151.29,602
1151.46,602
1151.64,602
1151.81,602
1151.98,602
1152.16,602
1152.33,602
1152.5,602
1152.68,602
1152.85,602
1153.02,602
1153.2,602
1153.37,602
1153.54,602
1153.72,602
1153.89,602
1154.06,602
1154.24,601
1154.41,601
1154.58,601
1154.76,601
1154.93,601
1155.1,601
1155.28,601
1155.45,601
1155.62,601
1155.8,601
1155.97,601
1156.14,601
1156.32,601
1156.49,601
1156.66,601
1156.84,601
1157.01,601
1157.18,601
1157.36,601
1157.53,601
1157.7,601
1157.88,601
1158.05,601
1158.22,601
1158.4,601
1158.57,601
1158.75,601
1158.92,601
1159.09,601
1159.26,601
1159.44,601
1159.61,601
1159.78,601
1159.96,601
1160.13,601
1160.3,601
1160.48,601
1160.65,601
1160.82,601
1161,601
1161.17,601
1161.34,601
1161.52,601
1161.69,601
1161.86,601
1162.04,601
1162.21,601
1162.39,601
1162.56,601
1162.73,601
1162.91,601
1163.08,601
1163.25,601
1163.42,601
1163.6,601
1163.77,601
1163.94,601
1164.12,601
1164.29,601
1164.46,601
1164.64,601
1164.81,601
1164.98,601
1165.16,601
1165.33,601
1165.51,601
1165.68,601
1165.85,601
1166.03,601
1166.2,601
1166.37,601
1166.55,601
1166.72,601
1166.89,601
1167.07,601
1167.24,601
1167.41,601
1167.58,601
1167.76,601
1167.93,601
1168.1,601
1168.28,601
1168.45,601
1168.63,601
1168.8,601
1168.97,601
1169.15,601
1169.32,601
1169.49,601
1169.67,601
1169.84,601
1170.01,601
1170.19,601
1170.36,601
1170.53,600
1170.71,601
1170.88,601
1171.05,601
1171.23,601
1171.4,601
1171.57,601
1171.75,601
1171.92,601
1172.09,601
1172.27,601
1172.44,601
1172.61,601
1172.79,600
1172.96,601
1173.13,601
1173.31,601
1173.48,601
1173.65,601
1173.83,601
1174,601
1174.17,601
1174.35,600
1174.52,601
1174.69,601
1174.87,601
1175.04,601
1175.21,600
1175.39,600
1175.56,600
1175.73,600
1175.91,600
1176.08,600
1176.25,600
1176.43,599
1176.6,600
1176.77,599
1176.95,600
1177.12,599
1177.29,599
1177.47,599
1177.64,599
1177.81,599
1177.99,599
1178.16,599
1178.33,599
1178.51,599
1178.68,600
1178.85,600
1179.03,599
1179.2,599
1179.37,600
1179.55,599
1179.72,599
1179.89,599
1180.07,599
1180.24,600
1180.41,599
1180.59,599
1180.76,599
1180.93,599
1181.11,599
1181.28,599
1181.45,599
1181.63,599
1181.8,599
1181.97,599
1182.15,599
1182.32,599
1182.49,600
1182.67,600
1182.84,599
1183.01,599
1183.19,600
1183.36,599
1183.53,599
1183.71,599
1183.88,600
1184.05,600
1184.23,599
1184.4,599
1184.57,599
1184.75,599
1184.92,599
1185.09,599
1185.27,599
1185.44,600
1185.61,600
1185.79,600
1185.96,599
1186.14,600
1186.31,600
1186.48,600
1186.66,599
1186.83,599
1187,599
1187.17,600
1187.35,600
1187.52,600
1187.69,600
1187.87,600
1188.04,600
1188.21,599
1188.39,600
1188.56,600
1188.73,600
1188.91,600
1189.08,600
1189.26,600
1189.43,600
1189.6,600
1189.78,600
1189.95,600
1190.12,600
1190.3,599
1190.47,599
1190.64,600
1190.81,600
1190.99,600
1191.16,600
1191.33,600
1191.51,600
1191.68,600
1191.85,600
1192.03,599
1192.2,600
1192.38,600
1192.55,600
1192.72,600
1192.9,600
1193.07,600
1193.24,600
1193.42,600
1193.59,600
1193.76,600
1193.94,600
1194.11,600
1194.28,600
1194.46,600
1194.63,600
1194.8,600
1194.98,600
1195.15,600
1195.32,600
1195.5,600
1195.67,600
1195.84,600
1196.02,599
1196.19,600
1196.36,600
1196.54,600
1196.71,599
1196.88,600
1197.06,600
1197.23,600
1197.4,600
1197.58,600
1197.75,600
1197.92,600
1198.1,600
1198.27,600
1198.44,600
1198.62,600
1198.79,600
1198.96,600
1199.14,600
1199.31,600
1199.48,600
1199.66,600
1199.83,600
1200,600
1200.18,600
1200.35,600
1200.52,600
1200.7,600
1200.87,600
1201.04,600
1201.22,600
1201.39,600
1201.56,600
1201.74,600
1201.91,600
1202.08,600
1202.26,600
1202.43,600
1202.6,600
1202.78,600
1202.95,600
1203.12,600
1203.3,600
1203.47,600
1203.64,600
1203.82,600
1203.99,600
1204.16,600
1204.34,600
1204.51,600
1204.68,600
1204.86,600
1205.03,600
1205.2,600
1205.38,600
1205.55,600
1205.72,600
1205.9,600
1206.07,600
1206.24,600
1206.42,600
1206.59,600
1206.76,600
1206.94,600
1207.11,600
1207.28,600
1207.46,600
1207.63,600
1207.8,600
1207.98,600
1208.15,600
1208.32,600
1208.5,600
1208.67,600
1208.84,600
1209.02,600
1209.19,600
1209.36,600
1209.54,600
1209.71,600
1209.88,600
1210.06,600
1210.23,600
1210.4,600
1210.58,600
1210.75,600
1210.92,600
1211.1,600
1211.27,600
1211.44,600
1211.62,600
1211.79,600
1211.96,600
1212.14,600
1212.31,600
1212.48,600
1212.66,600
1212.83,600
1213,600
1213.18,600
1213.35,600
1213.52,600
1213.7,600
1213.87,600
1214.05,600
1214.22,600
1214.39,600
1214.56,600
1214.74,600
1214.91,600
1215.08,600
1215.26,600
1215.43,600
1215.6,600
1215.78,600
1215.95,600
1216.12,600
1216.3,600
1216.47,600
1216.65,600
1216.82,600
1216.99,600
1217.17,600
1217.34,600
1217.51,600
1217.69,600
1217.86,600
1218.03,600
1218.2,600
1218.38,600
1218.55,600
1218.72,600
1218.9,600
1219.07,599
1219.25,600
1219.42,600
1219.59,600
1219.77,600
1219.94,600
1220.11,599
1220.29,600
1220.46,600
1220.63,600
1220.81,600
1220.98,600
1221.15,600
1221.32,600
1221.5,600
1221.67,600
1221.85,600
1222.02,600
1222.19,600
1222.37,600
1222.54,600
1222.71,600
1222.89,599
1223.06,600
1223.23,600
1223.41,600
1223.58,600
1223.75,600
1223.93,600
1224.1,600
1224.27,600
1224.44,600
1224.62,600
1224.79,600
1224.97,600
1225.14,600
1225.31,600
1225.49,599
1225.66,600
1225.83,599
1226.01,600
1226.18,600
1226.35,600
1226.53,600
1226.7,600
1226.87,599
1227.05,600
1227.22,600
1227.39,600
1227.57,600
1227.74,600
1227.91,599
1228.09,599
1228.26,600
1228.43,600
1228.61,600
1228.78,599
1228.95,599
1229.13,599
1229.3,599
1229.47,599
1229.65,599
1229.82,599
1229.99,599
1230.17,599
1230.34,599
1230.51,599
1230.69,599
1230.86,599
1231.03,599
1231.21,599
1231.38,599
1231.55,599
1231.73,599
1231.9,599
1232.07,599
1232.25,599
1232.42,599
1232.59,599
1232.77,599
1232.94,599
1233.11,599
1233.29,599
1233.46,599
1233.63,599
1233.81,599
1233.98,599
1234.15,599
1234.33,599
1234.5,599
1234.67,599
1234.85,599
1235.02,599
1235.19,599
1235.37,599
1235.54,599
1235.71,599
1235.89,599
1236.06,599
1236.23,599
1236.41,599
1236.58,599
1236.75,599
1236.93,599
1237.1,599
1237.27,598
1237.45,598
1237.62,598
1237.79,598
1237.97,597
1238.14,596
1238.31,596
1238.49,596
1238.66,596
1238.83,596
1239.01,596
1239.18,596
1239.35,596
1239.53,596
1239.7,596
1239.87,596
1240.05,596
1240.22,596
1240.39,596
1240.57,596
1240.74,596
1240.91,595
1241.09,595
1241.26,596
1241.44,596
1241.61,596
1241.78,596
1241.95,596
1242.13,596
1242.3,596
1242.47,596
1242.65,595
1242.82,595
1242.99,596
1243.17,596
1243.34,596
1243.51,595
1243.69,595
1243.86,595
1244.04,595
1244.21,595
1244.38,595
1244.56,595
1244.73,595
1244.9,595
1245.07,595
1245.25,596
1245.42,595
1245.59,595
1245.77,595
1245.94,595
1246.11,595
1246.29,595
1246.46,595
1246.64,595
1246.81,595
1246.98,595
1247.16,595
1247.33,595
1247.5,595
1247.68,595
1247.85,595
1248.02,595
1248.19,595
1248.37,595
1248.54,595
1248.71,595
1248.89,595
1249.06,595
1249.23,595
1249.41,595
1249.58,595
1249.76,595
1249.93,595
1250.1,595
1250.28,595
1250.45,595
1250.62,595
1250.8,595
1250.97,595
1251.14,595
1251.31,595
1251.49,595
1251.66,595
1251.83,595
1252.01,595
1252.18,595
1252.36,595
1252.53,595
1252.7,595
1252.88,595
1253.05,595
1253.22,595
1253.4,595
1253.57,595
1253.74,595
1253.92,595
1254.09,595
1254.26,595
1254.44,595
1254.61,595
1254.78,595
1254.96,595
1255.13,595
1255.3,595
1255.48,595
1255.65,595
1255.82,595
1256,595
1256.17,595
1256.34,595
1256.52,595
1256.69,595
1256.86,595
1257.04,595
1257.21,595
1257.38,595
1257.56,595
1257.73,595
1257.9,595
1258.08,595
1258.25,595
1258.42,595
1258.6,595
1258.77,595
1258.94,595
1259.12,595
1259.29,595
1259.46,595
1259.64,595
1259.81,595
1259.98,595
1260.16,595
1260.33,595
1260.5,595
1260.68,595
1260.85,595
1261.02,595
1261.2,595
1261.37,595
1261.54,595
1261.72,595
1261.89,595
1262.06,595
1262.24,595
1262.41,595
1262.58,594
1262.76,595
1262.93,595
1263.1,595
1263.28,594
1263.45,595
1263.62,595
1263.8,594
1263.97,594
1264.14,594
1264.32,594
1264.49,594
1264.66,594
1264.84,595
1265.01,594
1265.18,594
1265.36,594
1265.53,594
1265.7,594
1265.88,594
1266.05,594
1266.22,594
1266.4,594
1266.57,594
1266.74,594
1266.92,594
1267.09,594
1267.26,594
1267.44,594
1267.61,594
1267.78,594
1267.96,594
1268.13,594
1268.3,594
1268.48,594
1268.65,594
1268.82,594
1269,594
1269.17,594
1269.34,594
1269.52,594
1269.69,594
1269.86,594
1270.04,593
1270.21,594
1270.39,594
1270.56,593
1270.73,593
1270.9,593
1271.08,594
1271.25,593
1271.43,593
1271.6,593
1271.77,594
1271.94,593
1272.12,593
1272.29,593
1272.46,593
1272.64,593
1272.81,593
1272.98,593
1273.16,594
1273.33,593
1273.51,593
1273.68,593
1273.85,594
1274.03,593
1274.2,593
1274.37,593
1274.55,593
1274.72,593
1274.89,593
1275.06,593
1275.24,593
1275.41,593
1275.58,592
1275.76,592
1275.93,592
1276.1,592
1276.28,592
1276.45,592
1276.63,592
1276.8,592
1276.97,592
1277.15,592
1277.32,592
1277.49,592
1277.67,592
1277.84,592
1278.01,592
1278.19,592
1278.36,592
1278.53,592
1278.71,591
1278.88,592
1279.05,592
1279.22,592
1279.4,592
1279.57,592
1279.75,591
1279.92,591
1280.09,591
1280.27,591
1280.44,592
1280.61,592
1280.79,592
1280.96,593
1281.13,593
1281.31,593
1281.48,593
1281.65,593
1281.83,593
1282,593
1282.17,593
1282.35,592
1282.52,592
1282.69,592
1282.87,592
1283.04,591
1283.21,591
1283.39,591
1283.56,591
1283.73,591
1283.91,591
1284.08,591
1284.25,591
1284.43,591
1284.6,591
1284.77,591
1284.95,591
1285.12,591
1285.29,591
1285.47,591
1285.64,591
1285.81,591
1285.99,591
1286.16,591
1286.33,591
1286.51,591
1286.68,591
1286.85,591
1287.03,591
1287.2,591
1287.37,591
1287.55,591
1287.72,591
1287.89,591
1288.07,591
1288.24,591
1288.41,591
1288.59,591
1288.76,591
1288.93,591
1289.11,591
1289.28,591
1289.45,591
1289.63,591
1289.8,591
1289.97,591
1290.15,591
1290.32,591
1290.49,591
1290.67,591
1290.84,591
1291.01,591
1291.19,591
1291.36,591
1291.53,591
1291.71,591
1291.88,591
1292.05,590
1292.23,590
1292.4,590
1292.57,591
1292.75,591
1292.92,590
1293.09,590
1293.27,590
1293.44,590
1293.61,589
1293.79,589
1293.96,589
1294.14,589
1294.31,589
1294.48,589
1294.65,589
1294.83,589
1295,589
1295.17,589
1295.35,589
1295.52,589
1295.69,589
1295.87,589
1296.04,589
1296.21,588
1296.39,589
1296.56,589
1296.73,589
1296.91,589
1297.08,589
1297.26,589
1297.43,589
1297.6,589
1297.78,589
1297.95,589
1298.12,589
1298.3,589
1298.47,589
1298.64,589
1298.81,589
1298.99,589
1299.16,589
1299.33,589
1299.51,589
1299.68,589
1299.85,589
1300.03,589
1300.2,589
1300.38,589
1300.55,589
1300.72,589
1300.9,589
1301.07,589
1301.24,589
1301.42,589
1301.59,589
1301.76,589
1301.94,589
1302.11,589
1302.28,589
1302.46,589
1302.63,589
1302.8,589
1302.97,589
1303.15,589
1303.32,589
1303.5,590
1303.67,589
1303.84,589
1304.02,589
1304.19,589
1304.36,589
1304.54,590
1304.71,589
1304.88,589
1305.06,589
1305.23,589
1305.4,589
1305.58,590
1305.75,589
1305.92,589
1306.1,589
1306.27,589
1306.44,589
1306.62,589
1306.79,589
1306.96,589
1307.14,589
1307.31,590
1307.48,589
1307.66,589
1307.83,590
1308,589
1308.18,589
1308.35,589
1308.52,589
1308.7,589
1308.87,589
1309.04,589
1309.22,589
1309.39,589
1309.56,589
1309.74,589
1309.91,589
1310.08,589
1310.26,589
1310.43,589
1310.6,589
1310.78,588
1310.95,589
1311.12,589
1311.3,589
1311.47,588
1311.64,589
1311.82,588
1311.99,588
1312.16,588
1312.34,588
1312.51,588
1312.68,588
1312.86,588
1313.03,588
1313.2,589
1313.38,589
1313.55,589
1313.72,589
1313.9,589
1314.07,589
1314.24,590
1314.42,590
1314.59,591
1314.76,590
1314.94,591
1315.11,591
1315.28,591
1315.46,591
1315.63,591
1315.8,591
1315.98,591
1316.15,590
1316.32,590
1316.5,590
1316.67,589
1316.84,589
1317.02,589
1317.19,588
1317.36,588
1317.54,588
1317.71,588
1317.88,587
1318.06,588
1318.23,587
1318.4,587
1318.58,587
1318.75,587
1318.92,586
1319.1,586
1319.27,586
1319.44,586
1319.62,586
1319.79,586
1319.96,587
1320.14,587
1320.31,586
1320.48,586
1320.66,586
1320.83,586
1321.01,586
1321.18,586
1321.35,586
1321.53,586
1321.7,586
1321.87,586
1322.05,586
1322.22,586
1322.39,586
1322.56,586
1322.74,586
1322.91,586
1323.08,587
1323.26,587
1323.43,587
1323.6,587
1323.78,587
1323.95,587
1324.13,587
1324.3,587
1324.47,588
1324.65,587
1324.82,586
1324.99,585
1325.17,586
1325.34,586
1325.51,585
1325.69,586
1325.86,586
1326.03,585
1326.2,585
1326.38,585
1326.55,585
1326.72,585
1326.9,586
1327.07,585
1327.25,585
1327.42,585
1327.59,585
1327.77,585
1327.94,585
1328.11,585
1328.29,585
1328.46,585
1328.63,585
1328.81,585
1328.98,585
1329.15,585
1329.33,585
1329.5,585
1329.67,585
1329.85,585
1330.02,585
1330.19,585
1330.37,585
1330.54,585
1330.71,585
1330.89,585
1331.06,585
1331.23,585
1331.41,584
1331.58,584
1331.75,584
1331.93,584
1332.1,584
1332.27,584
1332.45,584
1332.62,584
1332.79,584
1332.97,584
1333.14,584
1333.31,584
1333.49,584
1333.66,584
1333.83,584
1334.01,584
1334.18,584
1334.35,584
1334.53,584
1334.7,584
1334.87,584
1335.05,584
1335.22,584
1335.39,584
1335.57,584
1335.74,584
1335.91,584
1336.09,584
1336.26,584
1336.43,584
1336.61,584
1336.78,584
1336.95,584
1337.13,584
1337.3,584
1337.47,584
1337.65,584
1337.82,584
1337.99,584
1338.17,584
1338.34,584
1338.51,584
1338.69,584
1338.86,584
1339.03,584
1339.21,584
1339.38,584
1339.55,583
1339.73,584
1339.9,583
1340.07,583
1340.25,584
1340.42,584
1340.59,583
1340.77,584
1340.94,584
1341.11,583
1341.29,583
1341.46,583
1341.63,584
1341.81,584
1341.98,583
1342.15,583
1342.33,583
1342.5,583
1342.67,583
1342.85,583
1343.02,583
1343.19,584
1343.37,583
1343.54,584
1343.71,583
1343.89,583
1344.06,583
1344.23,583
1344.41,583
1344.58,583
1344.75,583
1344.93,583
1345.1,583
1345.27,584
1345.45,583
1345.62,583
1345.8,583
1345.97,583
1346.14,583
1346.31,584
1346.49,583
1346.66,583
1346.83,583
1347.01,583
1347.18,584
1347.35,583
1347.53,584
1347.7,583
1347.87,583
1348.05,583
1348.22,583
1348.4,583
1348.57,583
1348.74,583
1348.92,583
1349.09,583
1349.26,583
1349.44,584
1349.61,584
1349.78,584
1349.95,583
1350.13,584
1350.3,583
1350.47,584
1350.65,584
1350.82,584
1350.99,584
1351.17,583
1351.34,584
1351.52,584
1351.69,583
1351.86,583
1352.04,583
1352.21,584
1352.38,583
1352.56,583
1352.73,584
1352.9,583
1353.07,584
1353.25,583
1353.42,583
1353.59,583
1353.77,583
1353.94,583
1354.12,583
1354.29,583
1354.46,583
1354.64,583
1354.81,583
1354.98,583
1355.16,583
1355.33,583
1355.5,583
1355.68,583
1355.85,583
1356.02,583
1356.19,583
1356.37,583
1356.54,583
1356.72,583
1356.89,583
1357.06,583
1357.24,583
1357.41,583
1357.58,583
1357.76,583
1357.93,583
1358.1,583
1358.28,583
1358.45,583
1358.62,583
1358.8,583
1358.97,583
1359.14,583
1359.31,582
1359.49,583
1359.66,583
1359.84,582
1360.01,582
1360.18,582
1360.36,582
1360.53,582
1360.7,582
1360.88,582
1361.05,582
1361.22,582
1361.4,582
1361.57,582
1361.74,583
1361.92,582
1362.09,582
1362.26,582
1362.44,582
1362.61,582
1362.78,582
1362.96,582
1363.13,582
1363.3,582
1363.48,582
1363.65,582
1363.82,582
1364,582
1364.17,582
1364.34,582
1364.52,582
1364.69,582
1364.86,582
1365.04,582
1365.21,582
1365.38,582
1365.56,582
1365.73,582
1365.9,582
1366.08,582
1366.25,582
1366.42,582
1366.6,582
1366.77,582
1366.94,582
1367.12,582
1367.29,582
1367.46,582
1367.64,582
1367.81,582
1367.98,582
1368.16,582
1368.33,582
1368.5,582
1368.68,582
1368.85,582
1369.02,582
1369.2,582
1369.37,582
1369.54,582
1369.72,582
1369.89,582
1370.06,582
1370.24,582
1370.41,582
1370.58,582
1370.76,582
1370.93,582
1371.1,582
1371.28,582
1371.45,582
1371.62,582
1371.8,582
1371.97,582
1372.14,582
1372.32,582
1372.49,582
1372.66,582
1372.84,582
1373.01,582
1373.19,582
1373.36,582
1373.53,582
1373.7,582
1373.88,582
1374.05,582
1374.22,582
1374.4,582
1374.57,582
1374.74,582
1374.92,582
1375.09,582
1375.26,582
1375.44,582
1375.61,582
1375.78,582
1375.96,582
1376.13,582
1376.31,582
1376.48,582
1376.65,582
1376.82,582
1377,582
1377.17,582
1377.34,582
1377.52,582
1377.69,582
1377.86,582
1378.04,582
1378.21,581
1378.38,582
1378.56,582
1378.73,582
1378.91,582
1379.08,581
1379.25,582
1379.43,581
1379.6,581
1379.77,581
1379.94,581
1380.12,581
1380.29,581
1380.46,581
1380.64,581
1380.81,581
1380.98,581
1381.16,581
1381.33,581
1381.51,581
1381.68,581
1381.85,581
1382.03,581
1382.2,581
1382.37,581
1382.55,581
1382.72,582
1382.89,581
1383.06,581
1383.24,581
1383.41,581
1383.58,582
1383.76,582
1383.93,582
1384.1,581
1384.28,581
1384.45,582
1384.63,581
1384.8,582
1384.97,581
1385.15,581
1385.32,582
1385.49,581
1385.67,581
1385.84,582
1386.01,581
1386.19,582
1386.36,582
1386.53,582
1386.71,581
1386.88,582
1387.05,582
1387.23,581
1387.4,582
1387.57,581
1387.75,582
1387.92,581
1388.09,581
1388.27,582
1388.44,581
1388.61,582
1388.79,581
1388.96,581
1389.13,581
1389.31,581
1389.48,581
1389.65,581
1389.83,581
1390,581
1390.17,581
1390.35,581
1390.52,581
1390.69,581
1390.87,581
1391.04,581
1391.21,581
1391.39,581
1391.56,581
1391.73,581
1391.91,581
1392.08,581
1392.25,581
1392.43,581
1392.6,581
1392.77,581
1392.95,581
1393.12,581
1393.29,581
1393.47,581
1393.64,581
1393.81,581
1393.99,581
1394.16,581
1394.33,580
1394.51,581
1394.68,580
1394.85,580
1395.03,580
1395.2,580
1395.37,580
1395.55,580
1395.72,580
1395.89,580
1396.07,580
1396.24,580
1396.41,580
1396.59,579
1396.76,580
1396.93,579
1397.11,580
1397.28,580
1397.45,580
1397.63,580
1397.8,579
1397.97,579
1398.15,579
1398.32,580
1398.49,579
1398.67,579
1398.84,579
1399.01,579
1399.19,579
1399.36,579
1399.53,579
1399.71,579
1399.88,579
1400.05,579
1400.23,579
1400.4,579
1400.57,579
1400.75,579
1400.92,579
1401.09,579
1401.27,579
1401.44,579
1401.61,579
1401.79,579
1401.96,579
1402.13,579
1402.31,579
1402.48,579
1402.65,579
1402.83,579
1403,579
1403.17,579
1403.35,579
1403.52,579
1403.69,579
1403.87,578
1404.04,579
1404.21,579
1404.39,579
1404.56,579
1404.73,579
1404.91,579
1405.08,578
1405.26,579
1405.43,578
1405.6,578
1405.78,578
1405.95,579
1406.12,579
1406.3,578
1406.47,579
1406.64,578
1406.81,578
1406.99,578
1407.16,578
1407.33,578
1407.51,578
1407.68,579
1407.85,578
1408.03,578
1408.2,578
1408.38,578
1408.55,578
1408.72,578
1408.9,578
1409.07,578
1409.24,578
1409.42,578
1409.59,579
1409.76,578
1409.94,578
1410.11,578
1410.28,578
1410.46,578
1410.63,578
1410.8,578
1410.97,578
1411.15,579
1411.32,579
1411.5,579
1411.67,579
1411.84,579
1412.02,579
1412.19,579
1412.36,579
1412.54,579
1412.71,579
1412.88,579
1413.06,579
1413.23,579
1413.4,579
1413.58,579
1413.75,579
1413.92,579
1414.1,578
1414.27,579
1414.44,579
1414.62,578
1414.79,579
1414.96,578
1415.14,578
1415.31,578
1415.48,578
1415.66,578
1415.83,578
1416,578
1416.18,578
1416.35,578
1416.52,578
1416.7,578
1416.87,578
1417.04,578
1417.22,578
1417.39,578
1417.56,578
1417.74,578
1417.91,578
1418.08,578
1418.26,578
1418.43,578
1418.6,578
1418.78,578
1418.95,578
1419.12,579
1419.3,579
1419.47,579
1419.64,579
1419.82,579
1419.99,579
1420.16,579
1420.34,579
1420.51,579
1420.68,579
1420.86,579
1421.03,578
1421.2,579
1421.38,579
1421.55,579
1421.72,578
1421.9,578
1422.07,578
1422.24,578
1422.42,577
1422.59,577
1422.76,577
1422.94,577
1423.11,577
1423.28,577
1423.46,577
1423.63,577
1423.8,577
1423.98,577
1424.15,577
1424.32,576
1424.5,577
1424.67,577
1424.84,576
1425.02,577
1425.19,576
1425.36,576
1425.54,576
1425.71,576
1425.88,577
1426.06,577
1426.23,576
1426.4,576
1426.58,576
1426.75,576
1426.92,576
1427.1,576
1427.27,576
1427.44,576
1427.62,576
1427.79,576
1427.96,576
1428.14,576
1428.31,576
1428.48,576
1428.66,576
1428.83,576
1429.01,576
1429.18,576
1429.35,576
1429.53,576
1429.7,576
1429.87,576
1430.05,576
1430.22,576
1430.39,576
1430.56,576
1430.74,576
1430.91,576
1431.08,576
1431.26,576
1431.43,576
1431.6,576
1431.78,576
1431.95,576
1432.13,576
1432.3,576
1432.47,576
1432.65,576
1432.82,576
1432.99,576
1433.17,576
1433.34,576
1433.51,576
1433.69,576
1433.86,576
1434.03,576
1434.21,576
1434.38,576
1434.55,576
1434.72,576
1434.9,576
1435.07,576
1435.25,576
1435.42,576
1435.59,576
1435.77,576
1435.94,576
1436.11,576
1436.29,576
1436.46,576
1436.63,576
1436.81,576
1436.98,576
1437.15,576
1437.33,576
1437.5,576
1437.67,576
1437.85,576
1438.02,576
1438.19,577
1438.37,576
1438.54,576
1438.71,576
1438.89,576
1439.06,576
1439.23,576
1439.41,576
1439.58,576
1439.75,577
1439.93,576
1440.1,576
1440.27,576
1440.45,576
1440.62,576
1440.79,576
1440.97,576
1441.14,576
1441.31,576
1441.49,576
1441.66,576
1441.83,576
1442.01,576
1442.18,576
1442.35,576
1442.53,576
1442.7,576
1442.87,576
1443.05,576
1443.22,576
1443.39,576
1443.57,576
1443.74,576
1443.91,576
1444.09,576
1444.26,576
1444.43,576
1444.61,576
1444.78,576
1444.95,576
1445.13,576
1445.3,576
1445.47,576
1445.65,576
1445.82,576
1445.99,576
1446.17,576
1446.34,576
1446.51,576
1446.69,576
1446.86,576
1447.03,576
1447.21,576
1447.38,576
1447.55,576
1447.73,576
1447.9,576
1448.07,576
1448.25,576
1448.42,576
1448.59,576
1448.77,576
1448.94,576
1449.11,576
1449.29,576
1449.46,576
1449.63,576
