Time [s], liquid_level_reading
1103.62,544
1103.79,543
1103.96,544
1104.14,544
1104.31,543
1104.48,544
1104.66,544
1104.83,544
1105,544
1105.18,544
1105.35,544
1105.52,544
1105.7,544
1105.87,544
1106.04,543
1106.22,544
1106.39,544
1106.56,544
1106.74,543
1106.91,544
1107.08,544
1107.26,544
1107.43,544
1107.6,543
1107.78,544
1107.95,544
1108.12,544
1108.3,544
1108.47,544
1108.64,543
1108.82,544
1108.99,543
1109.17,544
1109.34,543
1109.51,544
1109.69,544
1109.86,544
1110.03,544
1110.2,543
1110.38,544
1110.55,543
1110.72,543
1110.9,544
1111.07,543
1111.25,544
1111.42,544
1111.59,544
1111.76,544
1111.94,543
1112.11,544
1112.29,543
1112.46,543
1112.63,543
1112.81,544
1112.98,543
1113.15,544
1113.32,544
1113.5,544
1113.67,544
1113.84,543
1114.02,544
1114.19,543
1114.36,544
1114.54,543
1114.71,544
1114.89,543
1115.06,544
1115.23,543
1115.41,543
1115.58,543
1115.75,543
1115.93,543
1116.1,543
1116.27,544
1116.44,543
1116.62,543
1116.79,543
1116.96,543
1117.14,543
1117.31,543
1117.49,543
1117.66,543
1117.83,543
1118.01,543
1118.18,543
1118.35,543
1118.53,543
1118.7,543
1118.87,543
1119.05,543
1119.22,543
1119.39,543
1119.57,543
1119.74,543
1119.91,543
1120.09,543
1120.26,543
1120.43,543
1120.61,543
1120.78,542
1120.95,542
1121.13,542
1121.3,542
1121.47,542
1121.65,541
1121.82,542
1121.99,542
1122.17,542
1122.34,542
1122.51,542
1122.69,542
1122.86,542
1123.03,542
1123.21,542
1123.38,542
1123.55,542
1123.73,542
1123.9,542
1124.07,542
1124.25,542
1124.42,542
1124.59,542
1124.77,541
1124.94,542
1125.11,542
1125.29,541
1125.46,541
1125.63,542
1125.81,542
1125.98,542
1126.15,542
1126.33,542
1126.5,542
1126.67,542
1126.85,542
1127.02,541
1127.19,542
1127.37,541
1127.54,542
1127.71,541
1127.89,542
1128.06,542
1128.23,541
1128.41,542
1128.58,541
1128.75,541
1128.93,542
1129.1,541
1129.27,542
1129.45,542
1129.62,542
1129.79,541
1129.97,542
1130.14,541
1130.31,542
1130.49,541
1130.66,542
1130.83,542
1131.01,541
1131.18,541
1131.35,542
1131.53,542
1131.7,541
1131.87,542
1132.05,542
1132.22,541
1132.39,542
1132.57,542
1132.74,542
1132.91,542
1133.09,541
1133.26,541
1133.43,541
1133.61,542
1133.78,541
1133.95,542
1134.13,541
1134.3,542
1134.47,541
1134.65,541
1134.82,541
1135,541
1135.17,541
1135.34,541
1135.51,541
1135.69,540
1135.86,540
1136.03,540
1136.21,540
1136.38,540
1136.56,540
1136.73,540
1136.9,540
1137.07,540
1137.25,541
1137.42,540
1137.59,540
1137.77,540
1137.94,540
1138.11,540
1138.29,540
1138.46,540
1138.64,540
1138.81,540
1138.98,540
1139.16,540
1139.33,540
1139.5,540
1139.68,540
1139.85,540
1140.02,540
1140.19,540
1140.37,540
1140.54,541
1140.71,540
1140.89,540
1141.06,540
1141.23,540
1141.41,540
1141.58,540
1141.76,540
1141.93,540
1142.1,540
1142.28,540
1142.45,540
1142.62,540
1142.8,540
1142.97,540
1143.14,540
1143.32,540
1143.49,540
1143.66,540
1143.83,540
1144.01,540
1144.18,540
1144.35,540
1144.53,540
1144.7,539
1144.88,539
1145.05,539
1145.22,540
1145.4,539
1145.57,539
1145.74,539
1145.92,539
1146.09,539
1146.26,539
1146.44,539
1146.61,539
1146.78,539
1146.96,540
1147.13,540
1147.3,540
1147.48,540
1147.65,539
1147.82,540
1148,540
1148.17,540
1148.34,540
1148.52,540
1148.69,540
1148.86,540
1149.04,540
1149.21,540
1149.38,540
1149.56,540
1149.73,540
1149.9,540
1150.08,540
1150.25,540
1150.42,540
1150.6,540
1150.77,540
1150.94,540
1151.12,540
1151.29,540
1151.46,540
1151.64,540
1151.81,540
1151.98,540
1152.16,540
1152.33,540
1152.5,540
1152.68,540
1152.85,540
1153.02,540
1153.2,540
1153.37,540
1153.54,540
1153.72,540
1153.89,540
1154.06,540
1154.24,540
1154.41,540
1154.58,540
1154.76,540
1154.93,540
1155.1,540
1155.28,540
1155.45,540
1155.62,540
1155.8,540
1155.97,540
1156.14,540
1156.32,540
1156.49,540
1156.66,540
1156.84,540
1157.01,540
1157.18,540
1157.36,540
1157.53,540
1157.7,540
1157.88,541
1158.05,540
1158.22,539
1158.4,539
1158.57,539
1158.75,539
1158.92,539
1159.09,539
1159.26,539
1159.44,539
1159.61,539
1159.78,539
1159.96,539
1160.13,539
1160.3,539
1160.48,539
1160.65,539
1160.82,539
1161,539
1161.17,539
1161.34,539
1161.52,539
1161.69,539
1161.86,538
1162.04,539
1162.21,539
1162.39,539
1162.56,539
1162.73,539
1162.91,539
1163.08,539
1163.25,539
1163.42,539
1163.6,539
1163.77,539
1163.94,539
1164.12,539
1164.29,539
1164.46,537
1164.64,537
1164.81,537
1164.98,537
1165.16,537
1165.33,537
1165.51,537
1165.68,537
1165.85,537
1166.03,537
1166.2,537
1166.37,537
1166.55,537
1166.72,537
1166.89,538
1167.07,537
1167.24,537
1167.41,537
1167.58,537
1167.76,537
1167.93,537
1168.1,537
1168.28,537
1168.45,537
1168.63,537
1168.8,537
1168.97,537
1169.15,537
1169.32,537
1169.49,537
1169.67,536
1169.84,537
1170.01,537
1170.19,537
1170.36,537
1170.53,537
1170.71,537
1170.88,537
1171.05,537
1171.23,537
1171.4,537
1171.57,537
1171.75,537
1171.92,537
1172.09,537
1172.27,537
1172.44,537
1172.61,537
1172.79,537
1172.96,537
1173.13,537
1173.31,537
1173.48,537
1173.65,537
1173.83,537
1174,537
1174.17,537
1174.35,537
1174.52,537
1174.69,537
1174.87,537
1175.04,537
1175.21,537
1175.39,537
1175.56,537
1175.73,537
1175.91,537
1176.08,537
1176.25,537
1176.43,537
1176.6,537
1176.77,537
1176.95,537
1177.12,537
1177.29,537
1177.47,537
1177.64,537
1177.81,537
1177.99,537
1178.16,537
1178.33,537
1178.51,537
1178.68,537
1178.85,537
1179.03,537
1179.2,537
1179.37,537
1179.55,537
1179.72,536
1179.89,536
1180.07,537
1180.24,537
1180.41,537
1180.59,536
1180.76,537
1180.93,537
1181.11,537
1181.28,537
1181.45,537
1181.63,537
1181.8,537
1181.97,537
1182.15,537
1182.32,537
1182.49,537
1182.67,536
1182.84,537
1183.01,537
1183.19,537
1183.36,537
1183.53,536
1183.71,537
1183.88,537
1184.05,537
1184.23,537
1184.4,536
1184.57,537
1184.75,536
1184.92,536
1185.09,536
1185.27,536
1185.44,536
1185.61,537
1185.79,536
1185.96,537
1186.14,536
1186.31,537
1186.48,536
1186.66,537
1186.83,537
1187,536
1187.17,536
1187.35,537
1187.52,537
1187.69,537
1187.87,536
1188.04,536
1188.21,536
1188.39,537
1188.56,537
1188.73,536
1188.91,537
1189.08,536
1189.26,536
1189.43,537
1189.6,537
1189.78,537
1189.95,536
1190.12,536
1190.3,537
1190.47,537
1190.64,536
1190.81,536
1190.99,537
1191.16,537
1191.33,537
1191.51,536
1191.68,536
1191.85,537
1192.03,536
1192.2,536
1192.38,536
1192.55,536
1192.72,537
1192.9,536
1193.07,536
1193.24,536
1193.42,536
1193.59,536
1193.76,536
1193.94,536
1194.11,536
1194.28,536
1194.46,536
1194.63,536
1194.8,537
1194.98,536
1195.15,537
1195.32,536
1195.5,537
1195.67,536
1195.84,536
1196.02,536
1196.19,536
1196.36,536
1196.54,536
1196.71,537
1196.88,536
1197.06,536
1197.23,537
1197.4,536
1197.58,536
1197.75,536
1197.92,536
1198.1,536
1198.27,536
1198.44,536
1198.62,536
1198.79,536
1198.96,536
1199.14,537
1199.31,537
1199.48,536
1199.66,536
1199.83,536
1200,536
1200.18,536
1200.35,536
1200.52,536
1200.7,536
1200.87,536
1201.04,536
1201.22,536
1201.39,536
1201.56,536
1201.74,536
1201.91,536
1202.08,536
1202.26,536
1202.43,536
1202.6,536
1202.78,536
1202.95,536
1203.12,536
1203.3,536
1203.47,536
1203.64,536
1203.82,536
1203.99,536
1204.16,536
1204.34,536
1204.51,536
1204.68,536
1204.86,536
1205.03,536
1205.2,536
1205.38,537
1205.55,536
1205.72,536
1205.9,536
1206.07,536
1206.24,536
1206.42,536
1206.59,536
1206.76,536
1206.94,536
1207.11,535
1207.28,536
1207.46,535
1207.63,536
1207.8,536
1207.98,536
1208.15,536
1208.32,536
1208.5,536
1208.67,536
1208.84,536
1209.02,536
1209.19,535
1209.36,536
1209.54,536
1209.71,536
1209.88,536
1210.06,536
1210.23,535
1210.4,536
1210.58,536
1210.75,536
1210.92,535
1211.1,535
1211.27,536
1211.44,536
1211.62,536
1211.79,535
1211.96,536
1212.14,536
