Time [s], liquid_level_reading
363.41,643
363.57,643
363.72,643
363.89,643
364.05,643
364.2,643
364.36,643
364.52,643
364.69,643
364.85,643
365.01,643
365.17,643
365.33,643
365.48,644
365.64,644
365.8,644
365.97,644
366.13,644
366.29,643
366.45,644
366.61,644
366.77,644
366.92,644
367.08,644
367.25,644
367.41,644
367.57,643
367.73,643
367.89,643
368.05,643
368.2,643
368.36,644
368.53,643
368.69,643
368.85,643
369.01,643
369.17,643
369.33,643
369.48,643
369.64,643
369.81,643
369.97,643
370.13,643
370.29,642
370.45,642
370.61,642
370.77,642
370.93,642
371.09,642
371.25,642
371.41,641
371.57,640
371.73,640
371.89,640
372.05,640
372.21,640
372.37,640
372.53,640
372.69,640
372.85,640
373.01,640
373.17,640
373.33,640
373.49,640
373.65,640
373.81,640
373.97,640
374.13,640
374.29,640
374.45,640
374.61,640
374.77,640
374.93,640
375.09,640
375.25,639
375.41,639
375.57,640
375.73,640
375.89,640
376.05,639
376.21,640
376.37,639
376.53,640
376.69,639
376.85,639
377.01,639
377.17,640
377.33,640
377.49,640
377.65,640
377.81,639
377.97,639
378.13,633
378.29,633
378.45,633
378.61,633
378.77,634
378.93,634
379.09,634
379.25,634
379.41,634
379.57,634
379.73,635
379.89,634
380.05,634
380.21,634
380.37,634
380.53,634
380.69,634
380.85,634
381.01,634
381.17,633
381.33,633
381.49,633
381.65,633
381.81,633
381.97,633
382.13,633
382.29,633
382.45,633
382.61,633
382.77,633
382.93,633
383.09,633
383.25,633
383.41,633
383.57,633
383.73,633
383.89,633
384.05,633
384.21,632
384.37,632
384.53,632
384.69,633
384.85,632
385.01,632
385.17,632
385.33,632
385.49,632
385.65,632
385.81,632
385.97,632
386.13,632
386.29,632
386.45,632
386.61,632
386.77,632
386.93,632
387.09,632
387.25,632
387.41,632
387.57,632
387.73,633
387.89,633
388.05,632
388.21,633
388.37,633
388.53,632
388.69,633
388.85,632
389.01,633
389.17,633
389.33,633
389.49,633
389.65,633
389.81,632
389.97,632
390.13,632
390.29,632
390.45,632
390.61,632
390.77,632
390.93,632
391.09,632
391.25,632
391.41,632
391.57,632
391.73,632
391.89,632
392.05,632
392.21,632
392.37,632
392.53,632
392.69,632
392.85,632
393.01,632
393.17,632
393.33,632
393.49,632
393.65,632
393.81,632
393.97,632
394.13,632
394.29,632
394.45,632
394.61,632
394.77,632
394.93,632
395.09,632
395.25,632
395.41,632
395.57,632
395.73,632
395.89,632
396.05,632
396.21,632
396.37,632
396.53,632
396.69,632
396.85,632
397.01,632
397.17,632
397.33,632
397.49,632
397.65,632
397.81,632
397.97,632
398.13,632
398.29,632
398.45,631
398.61,632
398.77,632
398.93,632
399.09,632
399.25,632
399.41,631
399.57,631
399.73,631
399.89,630
400.05,630
400.21,630
400.37,630
400.53,631
400.69,630
400.85,630
401.01,630
401.17,630
401.33,630
401.49,630
401.65,630
401.81,630
401.97,630
402.13,630
402.29,630
402.45,630
402.61,630
402.77,630
402.93,630
403.09,630
403.25,630
403.41,630
403.57,630
403.73,630
403.89,630
404.05,630
404.21,630
404.37,630
404.53,629
404.69,629
404.85,629
405.01,628
405.17,628
405.33,627
405.49,627
405.65,627
405.81,627
405.97,627
406.13,627
406.29,626
406.45,626
406.61,626
406.77,626
406.93,626
407.09,626
407.25,626
407.41,626
407.57,626
407.73,626
407.89,626
408.05,626
408.21,626
408.37,626
408.53,626
408.69,626
408.85,626
409.01,626
409.17,626
409.33,626
409.49,626
409.65,625
409.81,626
409.97,626
410.13,625
410.29,626
410.45,626
410.61,626
410.77,626
410.93,626
411.09,625
411.25,625
411.41,625
411.57,626
411.73,625
411.89,626
412.05,626
412.21,623
412.37,623
412.53,623
412.69,623
412.85,623
413.01,623
413.17,623
413.33,624
413.49,624
413.65,624
413.81,624
413.97,624
414.13,624
414.29,624
414.45,624
414.61,624
414.77,624
414.93,624
415.09,624
415.25,624
415.41,624
415.57,624
415.73,624
415.89,623
416.05,623
416.21,623
416.37,623
416.53,623
416.69,623
416.85,623
417.01,623
417.17,623
417.33,623
417.49,623
417.65,623
417.81,623
417.97,623
418.13,623
418.29,623
418.45,623
418.61,623
418.77,623
418.93,623
419.09,623
419.25,623
419.41,623
419.57,623
419.73,622
419.89,622
420.05,622
420.21,622
420.37,621
420.53,621
420.69,621
420.85,621
421.01,622
421.17,621
421.33,622
421.49,622
421.65,621
421.81,621
421.97,621
422.13,621
422.29,621
422.45,621
422.61,621
422.77,621
422.93,621
423.09,621
423.25,622
423.41,622
423.57,621
423.73,622
423.89,621
424.05,622
424.21,622
424.37,621
424.53,621
424.69,621
424.85,621
425.01,621
425.17,621
425.33,621
425.49,621
425.65,621
425.81,621
425.97,620
426.13,620
426.29,620
426.45,619
426.61,619
426.77,619
426.93,620
427.09,620
427.25,620
427.41,620
427.57,620
427.73,620
427.89,620
428.05,619
428.21,619
428.37,619
428.53,618
428.69,619
428.85,619
429.01,619
429.17,619
429.33,619
429.49,619
429.65,619
429.81,619
429.97,619
430.13,619
430.29,619
430.45,619
430.61,619
430.77,619
430.93,619
431.09,619
431.25,619
431.41,619
431.57,619
431.73,619
431.89,620
432.05,620
432.21,620
432.37,620
432.53,620
432.69,620
432.85,619
433.01,620
433.17,619
433.33,619
433.49,620
433.65,620
433.81,621
433.97,620
434.13,620
434.29,620
434.45,620
434.61,620
434.77,620
434.93,620
435.09,620
435.25,621
435.41,621
435.57,621
435.73,621
435.89,621
436.05,621
436.21,621
436.37,620
436.53,621
436.69,620
436.85,620
437.01,619
437.17,619
437.33,619
437.49,619
437.65,619
437.81,619
437.97,619
438.13,619
438.29,619
438.45,618
438.61,619
438.77,619
438.93,618
439.09,618
439.26,618
439.41,617
439.57,617
439.73,617
439.89,617
440.05,617
440.21,617
440.38,617
440.54,617
440.69,617
440.85,616
441.02,616
441.17,616
441.33,616
441.49,615
441.66,615
441.82,615
441.97,615
442.14,615
442.3,615
442.45,615
442.61,615
442.77,615
442.94,615
443.1,615
443.25,615
443.42,615
443.58,615
443.73,615
443.89,615
444.05,615
444.22,616
444.38,616
444.54,617
444.7,617
444.86,617
445.02,617
445.17,617
445.33,617
445.5,617
445.66,617
445.82,617
445.98,617
446.14,617
446.3,617
446.45,617
446.61,617
446.77,616
446.94,616
447.1,616
447.26,616
447.42,617
447.58,617
447.73,617
447.89,617
448.05,617
448.22,617
448.38,617
448.54,617
448.7,617
448.86,617
449.02,617
449.17,617
449.34,617
449.5,617
449.66,617
449.82,617
449.98,617
450.14,617
450.3,617
450.46,617
450.62,617
450.78,617
450.94,617
451.1,617
451.26,617
451.42,617
451.58,617
451.74,617
451.9,617
452.06,617
452.22,617
452.38,617
452.54,617
452.7,617
452.86,617
453.02,617
453.18,617
453.34,616
453.5,615
453.66,615
453.82,614
453.98,615
454.14,615
454.3,615
454.46,615
454.62,615
454.78,616
454.94,615
455.1,615
455.26,615
455.42,614
455.58,614
455.74,614
455.9,613
456.06,613
456.22,613
456.38,612
456.54,612
456.7,612
456.86,612
457.02,612
457.18,612
457.34,612
457.5,613
457.66,613
457.82,612
457.98,613
458.14,613
458.3,613
458.46,613
458.62,613
458.78,613
458.94,613
459.1,613
459.26,613
459.42,613
459.58,613
459.74,613
459.9,613
460.06,613
460.22,613
460.38,613
460.54,613
460.7,613
460.86,613
461.02,613
461.18,613
461.34,613
461.5,613
461.66,612
461.82,612
461.98,611
462.14,611
462.3,611
462.46,611
462.62,611
462.78,611
462.94,611
463.1,611
463.26,611
463.42,611
463.58,611
463.74,611
463.9,611
464.06,611
464.22,611
464.38,611
464.54,611
464.7,611
464.86,611
465.02,612
465.18,611
465.34,612
465.5,612
465.66,612
465.82,612
465.98,611
466.14,611
466.3,611
466.46,611
466.62,611
466.78,611
466.94,611
467.1,611
467.26,611
467.42,611
467.58,610
467.74,610
467.9,610
468.06,610
468.22,610
468.38,610
468.54,610
468.7,610
468.86,610
469.02,610
469.18,610
469.34,610
469.5,610
469.66,610
469.82,610
469.98,610
470.14,610
470.3,610
470.46,610
470.62,610
470.78,610
470.94,610
471.1,610
471.26,610
471.42,610
471.58,610
471.74,610
471.9,610
472.06,610
472.22,610
472.38,610
472.54,610
472.7,610
472.86,610
473.02,610
473.18,610
473.34,610
473.5,610
473.66,609
473.82,609
473.98,609
474.14,609
474.3,609
474.46,609
474.62,609
474.78,609
474.94,609
475.1,609
475.26,609
475.42,609
475.58,609
475.74,609
475.9,609
476.06,609
476.22,608
476.38,608
476.54,609
476.7,609
476.86,609
477.02,609
477.18,609
477.34,609
477.5,609
477.66,608
477.82,608
477.98,608
478.14,608
478.3,608
478.46,608
478.62,608
478.78,608
478.94,608
479.1,608
479.26,609
479.42,608
479.58,608
479.74,608
479.9,608
480.06,609
480.22,609
480.38,608
480.54,608
480.7,609
480.86,608
481.02,608
481.18,608
481.34,608
481.5,608
481.66,608
481.82,608
481.98,608
482.14,608
482.3,609
482.46,608
482.62,608
482.78,608
482.94,608
483.1,608
483.26,608
483.42,608
483.58,608
483.74,608
483.9,608
484.06,608
484.22,608
484.38,608
484.54,608
484.7,608
484.86,608
485.02,608
485.18,608
485.34,608
485.5,607
485.66,608
485.82,607
485.98,607
486.14,607
486.3,607
486.46,607
486.62,607
486.78,607
486.94,607
487.1,607
487.26,607
487.42,607
487.58,607
487.74,607
487.9,607
488.06,606
488.22,606
488.38,606
488.54,606
488.7,606
488.86,606
489.02,606
489.18,606
489.34,606
489.5,606
489.66,606
489.82,606
489.98,606
490.14,605
490.3,605
490.46,605
490.62,605
490.78,605
490.94,605
491.1,605
491.26,605
491.42,605
491.58,605
491.74,605
491.9,605
492.06,605
492.22,605
492.38,605
492.54,605
492.7,605
492.86,605
493.02,605
493.18,605
493.34,605
493.5,605
493.66,605
493.82,604
493.98,604
494.14,604
494.3,604
494.46,604
494.62,603
494.78,603
494.94,603
495.1,603
495.26,603
495.42,603
495.58,603
495.74,603
495.9,603
496.06,603
496.22,603
496.38,603
496.54,603
496.7,603
496.86,603
497.02,603
497.18,603
497.34,603
497.5,603
497.66,603
497.82,603
497.98,603
498.14,603
498.3,603
498.46,603
498.62,603
498.78,603
498.94,603
499.1,603
499.26,603
499.42,603
499.58,603
499.74,603
499.9,603
500.06,603
500.22,603
500.38,603
500.54,603
500.7,603
500.86,602
501.02,603
501.18,603
501.34,603
501.5,603
501.66,603
501.82,603
501.98,603
502.14,603
502.3,603
502.46,603
502.62,603
502.78,603
502.94,603
503.1,603
503.26,603
503.42,603
503.58,603
503.74,603
503.9,603
504.06,603
504.22,603
504.38,603
504.54,603
504.7,603
504.86,603
505.02,603
505.18,603
505.34,603
505.5,603
505.66,603
505.82,603
505.98,603
506.14,603
506.3,603
506.46,603
506.62,603
506.78,603
506.94,603
507.1,603
507.26,602
507.42,602
507.58,602
507.74,602
507.9,602
508.06,602
508.22,602
508.38,602
508.54,602
508.7,602
508.86,602
509.02,602
509.18,602
509.34,602
509.5,602
509.66,602
509.82,602
509.98,602
510.14,602
510.3,602
510.46,602
510.62,602
510.78,602
510.94,602
511.1,602
511.26,602
511.42,602
511.58,602
511.74,602
511.9,602
512.06,602
512.22,602
512.38,602
512.54,602
512.7,602
512.86,602
513.02,602
513.18,602
513.34,602
513.5,601
513.66,601
513.82,601
513.98,601
514.14,601
514.3,601
514.46,601
514.62,601
514.78,602
514.94,601
515.1,601
515.26,601
515.42,601
515.58,601
515.74,601
515.9,601
516.06,601
516.22,601
516.38,601
516.54,601
516.7,601
516.86,601
517.02,601
517.18,601
517.34,601
517.5,601
517.66,601
517.82,601
517.98,601
518.15,601
518.3,601
518.46,601
518.62,601
518.78,601
518.94,601
519.1,601
519.26,601
519.42,601
519.58,601
519.74,601
519.9,601
520.07,601
520.22,601
520.38,600
520.54,601
520.71,600
520.86,601
521.02,600
521.19,601
521.34,600
521.5,600
521.66,600
521.83,599
521.98,599
522.14,599
522.3,599
522.47,599
522.63,599
522.78,599
522.95,599
523.1,599
523.27,599
523.42,599
523.59,599
523.75,599
523.91,600
524.07,600
524.22,599
524.39,600
524.54,599
524.71,600
524.86,599
525.03,599
525.19,599
525.34,599
525.51,599
525.66,599
525.83,599
525.98,599
526.15,599
526.3,599
526.47,599
526.63,600
526.78,600
526.95,599
527.11,600
527.27,599
527.42,600
527.59,599
527.75,599
527.91,599
528.07,599
528.23,599
528.39,599
528.54,599
528.71,599
528.87,599
529.03,599
529.19,599
529.34,599
529.51,600
529.67,600
529.83,599
529.98,599
530.15,600
530.31,599
530.47,600
530.63,599
530.79,599
530.95,599
531.1,599
531.27,599
531.43,599
531.59,599
531.75,599
531.91,599
532.07,599
532.23,599
532.39,599
532.55,599
532.71,599
532.87,599
533.03,599
533.19,599
533.35,599
533.51,599
533.67,599
533.83,599
533.99,599
534.15,599
534.31,599
534.47,599
534.63,599
534.79,599
534.95,599
535.11,599
535.27,599
535.43,599
535.59,599
535.75,598
535.91,598
536.07,598
536.23,598
536.39,598
536.55,598
536.71,597
536.87,597
537.03,597
537.19,597
537.35,597
537.51,597
537.67,597
537.83,597
537.99,597
538.15,597
538.31,597
538.47,597
538.63,597
538.79,597
538.95,597
539.11,597
539.27,597
539.43,597
539.59,597
539.75,597
539.91,597
540.07,597
540.23,597
540.39,597
540.55,597
540.71,597
540.87,597
541.03,597
541.19,597
541.35,596
541.51,596
541.67,596
541.83,596
541.99,596
542.15,596
542.31,596
542.47,597
542.63,596
542.79,596
542.95,596
543.11,596
543.27,596
543.43,596
543.59,596
543.75,596
543.91,596
544.07,596
544.23,596
544.39,596
544.55,596
544.71,596
544.87,596
545.03,596
545.19,595
545.35,595
545.51,595
545.67,595
545.83,595
545.99,595
546.15,595
546.31,595
546.47,595
546.63,595
546.79,595
546.95,595
547.11,595
547.27,595
547.43,595
547.59,595
547.75,595
547.91,595
548.07,595
548.23,595
548.39,594
548.55,594
548.71,594
548.87,594
549.03,594
549.19,594
549.35,594
549.51,594
549.67,594
549.83,594
549.99,594
550.15,594
550.31,594
550.47,594
550.63,594
550.79,594
550.95,594
551.11,594
551.27,594
551.43,594
551.59,594
551.75,594
551.91,594
552.07,594
552.23,594
552.39,594
552.55,594
552.71,594
552.87,594
553.03,594
553.19,594
553.35,594
553.51,594
553.67,594
553.83,594
553.99,593
554.15,594
554.31,594
554.47,594
554.63,594
554.79,594
554.95,594
555.11,594
555.27,594
555.43,594
555.59,594
555.75,593
555.91,594
556.07,594
556.23,594
556.39,594
556.55,593
556.71,593
556.87,593
557.03,593
557.19,593
557.35,593
557.51,593
557.67,593
557.83,593
557.99,593
558.15,592
558.31,593
558.47,592
558.63,592
558.79,593
558.95,593
559.11,593
559.27,592
559.43,593
559.59,592
559.75,593
559.91,592
560.07,593
560.23,592
560.39,592
560.55,592
560.71,592
560.87,592
561.03,591
561.19,590
561.35,590
561.51,590
561.67,590
561.83,590
561.99,590
562.15,590
562.31,590
562.47,590
562.63,590
562.79,590
562.95,590
563.11,591
563.27,591
563.43,591
563.59,591
563.75,591
563.91,591
564.07,591
564.23,590
564.39,590
564.55,590
564.71,590
564.87,590
565.03,590
565.19,590
565.35,590
565.51,590
565.67,590
565.83,590
565.99,590
566.15,590
566.31,590
566.47,590
566.63,590
566.79,590
566.95,590
567.11,590
567.27,590
567.43,590
567.59,590
567.75,590
567.91,590
568.07,590
568.23,590
568.39,590
568.55,590
568.71,590
568.87,590
569.03,590
569.19,590
569.35,590
569.51,590
569.67,590
569.83,590
569.99,590
570.15,590
570.31,590
570.47,585
570.63,585
570.79,585
570.95,585
571.11,585
571.27,585
571.43,584
571.59,585
571.75,585
571.91,585
572.07,585
572.23,585
572.39,584
572.55,585
572.71,585
572.87,585
573.03,585
573.19,585
573.35,584
573.51,583
573.67,583
573.83,583
573.99,583
574.15,583
574.31,583
574.47,583
574.63,583
574.79,583
574.95,583
575.11,583
575.27,583
575.43,583
575.59,583
575.75,583
575.91,583
576.07,583
576.23,583
576.39,583
576.55,583
576.71,583
576.87,583
577.03,583
577.19,583
577.35,583
577.51,583
577.67,583
577.83,583
577.99,584
578.15,584
578.31,584
578.47,583
578.63,582
578.79,583
578.95,583
579.11,583
579.27,583
579.43,583
579.59,583
579.75,583
579.91,582
580.07,582
580.23,583
580.39,582
580.55,582
580.71,582
580.87,582
581.03,583
581.19,583
581.35,582
581.51,582
581.67,583
581.83,582
581.99,582
582.15,582
582.31,582
582.47,582
582.63,582
582.79,582
582.95,582
583.11,582
583.27,582
583.43,582
583.59,582
583.75,582
583.91,582
584.07,581
584.23,581
584.39,581
584.55,581
584.71,581
584.87,580
585.03,580
585.19,580
585.35,581
585.51,580
585.67,580
585.83,580
585.99,580
586.15,580
586.31,580
586.47,580
586.63,579
586.79,580
586.95,580
587.11,580
587.27,580
587.43,579
587.59,579
587.75,580
587.91,579
588.07,579
588.23,579
588.39,579
588.55,579
588.71,579
588.87,579
589.03,579
589.19,579
589.35,579
589.51,579
589.67,579
589.83,579
589.99,578
590.15,578
590.31,578
590.47,578
590.63,577
590.79,577
590.95,578
591.11,577
591.27,577
591.43,577
591.59,577
591.75,577
591.91,577
592.07,577
592.23,577
592.39,577
592.55,577
592.71,577
592.87,577
593.03,577
593.19,577
593.35,577
593.51,577
593.67,577
593.83,577
593.99,577
594.15,577
594.31,576
594.47,576
594.63,576
594.79,576
594.95,576
595.11,576
595.27,576
595.43,576
595.59,576
595.75,575
595.91,576
596.07,575
596.23,575
596.39,576
596.55,576
596.71,576
596.87,576
597.03,576
597.19,576
597.35,576
597.51,576
597.67,576
597.83,576
597.99,576
598.15,576
598.32,576
598.47,576
598.63,576
598.79,576
598.96,576
599.11,576
599.27,576
599.43,576
599.59,576
599.75,576
599.91,576
600.08,576
600.23,576
600.39,576
600.55,576
600.72,576
600.88,576
601.03,576
601.19,576
601.35,575
601.52,575
601.67,575
601.83,575
602,575
602.16,575
602.31,575
602.47,576
602.64,576
602.79,576
602.95,576
603.11,576
603.28,576
603.44,576
603.59,576
603.76,576
603.91,575
604.08,576
604.23,576
604.4,576
604.55,576
604.72,575
604.88,575
605.03,575
605.2,575
605.35,575
605.52,575
605.67,575
605.84,575
606,575
606.16,575
606.32,575
606.47,575
606.64,575
606.79,575
606.96,575
607.11,575
607.28,575
607.44,575
607.59,575
607.76,575
607.92,574
608.08,574
608.23,574
608.4,574
608.56,574
608.72,574
608.88,574
609.04,574
609.2,574
609.35,574
609.52,575
609.68,575
609.84,575
610,575
610.16,575
610.32,575
610.48,575
610.64,575
610.8,575
610.96,575
611.12,575
611.28,575
611.44,574
611.6,574
611.76,574
611.91,574
612.08,574
612.24,574
612.4,574
612.56,574
612.72,574
612.88,574
613.04,574
613.2,574
613.36,574
613.52,574
613.68,574
613.84,574
614,574
614.16,574
614.32,574
614.48,574
614.64,574
614.8,573
614.96,573
615.12,573
615.28,573
615.44,573
615.6,573
615.76,573
615.92,573
616.08,573
616.24,573
616.4,573
616.56,573
616.72,573
616.88,573
617.04,573
617.2,573
617.36,573
617.52,573
617.68,573
617.84,573
618,573
618.16,573
618.32,573
618.48,573
618.64,573
618.8,573
618.96,573
619.12,573
619.28,573
619.44,573
619.6,573
619.76,572
619.92,573
620.08,573
620.24,572
620.4,573
620.56,572
620.72,572
620.88,572
621.04,573
621.2,573
621.36,573
621.52,572
621.68,572
621.84,572
622,572
622.16,572
622.32,572
622.48,572
622.64,572
622.8,572
622.96,572
623.12,572
623.28,572
623.44,572
623.6,572
623.76,572
623.92,572
624.08,572
624.24,572
624.4,572
624.56,572
624.72,572
624.88,572
625.04,572
625.2,572
625.36,572
625.52,572
625.68,572
625.84,572
626,572
626.16,572
626.32,572
626.48,572
626.64,572
626.8,572
626.96,572
627.12,572
627.28,572
627.44,572
627.6,572
627.76,572
627.92,571
628.08,572
628.24,571
628.4,571
628.56,572
628.72,571
628.88,571
629.04,571
629.2,572
629.36,572
629.52,571
629.68,571
629.84,572
630,571
630.16,571
630.32,571
630.48,571
630.64,571
630.8,572
630.96,571
631.12,571
631.28,571
631.44,571
631.6,571
631.76,571
631.92,572
632.08,571
632.24,572
632.4,571
632.56,571
632.72,571
632.88,571
633.04,571
633.2,572
633.36,571
633.52,571
633.68,571
633.84,571
634,571
634.16,571
634.32,571
634.48,571
634.64,571
634.8,571
634.96,571
635.12,571
635.28,571
635.44,571
635.6,571
635.76,571
635.92,571
636.08,571
636.24,571
636.4,571
636.56,571
636.72,571
636.88,571
637.04,571
637.2,570
637.36,570
637.52,570
637.68,570
637.84,570
638,570
638.16,570
638.32,570
638.48,570
638.64,570
638.8,570
638.96,570
639.12,570
639.28,570
639.44,569
639.6,570
639.76,569
639.92,569
640.08,570
640.24,569
640.4,569
640.56,569
640.72,569
640.88,569
641.04,569
641.2,569
641.36,569
641.52,569
641.68,569
641.84,569
642,569
642.16,569
642.32,569
642.48,569
642.64,569
642.8,569
642.96,569
643.12,569
643.28,569
643.44,569
643.6,569
643.76,569
643.92,569
644.08,569
644.24,569
644.4,569
644.56,569
644.72,569
644.88,569
645.04,569
645.2,569
645.36,568
645.52,569
645.68,568
645.84,569
646,568
646.16,568
646.32,568
646.48,568
646.64,568
646.8,569
646.96,569
647.12,568
647.28,569
647.44,568
647.6,569
647.76,569
647.92,568
648.08,569
648.24,569
648.4,568
648.56,569
648.72,568
648.88,569
649.04,569
649.2,569
649.36,569
649.52,569
649.68,570
649.84,570
650,570
650.16,570
650.32,570
650.48,570
650.64,570
650.8,570
650.96,569
651.12,569
651.28,568
651.44,568
651.6,568
651.76,567
651.92,567
652.08,567
652.24,567
652.4,567
652.56,567
652.72,567
652.88,567
653.04,567
653.2,567
653.36,567
653.52,567
653.68,567
653.84,567
654,567
654.16,567
654.32,567
654.48,567
654.64,567
654.8,566
654.96,567
655.12,566
655.28,566
655.44,567
655.6,567
655.76,567
655.92,567
656.08,567
656.24,567
656.4,567
656.56,567
656.72,567
656.88,567
657.04,567
657.2,567
657.36,567
657.52,567
657.68,567
657.84,567
658,567
658.16,567
658.32,567
658.48,567
658.64,567
658.8,567
658.96,567
659.12,567
659.28,567
659.44,567
659.6,567
659.76,566
659.92,567
660.08,567
660.24,566
660.4,566
660.56,566
660.72,566
660.88,567
661.04,566
661.2,566
661.36,566
661.52,566
661.68,566
661.84,566
662,566
662.16,566
662.32,566
662.48,566
662.64,566
662.8,566
662.96,566
663.12,566
663.28,566
663.44,566
663.6,566
663.76,566
663.92,567
664.08,567
664.24,567
664.4,567
664.56,567
664.72,567
664.88,567
665.04,567
665.2,567
665.36,564
665.52,566
665.68,565
665.84,566
666,566
666.16,566
666.32,566
666.48,566
666.64,566
666.8,565
666.96,566
667.12,566
667.28,566
667.44,566
667.6,566
667.76,566
667.92,566
668.08,566
668.24,566
668.4,566
668.56,566
668.72,566
668.88,566
669.04,566
669.2,566
669.36,566
669.52,566
669.68,566
669.84,566
670,566
670.16,566
670.32,566
670.48,566
670.64,566
670.8,566
670.96,566
671.12,566
671.28,566
671.44,566
671.6,566
671.76,566
671.92,566
672.08,566
672.24,566
672.4,566
672.56,566
672.72,566
672.88,566
673.04,566
673.2,566
673.36,566
673.52,566
673.68,566
673.84,566
674,566
674.16,566
674.32,566
674.48,565
674.64,566
674.8,566
674.96,566
675.12,565
675.28,565
675.44,566
675.6,565
675.76,565
675.92,565
676.08,565
676.24,565
676.4,566
676.56,565
676.72,565
676.88,565
677.04,565
677.2,565
677.36,565
677.52,566
677.68,565
677.84,565
678,565
678.16,565
678.32,565
678.48,565
678.64,565
678.8,565
678.96,565
679.12,565
679.28,565
679.44,565
679.6,565
679.76,565
679.92,565
680.08,565
680.25,565
680.4,565
680.56,565
680.72,565
680.89,565
681.04,565
681.2,565
681.36,565
681.53,565
681.68,565
681.84,565
682.01,565
682.16,565
682.32,565
682.48,564
682.65,565
682.8,564
682.96,564
683.12,565
683.28,564
683.45,564
683.6,564
683.76,564
683.92,564
684.09,564
684.24,564
684.41,564
684.57,564
684.72,564
684.88,564
685.04,564
685.21,564
685.36,564
685.52,563
685.69,563
685.84,562
686.01,563
686.17,562
686.33,562
686.48,562
686.65,562
686.81,562
686.97,562
687.13,563
687.28,562
687.45,562
687.6,562
687.77,563
687.93,562
688.09,562
688.25,562
688.41,562
688.57,562
688.73,562
688.89,562
689.04,562
689.21,562
689.37,562
689.53,562
689.69,562
689.85,562
690.01,562
690.16,562
690.33,562
690.49,562
690.65,562
690.8,562
690.97,562
691.13,562
691.29,562
691.45,562
691.61,562
691.77,562
691.93,562
692.09,562
692.25,562
692.41,562
692.57,562
692.73,562
692.89,562
693.05,562
693.21,562
693.37,562
693.53,562
693.69,562
693.85,562
694.01,562
694.17,560
694.33,560
694.49,560
694.65,560
694.81,560
694.97,560
695.13,560
695.29,560
695.45,560
695.61,560
695.77,560
695.93,560
696.09,560
696.25,560
696.41,560
696.57,560
696.73,560
696.89,560
697.05,560
697.21,560
697.37,560
697.53,560
697.69,560
697.85,560
698.01,560
698.17,560
698.33,560
698.49,560
698.65,560
698.81,560
698.97,560
699.13,560
699.29,560
699.45,560
699.61,560
699.77,560
699.93,560
700.09,560
700.25,560
700.41,560
700.57,560
700.73,560
700.89,560
701.05,560
701.21,560
701.37,560
701.53,559
701.69,558
701.85,559
702.01,559
702.17,559
702.33,559
702.49,559
702.65,559
702.81,559
702.97,559
703.13,559
703.29,558
703.45,558
703.61,558
703.77,557
703.93,557
704.09,557
704.25,557
704.41,557
704.57,557
704.73,557
704.89,557
705.05,557
705.21,557
705.37,557
705.53,557
705.69,557
705.85,557
706.01,557
706.17,557
706.33,557
706.49,557
706.65,557
706.81,557
706.97,557
707.13,557
707.29,557
707.45,557
707.61,557
707.77,557
707.93,557
708.09,557
708.25,557
708.41,557
708.57,557
708.73,557
708.89,557
709.05,556
709.21,557
709.37,557
709.53,557
709.69,557
709.85,557
710.01,557
710.17,557
710.33,556
710.49,556
710.65,555
710.81,554
710.97,554
711.13,554
711.29,554
711.45,554
711.61,554
711.77,554
711.93,554
712.09,554
712.25,554
712.41,554
712.57,554
712.73,554
712.89,554
713.05,554
713.21,554
713.37,554
713.53,554
713.69,554
713.85,554
714.01,554
714.17,554
714.33,554
714.49,555
714.65,554
714.81,554
714.97,554
715.13,554
715.29,554
715.45,554
715.61,554
715.77,554
715.93,554
716.09,554
716.25,554
716.41,554
716.57,554
716.73,554
716.89,554
717.05,554
717.21,554
717.37,554
717.53,554
717.69,554
717.85,554
718.01,554
718.17,554
718.33,554
718.49,554
718.65,554
718.81,554
718.97,554
719.13,554
719.29,554
719.45,554
719.61,554
719.77,554
719.93,554
720.09,554
720.25,554
720.41,554
720.57,554
720.73,554
720.89,554
721.05,554
721.21,554
721.37,554
721.53,554
721.69,554
721.85,554
722.01,554
722.17,554
722.33,554
722.49,554
722.65,554
722.81,554
722.97,554
723.13,554
723.29,554
723.45,554
723.61,554
723.77,554
723.93,554
724.09,554
724.25,554
724.41,554
724.57,554
724.73,554
724.89,554
725.05,554
725.21,554
725.37,554
725.53,553
725.69,553
725.85,553
726.01,553
726.17,553
726.33,553
726.49,553
726.65,553
726.81,553
726.97,553
727.13,553
727.29,553
727.45,553
727.61,553
727.77,553
727.93,553
728.09,553
728.25,553
728.41,553
728.57,553
728.73,553
728.89,553
729.05,553
729.21,553
729.37,553
729.53,553
729.69,553
729.85,553
730.01,553
730.17,553
730.33,553
730.49,553
730.65,553
730.81,553
730.97,553
731.13,553
731.29,553
731.45,553
731.61,553
731.77,553
731.93,553
732.09,553
732.25,553
732.41,553
732.57,553
732.73,553
732.89,553
733.05,553
733.21,553
733.37,553
733.53,553
733.69,553
733.85,553
734.01,553
734.17,553
734.33,553
734.49,553
734.65,553
734.81,553
734.97,553
735.13,552
735.29,553
735.45,553
735.61,553
735.77,553
735.93,553
736.09,553
736.25,553
736.41,553
736.57,553
736.73,552
736.89,552
737.05,553
737.21,552
