Time [s], liquid_level_reading
1103.62,513
1103.79,513
1103.96,513
1104.14,513
1104.31,513
1104.48,513
1104.66,513
1104.83,513
1105,513
1105.18,513
1105.35,513
1105.52,513
1105.7,513
1105.87,513
1106.04,513
1106.22,513
1106.39,512
1106.56,513
1106.74,513
1106.91,513
1107.08,513
1107.26,513
1107.43,513
1107.6,513
1107.78,513
1107.95,513
1108.12,513
1108.3,513
1108.47,513
1108.64,513
1108.82,513
1108.99,513
1109.17,513
1109.34,513
1109.51,513
1109.69,513
1109.86,513
1110.03,513
1110.2,513
1110.38,513
1110.55,514
1110.72,513
1110.9,513
1111.07,514
1111.25,513
1111.42,513
1111.59,514
1111.76,513
1111.94,513
1112.11,513
1112.29,513
1112.46,513
1112.63,513
1112.81,513
1112.98,513
1113.15,514
1113.32,513
1113.5,513
1113.67,513
1113.84,513
1114.02,513
1114.19,513
1114.36,513
1114.54,513
1114.71,513
1114.89,513
1115.06,513
1115.23,513
1115.41,513
1115.58,513
1115.75,513
1115.93,513
1116.1,514
1116.27,513
1116.44,513
1116.62,513
1116.79,513
1116.96,513
1117.14,513
1117.31,513
1117.49,513
1117.66,513
1117.83,513
1118.01,513
1118.18,513
1118.35,513
1118.53,513
1118.7,513
1118.87,514
1119.05,513
1119.22,513
1119.39,513
1119.57,513
1119.74,514
1119.91,513
1120.09,513
1120.26,513
1120.43,513
1120.61,513
1120.78,513
1120.95,513
1121.13,513
1121.3,513
1121.47,513
1121.65,513
1121.82,513
1121.99,513
1122.17,513
1122.34,513
1122.51,513
1122.69,513
1122.86,513
1123.03,513
1123.21,513
1123.38,513
1123.55,513
1123.73,513
1123.9,513
1124.07,513
1124.25,513
1124.42,513
1124.59,513
1124.77,513
1124.94,513
1125.11,513
1125.29,513
1125.46,513
1125.63,513
1125.81,513
1125.98,513
1126.15,513
1126.33,513
1126.5,513
1126.67,513
1126.85,513
1127.02,513
1127.19,513
1127.37,513
1127.54,513
1127.71,513
1127.89,513
1128.06,513
1128.23,513
1128.41,513
1128.58,513
1128.75,513
1128.93,513
1129.1,513
1129.27,513
1129.45,513
1129.62,513
1129.79,513
1129.97,513
1130.14,513
1130.31,513
1130.49,513
1130.66,513
1130.83,513
1131.01,513
1131.18,513
1131.35,513
1131.53,513
1131.7,513
1131.87,513
1132.05,513
1132.22,513
1132.39,513
1132.57,513
1132.74,513
1132.91,513
1133.09,513
1133.26,513
1133.43,513
1133.61,513
1133.78,513
1133.95,513
1134.13,513
1134.3,513
1134.47,513
1134.65,513
1134.82,513
1135,513
1135.17,513
1135.34,513
1135.51,513
1135.69,513
1135.86,513
1136.03,513
1136.21,513
1136.38,513
1136.56,513
1136.73,513
1136.9,513
1137.07,513
1137.25,513
1137.42,513
1137.59,513
1137.77,513
1137.94,513
1138.11,513
1138.29,513
1138.46,513
1138.64,513
1138.81,513
1138.98,513
1139.16,513
1139.33,513
1139.5,513
1139.68,513
1139.85,513
1140.02,513
1140.19,513
1140.37,513
1140.54,513
1140.71,513
1140.89,513
1141.06,513
1141.23,513
1141.41,513
1141.58,513
1141.76,513
1141.93,513
1142.1,513
1142.28,513
1142.45,513
1142.62,513
1142.8,513
1142.97,513
1143.14,513
1143.32,513
1143.49,513
1143.66,513
1143.83,513
1144.01,513
1144.18,513
1144.35,513
1144.53,513
1144.7,513
1144.88,513
1145.05,513
1145.22,513
1145.4,513
1145.57,513
1145.74,513
1145.92,513
1146.09,513
1146.26,513
1146.44,513
1146.61,513
1146.78,513
1146.96,513
1147.13,513
1147.3,513
1147.48,513
1147.65,513
1147.82,513
1148,513
1148.17,513
1148.34,513
1148.52,514
1148.69,513
1148.86,513
1149.04,513
1149.21,513
1149.38,513
1149.56,513
1149.73,513
1149.9,513
1150.08,513
1150.25,513
1150.42,513
1150.6,513
1150.77,513
1150.94,513
1151.12,513
1151.29,513
1151.46,513
1151.64,513
1151.81,513
1151.98,513
1152.16,513
1152.33,513
1152.5,513
1152.68,513
1152.85,513
1153.02,514
1153.2,513
1153.37,514
1153.54,513
1153.72,513
1153.89,513
1154.06,513
1154.24,513
1154.41,513
1154.58,513
1154.76,513
1154.93,513
1155.1,513
1155.28,513
1155.45,514
1155.62,513
1155.8,513
1155.97,513
1156.14,513
1156.32,513
1156.49,513
1156.66,513
1156.84,513
1157.01,513
1157.18,513
1157.36,513
1157.53,513
1157.7,513
1157.88,513
1158.05,513
1158.22,513
1158.4,513
1158.57,513
1158.75,513
1158.92,513
1159.09,513
1159.26,513
1159.44,513
1159.61,513
1159.78,513
1159.96,513
1160.13,513
1160.3,513
1160.48,513
1160.65,513
1160.82,513
1161,513
1161.17,513
1161.34,513
1161.52,513
1161.69,513
1161.86,513
1162.04,513
1162.21,513
1162.39,513
1162.56,513
1162.73,513
1162.91,513
1163.08,513
1163.25,513
1163.42,513
1163.6,513
1163.77,513
1163.94,513
1164.12,513
1164.29,513
1164.46,513
1164.64,513
1164.81,514
1164.98,513
1165.16,513
1165.33,513
1165.51,513
1165.68,513
1165.85,513
1166.03,513
1166.2,513
1166.37,514
1166.55,513
1166.72,513
1166.89,513
1167.07,513
1167.24,513
1167.41,513
1167.58,513
1167.76,513
1167.93,513
1168.1,513
1168.28,513
1168.45,513
1168.63,513
1168.8,514
1168.97,513
1169.15,513
1169.32,513
1169.49,513
1169.67,513
1169.84,514
1170.01,513
1170.19,513
1170.36,513
1170.53,513
1170.71,513
1170.88,513
1171.05,513
1171.23,513
1171.4,513
1171.57,513
1171.75,513
1171.92,513
1172.09,513
1172.27,513
1172.44,513
1172.61,513
1172.79,513
1172.96,513
1173.13,513
1173.31,513
1173.48,513
1173.65,513
1173.83,514
1174,513
1174.17,513
1174.35,513
1174.52,513
1174.69,513
1174.87,513
1175.04,513
1175.21,514
1175.39,514
1175.56,514
1175.73,513
1175.91,514
1176.08,513
1176.25,513
1176.43,513
1176.6,513
1176.77,513
1176.95,513
1177.12,513
1177.29,513
1177.47,513
1177.64,513
1177.81,514
1177.99,513
1178.16,513
1178.33,513
1178.51,513
1178.68,513
1178.85,513
1179.03,513
1179.2,514
1179.37,513
1179.55,513
1179.72,514
1179.89,513
1180.07,513
1180.24,513
1180.41,513
1180.59,513
1180.76,513
1180.93,513
1181.11,513
1181.28,513
1181.45,513
1181.63,513
1181.8,513
1181.97,513
1182.15,513
1182.32,513
1182.49,514
1182.67,513
1182.84,513
1183.01,513
1183.19,514
1183.36,514
1183.53,513
1183.71,513
1183.88,513
1184.05,513
1184.23,513
1184.4,513
1184.57,513
1184.75,513
1184.92,513
1185.09,513
1185.27,513
1185.44,513
1185.61,513
1185.79,513
1185.96,513
1186.14,513
1186.31,513
1186.48,513
1186.66,513
1186.83,513
1187,514
1187.17,513
1187.35,513
1187.52,513
1187.69,513
1187.87,513
1188.04,513
1188.21,513
1188.39,513
1188.56,514
1188.73,513
1188.91,513
1189.08,513
1189.26,513
1189.43,513
1189.6,513
1189.78,513
1189.95,514
1190.12,513
1190.3,513
1190.47,513
1190.64,513
1190.81,513
1190.99,514
1191.16,513
1191.33,513
1191.51,513
1191.68,514
1191.85,513
1192.03,513
1192.2,513
1192.38,513
1192.55,513
1192.72,514
1192.9,513
1193.07,513
1193.24,513
1193.42,513
1193.59,513
1193.76,513
1193.94,513
1194.11,513
1194.28,513
1194.46,513
1194.63,514
1194.8,513
1194.98,514
1195.15,513
1195.32,513
1195.5,513
1195.67,513
1195.84,513
1196.02,513
1196.19,513
1196.36,513
1196.54,513
1196.71,513
1196.88,513
1197.06,514
1197.23,514
1197.4,513
1197.58,513
1197.75,513
1197.92,513
1198.1,513
1198.27,513
1198.44,513
1198.62,513
1198.79,514
1198.96,513
1199.14,513
1199.31,513
1199.48,513
1199.66,514
1199.83,513
1200,513
1200.18,514
1200.35,513
1200.52,513
1200.7,514
1200.87,514
1201.04,513
1201.22,513
1201.39,513
1201.56,513
1201.74,513
1201.91,513
1202.08,513
1202.26,513
1202.43,513
1202.6,513
1202.78,513
1202.95,513
1203.12,514
1203.3,514
1203.47,513
1203.64,513
1203.82,513
1203.99,513
1204.16,513
1204.34,513
1204.51,513
1204.68,513
1204.86,513
1205.03,514
1205.2,513
1205.38,513
1205.55,513
1205.72,513
1205.9,513
1206.07,513
1206.24,513
1206.42,513
1206.59,514
1206.76,513
1206.94,513
1207.11,514
1207.28,513
1207.46,513
1207.63,514
1207.8,513
1207.98,513
1208.15,514
1208.32,513
1208.5,513
1208.67,513
1208.84,513
1209.02,513
1209.19,513
1209.36,514
1209.54,513
1209.71,513
1209.88,513
1210.06,513
1210.23,514
1210.4,513
1210.58,513
1210.75,513
1210.92,513
1211.1,513
1211.27,513
1211.44,513
1211.62,513
1211.79,514
1211.96,514
1212.14,513
1212.31,513
1212.48,513
1212.66,514
1212.83,513
1213,513
1213.18,513
1213.35,513
1213.52,514
1213.7,513
1213.87,513
1214.05,513
1214.22,514
1214.39,513
1214.56,513
1214.74,513
1214.91,513
1215.08,513
1215.26,513
1215.43,513
1215.6,513
1215.78,513
1215.95,513
1216.12,513
1216.3,513
1216.47,514
1216.65,513
1216.82,513
1216.99,513
1217.17,514
1217.34,513
1217.51,513
1217.69,513
1217.86,513
1218.03,513
1218.2,513
1218.38,513
1218.55,513
1218.72,513
1218.9,513
1219.07,513
1219.25,513
1219.42,513
1219.59,513
1219.77,513
1219.94,513
1220.11,514
1220.29,513
1220.46,513
1220.63,513
1220.81,513
1220.98,513
1221.15,513
1221.32,513
1221.5,514
1221.67,513
1221.85,513
1222.02,513
1222.19,513
1222.37,513
1222.54,513
1222.71,513
1222.89,513
1223.06,513
1223.23,513
1223.41,513
1223.58,513
1223.75,513
1223.93,514
1224.1,513
1224.27,513
1224.44,513
1224.62,513
1224.79,514
1224.97,513
1225.14,514
1225.31,513
1225.49,514
1225.66,513
1225.83,513
1226.01,513
1226.18,513
1226.35,513
1226.53,513
1226.7,513
1226.87,513
1227.05,513
1227.22,513
1227.39,513
1227.57,513
1227.74,514
1227.91,513
1228.09,513
1228.26,513
1228.43,513
1228.61,513
1228.78,513
1228.95,513
1229.13,513
1229.3,513
1229.47,514
1229.65,513
1229.82,513
1229.99,513
1230.17,513
1230.34,513
1230.51,514
1230.69,514
1230.86,513
