Time [s], liquid_level_reading
1103.62,556
1103.79,557
1103.96,557
1104.14,556
1104.31,556
1104.48,556
1104.66,557
1104.83,556
1105,556
1105.18,556
1105.35,556
1105.52,556
1105.7,556
1105.87,556
1106.04,556
1106.22,556
1106.39,556
1106.56,556
1106.74,556
1106.91,556
1107.08,556
1107.26,556
1107.43,556
1107.6,556
1107.78,557
1107.95,558
1108.12,558
1108.3,558
1108.47,558
1108.64,558
1108.82,558
1108.99,558
1109.17,558
1109.34,558
1109.51,558
1109.69,558
1109.86,558
1110.03,558
1110.2,558
1110.38,558
1110.55,558
1110.72,556
1110.9,556
1111.07,556
1111.25,556
1111.42,556
1111.59,556
1111.76,556
1111.94,556
1112.11,556
1112.29,556
1112.46,556
1112.63,556
1112.81,556
1112.98,556
1113.15,556
1113.32,556
1113.5,556
1113.67,556
1113.84,556
1114.02,556
1114.19,556
1114.36,556
1114.54,556
1114.71,556
1114.89,556
1115.06,556
1115.23,556
1115.41,556
1115.58,556
1115.75,556
1115.93,556
1116.1,556
1116.27,556
1116.44,556
1116.62,556
1116.79,556
1116.96,556
1117.14,556
1117.31,556
1117.49,556
1117.66,556
1117.83,556
1118.01,556
1118.18,556
1118.35,556
1118.53,556
1118.7,556
1118.87,556
1119.05,556
1119.22,556
1119.39,556
1119.57,556
1119.74,556
1119.91,556
1120.09,556
1120.26,556
1120.43,556
1120.61,556
1120.78,556
1120.95,556
1121.13,556
1121.3,556
1121.47,556
1121.65,555
1121.82,556
1121.99,556
1122.17,556
1122.34,555
1122.51,556
1122.69,555
1122.86,555
1123.03,555
1123.21,555
1123.38,555
1123.55,555
1123.73,555
1123.9,555
1124.07,555
1124.25,555
1124.42,555
1124.59,555
1124.77,555
1124.94,555
1125.11,555
1125.29,555
1125.46,555
1125.63,555
1125.81,555
1125.98,555
1126.15,555
1126.33,555
1126.5,555
1126.67,555
1126.85,555
1127.02,555
1127.19,555
1127.37,555
1127.54,555
1127.71,555
1127.89,555
1128.06,555
1128.23,555
1128.41,555
1128.58,555
1128.75,555
1128.93,555
1129.1,555
1129.27,555
1129.45,555
1129.62,555
1129.79,555
1129.97,555
1130.14,555
1130.31,555
1130.49,555
1130.66,555
1130.83,555
1131.01,555
1131.18,555
1131.35,555
1131.53,555
1131.7,555
1131.87,555
1132.05,555
1132.22,555
1132.39,555
1132.57,555
1132.74,555
1132.91,555
1133.09,555
1133.26,555
1133.43,555
1133.61,555
1133.78,555
1133.95,555
1134.13,555
1134.3,555
1134.47,555
1134.65,555
1134.82,555
1135,555
1135.17,555
1135.34,555
1135.51,555
1135.69,555
1135.86,555
1136.03,555
1136.21,555
1136.38,555
1136.56,555
1136.73,555
1136.9,555
1137.07,555
1137.25,555
1137.42,555
1137.59,555
1137.77,555
1137.94,555
1138.11,555
1138.29,555
1138.46,555
1138.64,555
1138.81,555
1138.98,555
1139.16,555
1139.33,555
1139.5,555
1139.68,555
1139.85,555
1140.02,555
1140.19,555
1140.37,555
1140.54,555
1140.71,555
1140.89,555
1141.06,554
1141.23,554
1141.41,554
1141.58,554
1141.76,554
1141.93,554
1142.1,554
1142.28,554
1142.45,554
1142.62,554
1142.8,554
1142.97,554
1143.14,554
1143.32,554
1143.49,554
1143.66,554
1143.83,555
1144.01,554
1144.18,554
1144.35,554
1144.53,554
1144.7,554
1144.88,554
1145.05,554
1145.22,554
1145.4,554
1145.57,554
1145.74,554
1145.92,554
1146.09,554
1146.26,554
1146.44,554
1146.61,554
1146.78,554
1146.96,554
1147.13,554
1147.3,554
1147.48,554
1147.65,554
1147.82,554
1148,554
1148.17,554
1148.34,554
1148.52,554
1148.69,554
1148.86,554
1149.04,554
1149.21,554
1149.38,554
1149.56,554
1149.73,554
1149.9,554
1150.08,554
1150.25,554
1150.42,554
1150.6,554
1150.77,554
1150.94,554
1151.12,554
1151.29,554
1151.46,554
1151.64,554
1151.81,554
1151.98,554
1152.16,554
1152.33,554
1152.5,554
1152.68,554
1152.85,554
1153.02,554
1153.2,554
1153.37,554
1153.54,554
1153.72,554
1153.89,554
1154.06,554
1154.24,554
1154.41,554
1154.58,554
1154.76,554
1154.93,554
1155.1,554
1155.28,554
1155.45,554
1155.62,554
1155.8,554
1155.97,554
1156.14,554
1156.32,554
1156.49,554
1156.66,554
1156.84,554
1157.01,554
1157.18,554
1157.36,554
1157.53,554
1157.7,554
1157.88,554
1158.05,554
1158.22,554
1158.4,554
1158.57,554
1158.75,554
1158.92,554
1159.09,554
1159.26,554
1159.44,554
1159.61,554
1159.78,554
1159.96,554
1160.13,554
1160.3,554
1160.48,554
1160.65,554
1160.82,554
1161,554
1161.17,554
1161.34,554
1161.52,554
1161.69,554
1161.86,554
1162.04,554
1162.21,554
1162.39,554
1162.56,554
1162.73,554
1162.91,554
1163.08,554
1163.25,554
1163.42,554
1163.6,554
1163.77,554
1163.94,554
1164.12,554
1164.29,554
1164.46,553
1164.64,553
1164.81,554
1164.98,553
1165.16,553
1165.33,553
1165.51,554
1165.68,553
1165.85,554
1166.03,554
1166.2,553
1166.37,553
1166.55,554
1166.72,553
1166.89,553
1167.07,553
1167.24,553
1167.41,553
1167.58,553
1167.76,553
1167.93,553
1168.1,553
1168.28,553
1168.45,553
1168.63,553
1168.8,554
1168.97,553
1169.15,553
1169.32,554
1169.49,553
1169.67,553
1169.84,554
1170.01,553
1170.19,553
1170.36,553
1170.53,553
1170.71,553
1170.88,553
1171.05,553
1171.23,553
1171.4,553
1171.57,553
1171.75,553
1171.92,553
1172.09,553
1172.27,553
1172.44,553
1172.61,553
1172.79,553
1172.96,554
1173.13,553
1173.31,553
1173.48,553
1173.65,554
1173.83,553
1174,553
1174.17,553
1174.35,553
1174.52,553
1174.69,553
1174.87,553
1175.04,553
1175.21,553
1175.39,553
1175.56,553
1175.73,553
1175.91,553
1176.08,553
1176.25,553
1176.43,553
1176.6,553
1176.77,553
1176.95,553
1177.12,553
1177.29,553
1177.47,553
1177.64,553
1177.81,553
1177.99,553
1178.16,553
1178.33,553
1178.51,553
1178.68,552
1178.85,552
1179.03,552
1179.2,552
1179.37,552
1179.55,552
1179.72,552
1179.89,552
1180.07,552
1180.24,552
1180.41,552
1180.59,552
1180.76,552
1180.93,552
1181.11,552
1181.28,552
1181.45,552
1181.63,552
1181.8,552
1181.97,552
1182.15,552
1182.32,552
1182.49,552
1182.67,552
1182.84,552
1183.01,552
1183.19,553
1183.36,552
1183.53,553
1183.71,553
1183.88,552
1184.05,553
1184.23,552
1184.4,552
1184.57,552
1184.75,552
1184.92,552
1185.09,552
1185.27,552
1185.44,553
1185.61,553
1185.79,553
1185.96,553
1186.14,553
1186.31,553
1186.48,553
1186.66,552
1186.83,553
1187,553
1187.17,553
1187.35,553
1187.52,552
1187.69,553
1187.87,553
1188.04,553
1188.21,553
1188.39,553
1188.56,553
1188.73,553
1188.91,553
1189.08,553
1189.26,553
1189.43,553
1189.6,553
1189.78,553
1189.95,553
1190.12,553
1190.3,553
1190.47,553
1190.64,553
1190.81,553
1190.99,553
1191.16,553
1191.33,553
1191.51,553
1191.68,553
1191.85,553
1192.03,553
1192.2,553
1192.38,553
1192.55,553
1192.72,553
1192.9,553
1193.07,553
1193.24,553
1193.42,553
1193.59,553
1193.76,553
1193.94,553
1194.11,553
1194.28,553
1194.46,553
1194.63,553
1194.8,553
1194.98,553
1195.15,553
1195.32,553
1195.5,553
1195.67,553
1195.84,553
1196.02,553
1196.19,553
1196.36,553
1196.54,553
1196.71,553
1196.88,553
1197.06,553
1197.23,553
1197.4,553
1197.58,553
1197.75,552
1197.92,552
1198.1,552
1198.27,552
1198.44,553
1198.62,553
1198.79,552
1198.96,552
1199.14,552
1199.31,552
1199.48,552
1199.66,552
1199.83,552
1200,552
1200.18,552
1200.35,552
1200.52,552
1200.7,552
1200.87,552
1201.04,552
1201.22,552
1201.39,553
1201.56,552
1201.74,552
1201.91,552
1202.08,552
1202.26,552
1202.43,552
1202.6,552
1202.78,552
1202.95,552
1203.12,552
1203.3,552
1203.47,552
1203.64,552
1203.82,552
1203.99,552
1204.16,552
1204.34,552
1204.51,552
1204.68,552
1204.86,552
1205.03,552
1205.2,552
1205.38,552
1205.55,552
1205.72,552
1205.9,552
1206.07,552
1206.24,552
1206.42,552
1206.59,552
1206.76,552
1206.94,552
1207.11,552
1207.28,552
1207.46,552
1207.63,552
1207.8,552
1207.98,552
1208.15,552
1208.32,552
1208.5,552
1208.67,552
1208.84,552
1209.02,552
1209.19,552
1209.36,552
1209.54,552
1209.71,552
1209.88,552
1210.06,552
1210.23,552
1210.4,552
1210.58,552
1210.75,552
1210.92,552
1211.1,552
1211.27,552
1211.44,552
1211.62,552
1211.79,552
1211.96,552
1212.14,552
1212.31,552
1212.48,552
1212.66,552
1212.83,552
1213,552
1213.18,552
1213.35,552
1213.52,552
1213.7,552
1213.87,552
1214.05,552
1214.22,552
1214.39,552
1214.56,552
1214.74,552
1214.91,552
1215.08,552
1215.26,552
1215.43,552
1215.6,552
1215.78,552
1215.95,552
1216.12,552
1216.3,552
1216.47,552
1216.65,552
1216.82,552
1216.99,552
1217.17,552
1217.34,552
1217.51,552
1217.69,552
1217.86,552
1218.03,551
1218.2,551
1218.38,551
1218.55,551
1218.72,552
1218.9,551
1219.07,551
1219.25,551
1219.42,551
1219.59,551
1219.77,551
1219.94,551
1220.11,551
1220.29,551
1220.46,551
1220.63,551
1220.81,551
1220.98,551
1221.15,551
1221.32,551
1221.5,551
1221.67,551
1221.85,551
1222.02,551
1222.19,551
1222.37,551
1222.54,552
1222.71,551
1222.89,552
1223.06,551
1223.23,551
1223.41,551
1223.58,551
1223.75,551
1223.93,551
1224.1,551
1224.27,551
1224.44,551
1224.62,551
1224.79,551
1224.97,552
1225.14,551
1225.31,551
1225.49,551
1225.66,551
1225.83,551
1226.01,551
1226.18,551
1226.35,551
1226.53,551
1226.7,551
1226.87,551
1227.05,551
1227.22,551
1227.39,551
1227.57,551
1227.74,551
1227.91,551
1228.09,551
1228.26,551
1228.43,551
1228.61,551
1228.78,551
1228.95,551
1229.13,551
1229.3,551
1229.47,551
1229.65,551
1229.82,551
1229.99,551
1230.17,551
1230.34,551
1230.51,551
1230.69,551
1230.86,551
1231.03,551
1231.21,551
1231.38,551
1231.55,551
1231.73,551
1231.9,551
1232.07,551
1232.25,551
1232.42,551
1232.59,551
1232.77,551
1232.94,551
1233.11,551
1233.29,551
1233.46,551
1233.63,551
1233.81,551
1233.98,551
1234.15,551
1234.33,551
1234.5,551
1234.67,551
1234.85,551
1235.02,551
1235.19,551
1235.37,551
1235.54,551
1235.71,551
1235.89,551
1236.06,551
1236.23,551
1236.41,551
1236.58,551
1236.75,551
1236.93,551
1237.1,551
1237.27,551
1237.45,551
1237.62,551
1237.79,551
1237.97,551
1238.14,551
1238.31,551
1238.49,551
1238.66,551
1238.83,551
1239.01,551
1239.18,551
1239.35,551
1239.53,551
1239.7,551
1239.87,551
1240.05,551
1240.22,551
1240.39,551
1240.57,551
1240.74,551
1240.91,551
1241.09,551
1241.26,551
1241.44,551
1241.61,551
1241.78,551
1241.95,551
1242.13,551
1242.3,551
1242.47,551
1242.65,551
1242.82,551
1242.99,551
1243.17,551
1243.34,551
1243.51,551
1243.69,551
1243.86,551
1244.04,551
1244.21,551
1244.38,551
1244.56,551
1244.73,551
1244.9,551
1245.07,551
1245.25,551
1245.42,551
1245.59,551
1245.77,551
1245.94,551
1246.11,551
1246.29,551
1246.46,551
1246.64,551
1246.81,550
1246.98,551
1247.16,551
1247.33,551
1247.5,551
1247.68,551
1247.85,551
1248.02,551
1248.19,551
1248.37,551
1248.54,551
1248.71,551
1248.89,551
1249.06,551
1249.23,551
1249.41,551
1249.58,551
1249.76,551
1249.93,551
1250.1,551
1250.28,551
1250.45,551
1250.62,551
1250.8,550
1250.97,551
1251.14,551
1251.31,551
1251.49,551
1251.66,551
1251.83,551
1252.01,551
1252.18,551
1252.36,551
1252.53,551
1252.7,551
1252.88,551
1253.05,551
1253.22,551
1253.4,551
1253.57,551
1253.74,551
1253.92,551
1254.09,551
1254.26,551
1254.44,551
1254.61,551
1254.78,551
1254.96,551
1255.13,551
1255.3,551
1255.48,551
1255.65,551
1255.82,551
1256,551
1256.17,551
1256.34,551
1256.52,551
1256.69,551
1256.86,551
1257.04,551
1257.21,551
1257.38,551
1257.56,551
1257.73,551
1257.9,551
1258.08,551
1258.25,550
1258.42,551
1258.6,551
1258.77,551
1258.94,551
1259.12,550
1259.29,551
1259.46,551
1259.64,551
1259.81,551
1259.98,551
1260.16,551
1260.33,550
1260.5,551
1260.68,551
1260.85,551
1261.02,551
1261.2,551
1261.37,551
1261.54,551
1261.72,551
1261.89,551
1262.06,551
1262.24,551
1262.41,551
1262.58,551
1262.76,551
1262.93,551
1263.1,551
1263.28,550
1263.45,551
1263.62,551
1263.8,551
1263.97,551
1264.14,551
1264.32,551
1264.49,551
1264.66,551
1264.84,551
1265.01,550
1265.18,551
1265.36,551
1265.53,551
1265.7,550
1265.88,551
1266.05,551
1266.22,550
1266.4,550
1266.57,550
1266.74,551
1266.92,550
1267.09,551
1267.26,550
1267.44,551
1267.61,550
1267.78,550
1267.96,550
1268.13,549
1268.3,550
1268.48,550
1268.65,550
1268.82,550
1269,550
1269.17,550
1269.34,550
1269.52,550
1269.69,550
1269.86,550
1270.04,550
1270.21,550
1270.39,550
1270.56,550
1270.73,550
1270.9,550
1271.08,550
1271.25,550
1271.43,550
1271.6,550
1271.77,550
1271.94,550
1272.12,550
1272.29,550
1272.46,550
1272.64,550
1272.81,550
1272.98,550
1273.16,550
1273.33,550
1273.51,550
1273.68,550
1273.85,550
1274.03,550
1274.2,549
1274.37,550
1274.55,550
1274.72,550
1274.89,550
1275.06,550
1275.24,550
1275.41,550
1275.58,550
1275.76,550
1275.93,550
1276.1,550
1276.28,549
1276.45,550
1276.63,550
1276.8,549
1276.97,550
1277.15,549
1277.32,550
1277.49,549
1277.67,549
1277.84,549
1278.01,549
1278.19,549
1278.36,549
1278.53,549
1278.71,548
1278.88,549
1279.05,549
1279.22,549
1279.4,549
1279.57,549
1279.75,549
1279.92,549
1280.09,549
1280.27,549
1280.44,549
1280.61,549
1280.79,549
1280.96,549
1281.13,549
1281.31,549
1281.48,549
1281.65,549
1281.83,549
1282,549
1282.17,549
1282.35,549
1282.52,549
1282.69,549
1282.87,549
1283.04,549
1283.21,549
1283.39,549
1283.56,549
1283.73,549
1283.91,549
1284.08,549
1284.25,549
1284.43,549
1284.6,549
1284.77,549
1284.95,549
1285.12,549
1285.29,548
1285.47,548
1285.64,549
1285.81,549
1285.99,548
1286.16,549
1286.33,549
1286.51,548
1286.68,548
1286.85,549
1287.03,548
1287.2,549
1287.37,549
1287.55,548
1287.72,548
1287.89,548
1288.07,548
1288.24,549
1288.41,549
1288.59,548
1288.76,548
1288.93,548
1289.11,548
1289.28,548
1289.45,548
1289.63,548
1289.8,548
1289.97,549
1290.15,548
1290.32,549
1290.49,548
1290.67,548
1290.84,548
1291.01,548
1291.19,548
1291.36,548
1291.53,548
1291.71,548
1291.88,548
1292.05,548
1292.23,548
1292.4,548
1292.57,548
1292.75,548
1292.92,548
1293.09,548
1293.27,548
1293.44,548
1293.61,548
1293.79,548
1293.96,548
1294.14,548
1294.31,548
1294.48,548
1294.65,548
1294.83,549
1295,548
1295.17,548
1295.35,548
1295.52,548
1295.69,548
1295.87,548
1296.04,548
1296.21,548
1296.39,548
1296.56,548
1296.73,548
1296.91,548
1297.08,549
1297.26,548
1297.43,548
1297.6,548
1297.78,548
1297.95,548
1298.12,548
1298.3,548
1298.47,548
1298.64,548
1298.81,548
1298.99,548
1299.16,549
1299.33,548
1299.51,548
1299.68,548
1299.85,548
1300.03,548
1300.2,548
1300.38,548
1300.55,548
1300.72,548
1300.9,548
1301.07,548
1301.24,548
1301.42,549
1301.59,548
1301.76,548
1301.94,548
1302.11,548
1302.28,548
1302.46,548
1302.63,548
1302.8,548
1302.97,549
1303.15,548
1303.32,548
1303.5,548
1303.67,548
1303.84,548
1304.02,548
1304.19,548
1304.36,548
1304.54,548
1304.71,548
1304.88,548
1305.06,548
1305.23,548
1305.4,548
1305.58,548
1305.75,548
1305.92,548
1306.1,548
1306.27,548
1306.44,548
1306.62,548
1306.79,548
1306.96,548
1307.14,548
1307.31,548
1307.48,548
1307.66,548
1307.83,548
1308,548
1308.18,548
1308.35,548
1308.52,548
1308.7,548
1308.87,548
1309.04,548
1309.22,548
1309.39,548
1309.56,548
1309.74,548
1309.91,548
1310.08,548
1310.26,548
1310.43,548
1310.6,548
1310.78,548
1310.95,548
1311.12,548
1311.3,548
1311.47,548
1311.64,548
1311.82,548
1311.99,548
1312.16,548
1312.34,548
1312.51,548
1312.68,548
1312.86,548
1313.03,548
1313.2,548
1313.38,548
1313.55,548
1313.72,548
1313.9,548
1314.07,548
1314.24,548
1314.42,548
1314.59,548
1314.76,548
1314.94,548
1315.11,548
1315.28,548
1315.46,548
1315.63,548
1315.8,548
1315.98,548
1316.15,548
1316.32,548
1316.5,548
1316.67,548
1316.84,548
1317.02,548
1317.19,548
1317.36,548
1317.54,548
1317.71,548
1317.88,548
1318.06,548
1318.23,548
1318.4,548
1318.58,548
1318.75,548
1318.92,548
1319.1,547
1319.27,548
1319.44,548
1319.62,547
1319.79,548
1319.96,547
1320.14,547
1320.31,547
1320.48,547
1320.66,547
1320.83,547
1321.01,547
1321.18,547
1321.35,547
1321.53,547
1321.7,547
1321.87,547
1322.05,547
1322.22,547
1322.39,547
1322.56,547
1322.74,547
1322.91,547
1323.08,547
1323.26,547
1323.43,547
1323.6,547
1323.78,547
1323.95,547
1324.13,547
1324.3,547
1324.47,547
1324.65,547
1324.82,547
1324.99,547
1325.17,547
1325.34,547
1325.51,547
1325.69,547
1325.86,546
1326.03,546
1326.2,545
1326.38,545
1326.55,545
1326.72,545
1326.9,545
1327.07,545
1327.25,545
1327.42,545
1327.59,545
1327.77,545
1327.94,545
1328.11,545
1328.29,545
1328.46,545
1328.63,545
1328.81,545
1328.98,545
1329.15,545
1329.33,545
1329.5,545
1329.67,545
1329.85,545
1330.02,545
1330.19,545
1330.37,545
1330.54,545
1330.71,545
1330.89,545
1331.06,545
1331.23,545
1331.41,546
1331.58,545
1331.75,545
1331.93,545
1332.1,545
1332.27,545
1332.45,545
1332.62,545
1332.79,545
1332.97,545
1333.14,545
1333.31,545
1333.49,545
1333.66,545
1333.83,545
1334.01,545
1334.18,545
1334.35,545
1334.53,545
1334.7,545
1334.87,545
1335.05,545
1335.22,545
1335.39,545
1335.57,545
1335.74,545
1335.91,545
1336.09,545
1336.26,545
1336.43,545
1336.61,545
1336.78,545
1336.95,545
1337.13,545
1337.3,545
1337.47,545
1337.65,545
1337.82,545
1337.99,545
1338.17,545
1338.34,545
1338.51,545
1338.69,545
1338.86,545
1339.03,545
1339.21,545
1339.38,545
1339.55,545
1339.73,545
1339.9,545
1340.07,545
1340.25,545
1340.42,545
1340.59,545
1340.77,545
1340.94,545
1341.11,545
1341.29,545
1341.46,545
1341.63,545
1341.81,545
1341.98,545
1342.15,545
1342.33,545
1342.5,545
1342.67,545
1342.85,545
1343.02,545
1343.19,545
1343.37,545
1343.54,545
1343.71,545
1343.89,545
1344.06,545
1344.23,545
1344.41,545
1344.58,545
1344.75,545
1344.93,545
1345.1,545
1345.27,545
1345.45,545
1345.62,545
1345.8,545
1345.97,545
1346.14,545
1346.31,545
1346.49,545
1346.66,545
1346.83,545
1347.01,545
1347.18,545
1347.35,545
1347.53,545
1347.7,545
1347.87,545
1348.05,545
1348.22,545
1348.4,544
1348.57,544
1348.74,544
1348.92,544
1349.09,544
1349.26,544
1349.44,544
1349.61,544
1349.78,544
1349.95,544
1350.13,544
1350.3,544
1350.47,544
1350.65,544
1350.82,544
1350.99,544
1351.17,544
1351.34,544
1351.52,544
1351.69,544
1351.86,544
1352.04,544
1352.21,544
1352.38,544
1352.56,544
1352.73,544
1352.9,544
1353.07,544
1353.25,544
1353.42,544
1353.59,544
1353.77,544
1353.94,544
1354.12,544
1354.29,544
1354.46,544
1354.64,544
1354.81,544
1354.98,544
1355.16,544
1355.33,544
1355.5,544
1355.68,544
1355.85,544
1356.02,544
1356.19,544
1356.37,544
1356.54,544
1356.72,544
1356.89,544
1357.06,544
1357.24,544
1357.41,544
1357.58,544
1357.76,544
1357.93,544
1358.1,544
1358.28,544
1358.45,544
1358.62,544
1358.8,544
1358.97,544
1359.14,544
1359.31,544
1359.49,544
1359.66,544
1359.84,544
1360.01,544
1360.18,544
1360.36,544
1360.53,544
1360.7,544
1360.88,544
1361.05,544
1361.22,544
1361.4,544
1361.57,544
1361.74,544
1361.92,544
1362.09,544
1362.26,544
1362.44,544
1362.61,544
1362.78,544
1362.96,544
1363.13,544
1363.3,544
1363.48,544
1363.65,544
1363.82,544
1364,544
1364.17,544
1364.34,544
1364.52,544
1364.69,544
1364.86,544
1365.04,544
1365.21,544
1365.38,544
1365.56,544
1365.73,544
1365.9,545
1366.08,544
1366.25,544
1366.42,544
1366.6,544
1366.77,544
1366.94,544
1367.12,544
1367.29,544
1367.46,544
1367.64,544
1367.81,544
1367.98,544
1368.16,544
1368.33,544
1368.5,544
1368.68,545
1368.85,544
1369.02,544
1369.2,544
1369.37,544
1369.54,544
1369.72,544
1369.89,544
1370.06,544
1370.24,544
1370.41,544
1370.58,544
1370.76,544
1370.93,544
1371.1,544
1371.28,544
1371.45,544
1371.62,544
1371.8,544
1371.97,544
1372.14,544
1372.32,544
1372.49,544
1372.66,544
1372.84,544
1373.01,544
1373.19,544
1373.36,544
1373.53,544
1373.7,544
1373.88,544
1374.05,544
1374.22,544
1374.4,544
1374.57,544
1374.74,544
1374.92,544
1375.09,544
1375.26,544
1375.44,544
1375.61,544
1375.78,544
1375.96,544
1376.13,544
1376.31,544
1376.48,544
1376.65,544
1376.82,544
1377,544
1377.17,544
1377.34,544
1377.52,544
1377.69,544
1377.86,544
1378.04,544
1378.21,544
1378.38,544
1378.56,544
1378.73,544
1378.91,544
1379.08,544
1379.25,544
1379.43,544
1379.6,544
1379.77,544
1379.94,544
1380.12,544
1380.29,544
1380.46,544
1380.64,544
1380.81,544
1380.98,544
1381.16,544
1381.33,544
1381.51,544
1381.68,544
1381.85,544
1382.03,544
1382.2,544
1382.37,544
1382.55,544
1382.72,544
1382.89,544
1383.06,544
1383.24,544
1383.41,544
1383.58,544
1383.76,544
1383.93,544
1384.1,544
1384.28,544
1384.45,544
1384.63,544
1384.8,544
1384.97,544
1385.15,544
1385.32,544
1385.49,544
1385.67,544
1385.84,544
1386.01,544
1386.19,544
1386.36,544
1386.53,544
1386.71,544
1386.88,544
1387.05,544
1387.23,544
1387.4,544
1387.57,544
1387.75,544
1387.92,544
1388.09,544
1388.27,544
1388.44,544
1388.61,544
1388.79,544
1388.96,544
1389.13,544
1389.31,544
1389.48,544
1389.65,544
1389.83,544
1390,544
1390.17,544
1390.35,544
1390.52,544
1390.69,544
1390.87,544
1391.04,544
1391.21,544
1391.39,544
1391.56,544
1391.73,544
1391.91,544
1392.08,543
1392.25,544
1392.43,544
1392.6,544
1392.77,544
1392.95,544
1393.12,544
1393.29,543
1393.47,544
1393.64,544
1393.81,543
1393.99,544
1394.16,544
1394.33,544
1394.51,544
1394.68,544
1394.85,544
1395.03,544
1395.2,544
1395.37,544
1395.55,544
1395.72,543
1395.89,544
1396.07,544
1396.24,544
1396.41,544
1396.59,544
1396.76,544
1396.93,544
1397.11,543
1397.28,544
1397.45,543
1397.63,543
1397.8,544
1397.97,544
1398.15,543
1398.32,543
1398.49,543
1398.67,543
1398.84,543
1399.01,543
1399.19,543
1399.36,543
1399.53,543
1399.71,543
1399.88,543
1400.05,543
1400.23,543
1400.4,543
1400.57,543
1400.75,543
1400.92,543
1401.09,543
1401.27,543
1401.44,543
1401.61,543
1401.79,543
1401.96,543
1402.13,543
1402.31,543
1402.48,543
1402.65,543
1402.83,543
1403,543
1403.17,543
1403.35,543
1403.52,543
1403.69,543
1403.87,543
1404.04,543
1404.21,543
1404.39,543
1404.56,543
1404.73,543
1404.91,543
1405.08,543
1405.26,543
1405.43,543
1405.6,543
1405.78,543
1405.95,543
1406.12,543
1406.3,543
1406.47,543
1406.64,543
1406.81,543
1406.99,543
1407.16,542
1407.33,542
1407.51,542
1407.68,542
1407.85,542
1408.03,542
1408.2,542
1408.38,542
1408.55,542
1408.72,542
1408.9,542
1409.07,542
1409.24,542
1409.42,542
1409.59,542
1409.76,542
1409.94,542
1410.11,542
1410.28,542
1410.46,542
1410.63,542
1410.8,542
1410.97,542
1411.15,542
1411.32,542
1411.5,542
1411.67,542
1411.84,542
1412.02,542
1412.19,542
1412.36,542
1412.54,542
1412.71,542
1412.88,542
1413.06,542
1413.23,542
1413.4,542
1413.58,542
1413.75,542
1413.92,542
1414.1,542
1414.27,542
1414.44,542
1414.62,542
1414.79,542
1414.96,542
1415.14,542
1415.31,542
1415.48,542
1415.66,542
1415.83,542
1416,542
1416.18,542
1416.35,542
1416.52,542
1416.7,543
1416.87,542
1417.04,543
1417.22,543
1417.39,543
1417.56,543
1417.74,543
1417.91,543
1418.08,543
1418.26,543
1418.43,543
1418.6,543
1418.78,543
1418.95,543
1419.12,542
1419.3,543
1419.47,543
1419.64,543
1419.82,543
1419.99,543
1420.16,543
1420.34,543
1420.51,543
1420.68,543
1420.86,543
1421.03,543
1421.2,543
1421.38,543
1421.55,543
1421.72,543
1421.9,543
1422.07,543
1422.24,543
1422.42,543
1422.59,543
1422.76,543
1422.94,543
1423.11,543
1423.28,543
1423.46,543
1423.63,543
1423.8,543
1423.98,543
1424.15,543
1424.32,543
1424.5,543
1424.67,543
1424.84,543
1425.02,543
1425.19,543
1425.36,543
1425.54,543
1425.71,543
1425.88,543
1426.06,543
1426.23,543
1426.4,543
1426.58,543
1426.75,543
1426.92,543
1427.1,543
1427.27,543
1427.44,543
1427.62,543
1427.79,543
1427.96,543
1428.14,543
1428.31,543
1428.48,543
1428.66,543
1428.83,543
1429.01,543
1429.18,543
1429.35,543
1429.53,543
1429.7,543
1429.87,543
1430.05,543
1430.22,543
1430.39,543
1430.56,543
1430.74,543
1430.91,543
1431.08,543
1431.26,542
1431.43,542
1431.6,542
1431.78,542
1431.95,542
1432.13,542
1432.3,542
1432.47,542
1432.65,542
1432.82,542
1432.99,542
1433.17,542
1433.34,542
1433.51,542
1433.69,542
1433.86,542
1434.03,542
1434.21,541
1434.38,541
1434.55,541
1434.72,541
1434.9,541
1435.07,541
1435.25,541
1435.42,541
1435.59,541
1435.77,541
1435.94,541
1436.11,541
1436.29,541
1436.46,541
1436.63,541
1436.81,541
1436.98,541
1437.15,541
1437.33,541
1437.5,541
1437.67,541
1437.85,541
1438.02,541
1438.19,541
1438.37,541
1438.54,541
1438.71,541
1438.89,541
1439.06,541
1439.23,541
1439.41,541
1439.58,541
1439.75,541
1439.93,541
1440.1,541
1440.27,541
1440.45,541
1440.62,541
1440.79,541
1440.97,541
1441.14,541
1441.31,541
1441.49,540
1441.66,541
1441.83,541
1442.01,541
1442.18,541
1442.35,541
1442.53,541
1442.7,541
1442.87,541
1443.05,541
1443.22,541
1443.39,541
1443.57,541
1443.74,541
1443.91,541
1444.09,541
1444.26,541
1444.43,541
1444.61,540
1444.78,540
1444.95,541
1445.13,541
1445.3,541
1445.47,541
1445.65,540
1445.82,540
1445.99,540
1446.17,540
1446.34,540
1446.51,540
1446.69,540
1446.86,540
1447.03,540
1447.21,540
1447.38,540
1447.55,540
1447.73,540
1447.9,540
1448.07,540
1448.25,540
1448.42,540
1448.59,540
1448.77,540
1448.94,540
1449.11,540
1449.29,540
1449.46,540
1449.63,540
1449.81,540
1449.98,540
1450.15,540
1450.33,540
1450.5,540
1450.67,540
