Time [s], liquid_level_reading
456.47,518
456.57,517
456.67,517
456.77,517
456.87,517
456.97,517
457.07,517
457.17,517
457.27,517
457.37,517
457.47,517
457.57,517
457.67,517
457.77,517
457.87,517
457.97,517
458.07,517
458.17,517
458.27,517
458.37,517
458.47,517
458.57,517
458.67,517
458.77,517
458.87,517
458.98,517
459.07,517
459.17,517
459.27,517
459.37,517
459.47,517
459.58,517
459.67,517
459.77,517
459.88,517
459.97,517
460.08,517
460.17,517
460.27,517
460.38,517
460.48,517
460.57,517
460.67,517
460.77,517
460.87,517
460.98,517
461.08,517
461.17,517
461.27,517
461.38,517
461.47,517
461.58,517
461.67,517
461.77,517
461.88,517
461.98,517
462.07,517
462.17,517
462.27,517
462.37,517
462.48,517
462.58,517
462.67,517
462.77,517
462.88,517
462.98,517
463.08,517
463.17,517
463.28,517
463.38,517
463.48,517
463.58,517
463.67,517
463.77,517
463.88,517
463.98,517
464.08,517
464.18,517
464.27,517
464.38,517
464.48,517
464.58,517
464.67,517
464.78,517
464.88,517
464.98,517
465.08,517
465.17,517
465.27,517
465.38,517
465.48,517
465.58,517
465.68,517
465.77,517
465.88,517
465.98,517
466.08,517
466.18,517
466.28,517
466.38,517
466.48,517
466.58,517
466.68,517
466.78,517
466.88,517
466.98,517
467.08,517
467.18,517
467.28,517
467.38,517
467.48,517
467.58,516
467.68,516
467.78,515
467.88,516
467.98,516
468.08,517
468.18,517
468.28,517
468.38,517
468.48,517
468.58,517
468.68,517
468.78,517
468.88,517
468.98,517
469.08,517
469.18,517
469.28,517
469.38,517
469.48,517
469.58,517
469.68,517
469.78,517
469.88,517
469.98,517
470.08,517
470.18,517
470.28,517
470.38,517
470.48,517
470.58,517
470.68,517
470.78,517
470.88,517
470.98,517
