Time [s], liquid_level_reading
737.37,561
737.53,561
737.69,561
737.85,561
738.01,561
738.17,561
738.33,561
738.49,561
738.65,561
738.81,561
738.97,561
739.13,561
739.29,560
739.45,561
739.61,561
739.77,561
739.93,561
740.09,561
740.25,560
740.41,561
740.57,560
740.73,561
740.89,561
741.05,560
741.21,561
741.37,560
741.53,560
741.69,560
741.85,561
742.01,561
742.17,561
742.33,560
742.49,561
742.65,558
742.81,558
742.97,558
743.13,558
743.29,558
743.45,558
743.61,558
743.77,558
743.93,558
744.09,558
744.25,558
744.41,558
744.57,558
744.73,558
744.89,558
745.05,558
745.21,558
745.37,558
745.53,558
745.69,558
745.85,558
746.01,558
746.17,557
746.33,558
746.49,558
746.65,558
746.81,557
746.97,558
747.13,557
747.29,557
747.45,557
747.61,556
747.77,557
747.93,557
748.09,557
748.25,557
748.41,557
748.57,556
748.73,557
748.89,557
749.05,557
749.21,557
749.37,557
749.53,555
749.69,556
749.85,556
750.01,556
750.17,556
750.33,556
750.49,556
750.65,556
750.81,556
750.97,555
751.13,556
751.29,556
751.45,555
751.61,555
751.77,555
751.93,555
752.09,555
752.25,555
752.41,555
752.57,555
752.73,555
752.89,555
753.05,555
753.21,555
753.37,555
753.53,555
753.69,555
753.85,555
754.01,555
754.17,555
754.33,555
754.49,555
754.65,555
754.81,555
754.97,555
755.13,555
755.29,554
755.45,555
755.61,555
755.77,555
755.93,555
756.09,555
756.25,555
756.41,555
756.57,555
756.73,555
756.89,555
757.05,555
757.21,555
757.37,555
757.53,555
757.69,555
757.85,555
758.01,555
758.17,555
758.33,555
758.49,555
758.65,555
758.81,555
758.97,555
759.13,555
759.29,555
759.45,555
759.61,555
759.78,555
759.93,555
760.09,555
760.25,555
760.41,555
760.57,555
760.73,555
760.89,555
761.05,555
761.21,555
761.37,555
761.53,555
761.7,555
761.85,554
762.01,554
762.17,554
762.34,554
762.49,554
762.65,554
762.82,554
762.97,554
763.13,554
763.29,554
763.46,554
763.61,554
763.77,554
763.94,554
764.09,554
764.26,554
764.41,554
764.58,554
764.73,554
764.9,554
765.05,554
765.22,554
765.38,554
765.53,554
765.69,554
765.85,554
766.02,554
766.17,554
766.34,554
766.5,554
766.66,554
766.82,554
766.98,554
767.14,554
767.29,554
767.46,554
767.62,555
767.78,554
767.94,554
768.1,554
768.26,554
768.41,554
768.58,554
768.74,554
768.9,554
769.05,554
769.22,554
769.38,554
769.54,554
769.7,554
769.86,554
770.02,554
770.18,554
770.34,554
770.5,554
770.66,554
770.82,554
770.97,554
771.14,553
771.3,553
771.46,554
771.61,554
771.78,554
771.94,554
772.1,554
772.26,554
772.42,554
772.58,554
772.74,553
772.9,554
773.06,553
773.22,554
773.38,554
773.54,554
773.7,553
773.86,553
774.02,554
774.18,554
774.34,554
774.5,553
774.66,554
774.82,554
774.98,553
775.14,554
775.3,553
775.46,553
775.62,553
775.78,554
775.94,553
776.1,553
776.26,553
776.42,553
776.58,553
776.74,553
776.9,553
777.06,553
777.22,553
777.38,553
777.54,553
777.7,553
777.86,553
778.02,553
778.18,553
778.34,553
778.5,553
778.66,553
778.82,553
778.98,553
779.14,553
779.3,553
779.46,553
779.62,553
779.78,553
779.94,553
780.1,553
780.26,553
780.42,553
780.58,553
780.74,553
780.9,553
781.06,553
781.22,553
781.38,553
781.54,553
781.7,553
781.86,553
782.02,553
782.18,553
782.34,553
782.5,553
782.66,553
782.82,553
782.98,553
783.14,553
783.3,553
783.46,553
783.62,553
783.78,553
783.94,553
784.1,553
784.26,553
784.42,553
784.58,553
784.74,553
784.9,554
785.06,553
785.22,554
785.38,554
785.54,553
785.7,553
785.86,553
786.02,553
786.18,553
786.34,553
786.5,553
786.66,553
786.82,553
786.98,553
787.14,553
787.3,553
787.46,553
787.62,553
787.78,553
787.94,553
788.1,553
788.26,553
788.42,552
788.58,552
788.74,552
788.9,553
789.06,552
789.22,552
789.38,552
789.54,552
789.7,552
789.86,552
790.02,552
790.18,552
790.34,552
790.5,552
790.66,552
790.82,552
790.98,552
791.14,552
791.3,552
791.46,552
791.62,552
791.78,552
791.94,552
792.1,552
792.26,552
792.42,552
792.58,552
792.74,552
792.9,552
793.06,552
793.22,552
793.38,552
793.54,552
793.7,552
793.86,552
794.02,552
794.18,552
794.34,552
794.5,552
794.66,552
794.82,552
794.98,552
795.14,551
795.3,552
795.46,552
795.62,552
795.78,551
795.94,552
796.1,552
796.26,552
796.42,552
796.58,552
796.74,551
796.9,551
797.06,552
797.22,551
797.38,551
797.54,551
797.7,551
797.86,552
798.02,551
798.18,552
798.34,551
798.5,552
798.66,551
798.82,551
798.98,552
799.14,551
799.3,551
799.46,551
799.62,551
799.78,551
799.94,551
800.1,551
800.26,551
800.42,551
800.58,551
800.74,551
800.9,551
801.06,551
801.22,551
801.38,551
801.54,551
801.7,551
801.86,551
802.02,551
802.18,552
802.34,552
802.5,551
802.66,551
802.82,551
802.98,551
803.14,551
803.3,551
803.46,551
803.62,551
803.78,551
803.94,551
804.1,551
804.26,551
804.42,552
804.58,552
804.74,551
804.9,552
805.06,552
805.22,552
805.38,551
805.54,551
805.7,552
805.86,551
806.02,551
806.18,551
806.34,551
806.5,551
806.66,551
806.82,551
806.98,551
807.14,551
807.3,551
807.46,550
807.62,550
807.78,550
807.94,550
808.1,551
808.26,550
808.42,550
808.58,551
808.74,550
808.9,550
809.06,551
809.22,551
809.38,551
809.54,551
809.7,550
809.86,550
810.02,551
810.18,551
810.34,551
810.5,551
810.66,550
810.82,551
810.98,551
811.14,551
811.3,551
811.46,551
811.62,550
811.78,551
811.94,551
812.1,550
812.26,551
812.42,551
812.58,551
812.74,551
812.9,551
813.06,551
813.22,551
813.38,551
813.54,551
813.7,550
813.86,551
814.02,551
814.18,551
814.34,550
814.5,551
814.66,551
814.82,550
814.98,551
815.14,551
815.3,551
815.46,551
815.62,551
815.78,551
815.94,550
816.1,550
816.26,550
816.42,550
816.58,550
816.74,550
816.9,550
817.06,550
817.22,550
817.38,550
817.54,549
817.7,549
817.86,549
818.02,549
818.18,549
818.34,549
818.5,549
818.66,548
818.82,549
818.98,548
819.14,548
819.3,548
819.46,548
819.62,548
819.78,548
819.94,548
820.1,549
820.26,548
820.42,549
820.58,549
820.74,549
820.9,549
821.06,549
821.22,549
821.38,549
821.54,549
821.7,549
821.86,549
822.02,549
822.18,549
822.34,549
822.5,549
822.66,549
822.82,549
822.98,549
823.14,549
823.3,549
823.46,549
823.62,549
823.78,549
823.94,548
824.1,548
824.26,549
824.42,548
824.58,548
824.74,548
824.9,548
825.06,549
825.22,548
825.38,548
825.54,548
825.7,548
825.86,548
826.02,549
826.18,548
826.34,548
826.5,549
826.66,549
826.82,549
826.98,548
827.14,549
827.3,549
827.46,549
827.62,549
827.78,549
827.94,548
828.1,548
828.26,549
828.42,548
828.58,548
828.74,548
828.9,548
829.06,548
829.22,548
829.38,548
829.54,548
829.7,548
829.86,548
830.02,548
830.18,548
830.34,548
830.5,548
830.66,548
830.82,548
830.98,548
831.14,548
831.3,548
831.46,549
831.62,548
831.78,548
831.94,548
832.1,548
832.26,548
832.42,548
832.58,548
832.74,548
832.9,548
833.06,548
833.22,548
833.38,548
833.54,548
833.7,548
833.86,548
834.02,548
834.18,548
834.34,548
834.5,548
834.66,548
834.82,548
834.98,549
835.14,549
835.3,548
835.46,548
835.62,548
835.78,548
835.94,548
836.1,548
836.26,548
836.42,548
836.58,548
836.74,548
836.9,548
837.06,548
837.22,548
837.38,548
837.54,548
837.7,548
837.86,548
838.02,548
838.18,548
838.34,548
838.5,548
838.66,548
838.82,547
838.98,548
839.14,548
839.3,548
839.46,548
839.62,548
839.78,548
839.95,548
840.1,548
840.26,548
840.42,548
840.59,548
840.74,547
840.9,548
841.06,548
841.22,547
841.38,547
841.54,547
841.71,547
841.86,547
842.02,547
842.18,547
842.34,547
842.51,547
842.66,547
842.82,547
842.98,547
843.15,547
843.3,547
843.46,547
843.63,546
843.78,546
843.94,546
844.1,546
844.27,546
844.42,546
844.58,547
844.75,547
844.91,546
845.07,546
845.22,547
845.39,546
845.54,546
845.71,546
845.86,546
846.03,546
846.19,546
846.34,546
846.51,546
846.66,546
846.83,546
846.98,546
847.15,546
847.3,546
847.47,546
847.63,546
847.78,546
847.95,546
848.1,546
848.27,546
848.42,546
848.59,546
848.75,546
848.91,546
849.07,546
849.22,546
849.39,546
849.55,546
849.71,546
849.86,546
850.03,546
850.19,546
850.34,546
850.51,546
850.67,546
850.83,546
850.98,546
851.15,546
851.31,546
851.47,546
851.63,545
851.79,545
851.95,545
852.11,545
852.27,546
852.43,546
852.59,546
852.75,546
852.91,547
853.07,546
853.23,546
853.39,547
853.54,547
853.71,547
853.87,547
854.03,547
854.19,547
854.35,547
854.51,547
854.67,547
854.83,547
854.99,547
855.15,547
855.31,546
855.47,546
855.63,546
855.79,546
855.95,546
856.11,546
856.27,546
856.43,546
856.59,545
856.75,545
856.91,544
857.07,544
857.23,544
857.39,544
857.55,545
857.71,544
857.87,544
858.03,544
858.19,544
858.35,544
858.51,544
858.67,545
858.83,544
858.99,544
859.15,545
859.31,544
859.47,544
859.63,544
859.79,544
859.95,544
860.11,545
860.27,544
860.43,544
860.59,544
860.75,544
860.91,544
861.07,544
861.23,544
861.39,544
861.55,545
861.71,545
861.87,544
862.03,544
862.19,545
862.35,544
862.51,544
862.67,544
862.83,545
862.99,544
863.15,544
863.31,544
863.47,544
863.63,544
863.79,544
863.95,544
864.11,545
864.27,544
864.43,545
864.59,544
864.75,544
864.91,545
865.07,545
865.23,544
865.39,544
865.55,544
865.71,544
865.87,544
866.03,544
866.19,544
866.35,544
866.51,544
866.67,544
866.83,544
866.99,544
867.15,544
867.31,544
867.47,544
867.63,544
867.79,544
867.95,544
868.11,545
868.27,544
868.43,544
868.59,544
868.75,544
868.91,544
869.07,544
869.23,544
869.39,544
869.55,544
869.71,544
869.87,544
870.03,544
870.19,544
870.35,544
870.51,544
870.67,544
870.83,544
870.99,544
871.15,544
871.31,544
871.47,544
871.63,544
871.79,544
871.95,544
872.11,544
872.27,544
872.43,544
872.59,544
872.75,544
872.91,544
873.07,544
873.23,544
873.39,544
873.55,544
873.71,543
873.87,544
874.03,544
874.19,544
874.35,544
874.51,544
874.67,544
874.83,544
874.99,544
875.15,544
875.31,544
875.47,544
875.63,544
875.79,544
875.95,544
876.11,544
876.27,544
876.43,544
876.59,544
876.75,544
876.91,544
877.07,544
877.23,544
877.39,544
877.55,544
877.71,544
877.87,544
878.03,544
878.19,544
878.35,544
878.51,544
878.67,544
878.83,544
878.99,544
879.15,543
879.31,543
879.47,544
879.63,543
879.79,544
879.95,544
880.11,544
880.27,544
880.43,544
880.59,544
880.75,544
880.91,544
881.07,544
881.23,543
881.39,543
881.55,543
881.71,544
881.87,544
882.03,544
882.19,543
882.35,543
882.51,544
882.67,544
882.83,544
882.99,544
883.15,544
883.31,543
883.47,544
883.63,543
883.79,543
883.95,544
884.11,543
884.27,544
884.43,543
884.59,543
884.75,543
884.91,543
885.07,544
885.23,544
885.39,544
885.55,544
885.71,544
885.87,544
886.03,543
886.19,543
886.35,544
886.51,544
886.67,543
886.83,543
886.99,544
887.15,544
887.31,543
887.47,543
887.63,543
887.79,544
887.95,544
888.11,543
888.27,544
888.43,544
888.59,544
888.75,544
888.91,544
889.07,543
889.23,544
889.39,544
889.55,543
889.71,543
889.87,543
890.03,543
890.19,543
890.35,543
890.51,543
890.67,543
890.83,543
890.99,543
891.15,543
891.31,543
891.47,543
891.63,543
891.79,543
891.95,544
892.11,543
892.27,543
892.43,543
892.59,543
892.75,543
892.91,543
893.07,543
893.23,543
893.39,543
893.55,543
893.71,543
893.87,543
894.03,543
894.19,543
894.35,543
894.51,543
894.67,543
894.83,542
894.99,542
895.15,542
895.31,542
895.47,542
895.63,543
895.79,542
895.95,542
896.11,542
896.27,542
896.43,542
896.59,541
896.75,542
896.91,542
897.07,542
897.23,542
897.39,542
897.55,542
897.71,542
897.87,541
898.03,542
898.19,542
898.35,542
898.51,541
898.67,541
898.83,542
898.99,542
899.15,542
899.31,542
899.47,542
899.63,542
899.79,542
899.95,542
900.11,542
900.27,542
900.43,542
900.59,542
900.75,541
900.91,541
901.07,542
901.23,542
901.39,542
901.55,542
901.71,541
901.87,542
902.03,542
902.19,542
902.35,542
902.51,541
902.67,542
902.83,541
902.99,542
903.15,542
903.31,542
903.47,542
903.63,542
903.79,541
903.95,542
904.11,542
904.27,542
904.43,541
904.59,542
904.75,542
904.91,541
905.07,541
905.23,541
905.39,540
905.55,541
905.71,540
905.87,541
906.03,540
906.19,540
906.35,541
906.51,541
906.67,540
906.83,540
906.99,541
907.15,541
907.31,541
907.47,540
907.63,540
907.79,541
907.95,540
908.11,541
908.27,541
908.43,540
908.59,541
908.75,541
908.91,541
909.07,541
909.23,541
909.39,541
909.55,541
909.71,541
909.87,541
910.03,541
910.19,541
910.35,541
910.51,541
910.67,541
910.83,541
910.99,541
911.15,541
911.31,541
911.47,541
911.63,541
911.79,541
911.95,541
912.11,540
912.27,540
912.43,541
912.59,540
912.75,540
912.91,540
913.07,540
913.23,540
913.39,540
913.55,540
913.71,540
913.87,540
914.03,540
914.19,540
914.35,540
914.51,540
914.67,540
914.83,540
914.99,540
915.15,540
915.31,540
915.47,540
915.63,540
915.79,540
915.95,540
916.11,540
916.27,540
916.43,540
916.59,540
916.75,540
916.91,540
917.07,540
917.23,540
917.39,540
917.55,539
917.71,540
917.87,540
918.03,540
918.19,539
918.35,540
918.51,540
918.67,540
918.83,540
918.99,540
919.15,540
919.31,540
919.47,540
919.63,540
919.79,540
919.95,540
920.11,540
920.27,540
920.43,540
920.59,540
920.76,540
920.91,540
921.07,540
921.23,540
921.4,540
921.55,539
921.71,539
921.88,539
922.03,539
922.19,538
922.35,539
922.52,538
922.67,539
922.83,539
922.99,539
923.16,539
923.32,539
923.47,539
923.64,539
923.79,539
923.96,539
924.11,539
924.28,539
924.44,539
924.59,539
924.75,539
924.91,539
925.08,538
925.23,539
925.39,538
925.55,538
925.72,538
925.88,538
926.03,537
926.2,537
926.35,537
926.52,537
926.67,537
926.84,537
927,537
927.16,537
927.32,537
927.47,537
927.64,537
927.8,537
927.96,537
928.11,537
928.28,537
928.44,537
928.59,537
928.76,537
928.91,537
929.08,537
929.23,537
929.4,537
929.55,537
929.72,537
929.88,537
930.03,537
930.2,536
930.36,537
930.52,537
930.67,537
930.84,537
931,537
931.16,537
931.32,537
931.48,537
931.64,537
931.79,537
931.96,537
932.12,537
932.28,537
932.44,537
932.6,537
932.76,537
932.92,537
933.08,537
933.24,537
933.4,537
933.56,536
933.72,536
933.88,536
934.04,537
934.2,537
934.36,537
934.52,537
934.68,536
934.84,537
935,536
935.16,536
935.32,536
935.48,536
935.64,537
935.8,536
935.96,536
936.12,537
936.28,536
936.44,536
936.6,537
936.76,536
936.92,536
937.08,536
937.24,536
937.4,536
937.56,536
937.72,536
937.88,536
938.04,536
938.2,536
938.36,536
938.52,536
938.68,536
938.84,536
939,536
939.16,536
939.32,536
939.48,536
939.64,536
939.8,537
939.96,536
940.12,536
940.28,536
940.44,536
940.6,536
940.76,537
940.92,536
941.08,536
941.24,536
941.4,536
941.56,536
941.72,536
941.88,536
942.04,536
942.2,536
942.36,536
942.52,536
942.68,535
942.84,536
943,535
943.16,535
943.32,534
943.48,534
943.64,534
943.8,535
943.96,534
944.12,534
944.28,534
944.44,534
944.6,534
944.76,534
944.92,534
945.08,534
945.24,534
945.4,534
945.56,534
945.72,534
945.88,534
946.04,534
946.2,534
946.36,534
946.52,534
946.68,534
946.84,534
947,534
947.16,534
947.32,533
947.48,533
947.64,534
947.8,534
947.96,534
948.12,533
948.28,534
948.44,533
948.6,533
948.76,533
948.92,533
949.08,533
949.24,534
949.4,534
949.56,534
949.72,534
949.88,533
950.04,534
950.2,533
950.36,534
950.52,533
950.68,533
950.84,533
951,533
951.16,533
951.32,534
951.48,534
951.64,533
951.8,533
951.96,533
952.12,534
952.28,533
952.44,533
952.6,533
952.76,533
952.92,533
953.08,534
953.24,533
953.4,533
953.56,533
953.72,533
953.88,533
954.04,533
954.2,534
954.36,533
954.52,533
954.68,534
954.84,533
955,533
955.16,534
955.32,533
955.48,533
955.64,533
955.8,533
955.96,534
956.12,533
956.28,533
956.44,533
956.6,533
956.76,533
956.92,533
957.08,534
957.24,533
957.4,534
957.56,534
957.72,533
957.88,533
958.04,533
958.2,533
958.36,533
958.52,533
958.68,533
958.84,533
959,533
959.16,534
959.32,533
959.48,533
959.64,533
959.8,533
959.96,533
960.12,533
960.28,533
960.44,533
960.6,534
960.76,533
960.92,534
961.08,533
961.24,533
961.4,534
961.56,533
961.72,533
961.88,533
962.04,533
962.2,533
962.36,533
962.52,533
962.68,533
962.84,533
963,534
963.16,533
963.32,533
963.48,533
963.64,533
963.8,533
963.96,534
964.12,533
964.28,533
964.44,533
964.6,534
964.76,534
964.92,533
965.08,534
965.24,533
965.4,533
965.56,533
965.72,533
965.88,534
966.04,533
966.2,533
966.36,533
966.52,533
966.68,533
966.84,533
967,533
967.16,534
967.32,533
967.48,533
967.64,533
967.8,533
967.96,533
968.12,533
968.28,533
968.44,533
968.6,534
968.76,533
968.92,533
969.08,534
969.24,533
969.4,533
969.56,533
969.72,533
969.88,533
970.04,533
970.2,534
970.36,533
970.52,533
970.68,533
970.84,533
971,533
971.16,533
971.32,533
971.48,533
971.64,533
971.8,533
971.96,533
972.12,533
972.28,533
972.44,533
972.6,533
972.76,533
972.92,533
973.08,533
973.24,533
973.4,533
973.56,533
973.72,533
973.88,533
974.04,533
974.2,533
974.36,533
974.52,533
974.68,533
974.84,533
975,533
975.16,533
975.32,533
975.48,533
975.64,533
975.8,533
975.96,533
976.12,533
976.28,533
976.44,533
976.6,533
976.76,532
976.92,533
977.08,533
977.24,533
977.4,533
977.56,533
977.72,533
977.88,532
978.04,532
978.2,533
978.36,533
978.52,533
978.68,533
978.84,533
979,533
979.16,533
979.32,533
979.48,533
979.64,533
979.8,533
979.96,533
980.12,533
980.28,533
980.44,533
980.6,533
980.76,533
980.92,533
981.08,533
981.24,533
981.4,533
981.56,533
981.72,533
981.88,533
982.04,533
982.2,533
982.36,533
982.52,533
982.68,533
982.84,533
983,533
983.16,533
983.32,533
983.48,533
983.64,533
983.8,533
983.96,533
984.12,533
984.28,533
984.44,533
984.6,533
984.76,533
984.92,533
985.08,533
985.24,533
985.4,533
985.56,532
985.72,533
985.88,533
986.04,533
986.2,533
986.36,533
986.52,533
986.68,533
986.84,533
987,533
987.16,533
987.32,533
987.48,533
987.64,533
987.8,533
987.96,533
988.12,532
988.28,533
988.44,533
988.6,533
988.76,533
988.92,533
989.08,532
989.24,533
989.4,532
989.56,533
989.72,532
989.88,532
990.04,533
990.2,533
990.36,532
990.52,533
990.68,532
990.84,533
991,532
991.16,532
991.32,532
991.48,532
991.64,532
991.8,532
991.96,532
992.12,531
992.28,531
992.44,532
992.6,531
992.76,531
992.92,531
993.08,531
993.24,531
993.4,531
993.56,531
993.72,531
993.88,531
994.04,531
994.2,531
994.36,531
994.52,531
994.68,531
994.84,531
995,531
995.16,531
995.32,531
995.48,531
995.64,531
995.8,531
995.96,531
996.12,531
996.28,531
996.44,531
996.6,531
996.76,531
996.92,531
997.08,531
997.24,531
997.4,531
997.56,531
997.72,531
997.88,531
998.04,531
998.2,531
998.36,531
998.52,531
998.68,531
998.84,531
999,531
999.16,531
999.32,531
999.48,531
999.65,531
999.8,531
999.96,530
1000.12,531
1000.3,532
1000.47,531
1000.64,531
1000.82,531
1000.99,531
1001.16,531
1001.34,531
1001.51,532
1001.68,531
1001.86,531
1002.03,531
1002.21,531
1002.38,531
1002.55,531
1002.72,531
1002.9,531
1003.07,531
1003.25,531
1003.42,531
1003.59,531
1003.76,531
1003.94,531
1004.11,531
1004.28,531
1004.46,531
1004.63,531
1004.8,531
1004.98,531
1005.15,531
1005.33,531
1005.5,531
1005.67,531
1005.84,530
1006.02,531
1006.19,531
1006.36,531
1006.54,531
1006.71,531
1006.89,531
1007.06,531
1007.23,531
1007.41,531
1007.58,531
1007.75,531
1007.93,531
1008.1,531
1008.27,531
1008.45,531
1008.62,531
1008.79,531
1008.97,531
1009.14,531
1009.31,531
1009.48,531
1009.66,531
1009.83,531
1010.01,531
1010.18,531
1010.35,531
1010.53,530
1010.7,531
1010.87,531
1011.05,531
1011.22,531
1011.39,531
1011.57,531
1011.74,531
1011.91,531
1012.09,531
1012.26,531
1012.43,531
1012.6,531
1012.78,531
1012.95,531
1013.13,531
1013.3,531
1013.47,531
1013.65,531
1013.82,531
1013.99,531
1014.17,531
1014.34,531
1014.51,531
1014.69,531
1014.86,531
1015.03,530
1015.21,531
1015.38,531
1015.55,531
1015.73,531
1015.9,530
1016.07,531
1016.25,531
1016.42,531
1016.59,531
1016.77,531
1016.94,530
1017.11,531
1017.29,531
1017.46,530
1017.63,531
1017.81,531
1017.98,531
1018.15,531
1018.33,531
1018.5,531
1018.67,531
1018.85,531
1019.02,531
1019.19,531
1019.37,531
1019.54,531
1019.71,531
1019.89,531
1020.06,531
1020.23,531
1020.41,531
1020.58,531
1020.75,531
1020.93,531
1021.1,531
1021.27,530
1021.45,531
1021.62,531
1021.79,531
1021.97,530
1022.14,531
1022.31,531
1022.49,531
1022.66,531
1022.83,531
1023.01,530
1023.18,531
1023.35,531
1023.53,531
1023.7,531
1023.87,530
1024.05,531
1024.22,531
1024.39,530
1024.57,531
1024.74,531
1024.91,530
1025.09,530
1025.26,530
1025.43,530
1025.61,530
1025.78,530
1025.95,531
1026.13,530
1026.3,530
1026.47,530
1026.65,530
1026.82,528
1027,528
1027.17,528
1027.34,528
1027.51,528
1027.69,527
1027.86,528
1028.03,528
1028.21,528
1028.38,528
1028.55,528
1028.73,528
1028.9,527
1029.07,528
1029.25,528
1029.42,528
1029.59,528
1029.77,527
1029.94,528
1030.11,528
1030.29,528
1030.46,528
1030.64,528
1030.81,528
1030.98,528
1031.16,528
1031.33,528
1031.5,528
1031.68,527
1031.85,528
1032.02,527
1032.19,528
1032.37,528
1032.54,528
1032.71,528
1032.89,527
1033.06,528
1033.23,528
1033.41,528
1033.58,528
1033.76,528
1033.93,528
1034.1,528
1034.28,528
1034.45,528
1034.62,528
1034.8,528
1034.97,527
1035.14,528
1035.32,528
1035.49,528
1035.66,528
1035.84,527
1036.01,528
1036.18,528
1036.35,527
1036.53,528
1036.7,528
1036.88,528
1037.05,527
1037.22,528
1037.4,527
1037.57,527
1037.74,527
1037.92,528
1038.09,527
1038.26,527
1038.44,527
1038.61,528
1038.78,527
1038.96,528
1039.13,528
1039.3,527
1039.48,527
1039.65,528
1039.82,527
1040,527
1040.17,527
1040.34,528
1040.52,527
1040.69,527
1040.86,527
1041.04,527
1041.21,527
1041.38,527
1041.56,527
1041.73,527
1041.9,527
1042.08,527
1042.25,527
1042.42,527
1042.6,527
1042.77,527
1042.94,527
1043.12,527
1043.29,527
1043.46,527
1043.64,527
1043.81,527
1043.98,527
1044.16,527
1044.33,527
1044.5,527
1044.68,527
1044.85,527
1045.02,527
1045.2,527
1045.37,527
1045.54,527
1045.72,527
1045.89,527
1046.06,526
1046.24,527
1046.41,527
1046.58,526
1046.76,526
1046.93,526
1047.1,526
1047.28,526
1047.45,526
1047.62,526
1047.8,527
1047.97,526
1048.14,526
1048.32,526
1048.49,526
1048.66,526
1048.84,526
1049.01,526
1049.18,525
1049.36,525
1049.53,525
1049.7,525
1049.88,525
1050.05,525
1050.22,525
1050.4,525
1050.57,525
1050.74,526
1050.92,525
1051.09,525
1051.27,525
1051.44,525
1051.61,525
1051.78,525
1051.96,525
1052.13,525
1052.3,525
1052.48,525
1052.65,525
1052.82,525
1053,525
1053.17,525
1053.34,525
1053.52,525
1053.69,525
1053.86,525
1054.04,525
1054.21,525
1054.39,525
1054.56,525
1054.73,525
1054.91,525
1055.08,525
1055.25,525
1055.43,524
1055.6,525
1055.77,525
1055.94,525
1056.12,525
1056.29,525
1056.46,525
1056.64,525
1056.81,525
1056.98,525
1057.16,525
1057.33,525
1057.51,525
1057.68,525
1057.85,525
1058.03,525
1058.2,525
1058.37,525
1058.55,525
1058.72,525
1058.89,525
1059.06,525
1059.24,525
1059.41,525
1059.59,525
1059.76,525
1059.93,525
1060.1,525
1060.28,525
1060.45,525
1060.63,525
1060.8,525
1060.97,525
1061.15,525
1061.32,525
1061.49,525
1061.67,525
1061.84,525
1062.01,525
1062.19,525
1062.36,525
1062.53,525
1062.71,525
1062.88,525
1063.05,524
1063.23,524
1063.4,524
1063.57,524
1063.75,524
1063.92,524
1064.09,524
1064.27,524
1064.44,524
1064.61,524
1064.79,523
1064.96,523
1065.13,523
1065.31,523
1065.48,523
1065.65,523
1065.83,523
1066,523
1066.17,523
1066.35,523
1066.52,523
1066.69,523
1066.87,523
1067.04,523
1067.21,523
1067.39,523
1067.56,523
1067.73,523
1067.91,523
1068.08,524
1068.25,524
1068.43,523
1068.6,523
1068.77,523
1068.95,524
1069.12,523
1069.29,524
1069.47,523
1069.64,523
1069.81,523
1069.99,523
1070.16,523
1070.33,523
1070.51,523
1070.68,523
1070.85,523
1071.03,523
1071.2,523
1071.37,523
1071.55,523
1071.72,523
1071.89,523
1072.07,523
1072.24,523
1072.41,523
1072.59,523
1072.76,523
1072.93,523
1073.11,523
1073.28,523
1073.45,523
1073.63,523
1073.8,524
1073.97,523
1074.15,523
1074.32,523
1074.49,523
1074.67,524
1074.84,523
1075.01,523
1075.19,523
1075.36,523
1075.53,523
1075.71,524
1075.88,523
1076.05,523
1076.23,523
1076.4,523
1076.57,523
1076.75,523
1076.92,523
1077.09,523
1077.27,523
1077.44,523
1077.61,523
1077.79,523
1077.96,523
1078.13,523
1078.31,523
1078.48,523
1078.65,523
1078.83,523
1079,523
1079.18,523
1079.35,523
1079.52,523
1079.69,523
1079.87,523
1080.04,523
1080.21,523
1080.39,523
1080.56,523
1080.73,523
1080.91,523
1081.08,523
1081.25,523
1081.43,523
1081.6,523
1081.78,522
1081.95,523
1082.12,523
1082.3,523
1082.47,523
1082.64,523
1082.81,523
1082.99,523
1083.16,523
1083.33,523
1083.51,523
1083.68,523
1083.85,523
1084.03,523
1084.2,523
1084.38,523
1084.55,523
1084.72,523
1084.9,522
1085.07,522
1085.24,523
1085.42,523
1085.59,523
1085.76,521
1085.94,521
1086.11,521
1086.28,521
1086.45,521
1086.63,521
1086.8,521
1086.98,521
1087.15,521
1087.32,521
1087.5,521
1087.67,521
1087.84,521
1088.02,521
1088.19,521
1088.36,521
1088.54,521
1088.71,521
1088.88,521
1089.06,521
1089.23,521
1089.4,521
1089.57,521
1089.75,521
1089.92,521
1090.1,521
1090.27,521
1090.44,521
1090.62,521
1090.79,521
1090.96,521
1091.14,521
1091.31,521
1091.48,521
1091.66,521
1091.83,521
1092,521
1092.18,521
1092.35,521
1092.52,521
1092.7,521
1092.87,521
1093.04,521
1093.22,521
1093.39,521
1093.56,521
1093.74,521
1093.91,521
1094.08,521
1094.26,521
1094.43,521
1094.6,521
1094.78,521
1094.95,521
1095.12,521
1095.3,521
1095.47,520
1095.64,520
1095.82,520
1095.99,521
1096.16,520
1096.34,521
1096.51,521
1096.68,520
1096.86,520
1097.03,521
1097.2,520
1097.38,520
1097.55,520
1097.72,520
1097.9,520
1098.07,520
1098.24,520
1098.42,520
1098.59,520
1098.76,520
1098.94,520
1099.11,520
1099.28,520
1099.46,520
1099.63,520
1099.8,520
1099.98,520
1100.15,520
1100.32,520
1100.5,520
1100.67,520
1100.84,520
1101.02,521
1101.19,520
1101.36,520
1101.54,521
1101.71,520
1101.88,520
1102.06,520
1102.23,521
1102.4,520
1102.58,520
1102.75,520
1102.92,520
1103.1,520
1103.27,520
1103.44,520
