Time [s], liquid_level_reading
1103.62,515
1103.79,515
1103.96,515
1104.14,515
1104.31,515
1104.48,515
1104.66,515
1104.83,515
1105,515
1105.18,515
1105.35,515
1105.52,515
1105.7,515
1105.87,515
1106.04,515
1106.22,515
1106.39,515
1106.56,515
1106.74,515
1106.91,515
1107.08,515
1107.26,515
1107.43,515
1107.6,515
1107.78,515
1107.95,515
1108.12,515
1108.3,515
1108.47,515
1108.64,515
1108.82,515
1108.99,515
1109.17,515
1109.34,515
1109.51,515
1109.69,515
1109.86,515
1110.03,515
1110.2,515
1110.38,515
1110.55,514
1110.72,515
1110.9,515
1111.07,515
1111.25,515
1111.42,515
1111.59,515
1111.76,515
1111.94,514
1112.11,515
1112.29,515
1112.46,515
1112.63,515
1112.81,515
1112.98,515
1113.15,515
1113.32,515
1113.5,515
1113.67,515
1113.84,515
1114.02,515
1114.19,515
1114.36,515
1114.54,515
1114.71,514
1114.89,515
1115.06,515
1115.23,515
1115.41,515
1115.58,515
1115.75,515
1115.93,515
1116.1,515
1116.27,515
1116.44,515
1116.62,515
1116.79,515
1116.96,515
1117.14,515
1117.31,515
1117.49,515
1117.66,515
1117.83,515
1118.01,515
1118.18,515
1118.35,515
1118.53,515
1118.7,515
1118.87,515
1119.05,515
1119.22,514
1119.39,515
1119.57,515
1119.74,515
1119.91,515
1120.09,515
1120.26,515
1120.43,515
1120.61,515
1120.78,515
1120.95,515
1121.13,515
1121.3,515
1121.47,515
1121.65,515
1121.82,515
1121.99,515
1122.17,515
1122.34,515
1122.51,515
1122.69,515
1122.86,515
1123.03,515
1123.21,515
1123.38,515
1123.55,515
1123.73,515
1123.9,515
1124.07,515
1124.25,515
1124.42,515
1124.59,515
1124.77,515
1124.94,514
1125.11,515
1125.29,515
1125.46,515
1125.63,515
1125.81,514
1125.98,515
1126.15,515
1126.33,515
1126.5,515
1126.67,515
1126.85,515
1127.02,515
1127.19,515
1127.37,515
1127.54,515
1127.71,514
1127.89,515
1128.06,515
1128.23,515
1128.41,515
1128.58,515
1128.75,515
1128.93,515
1129.1,515
1129.27,515
1129.45,515
1129.62,515
1129.79,515
1129.97,515
1130.14,515
1130.31,515
1130.49,515
1130.66,515
1130.83,515
1131.01,515
1131.18,515
1131.35,515
1131.53,515
1131.7,515
1131.87,515
1132.05,515
1132.22,515
1132.39,515
1132.57,515
1132.74,515
1132.91,515
1133.09,515
1133.26,515
1133.43,514
1133.61,515
1133.78,515
1133.95,514
1134.13,515
1134.3,515
1134.47,515
1134.65,515
1134.82,515
1135,515
1135.17,515
1135.34,515
1135.51,515
1135.69,515
1135.86,515
1136.03,515
1136.21,515
1136.38,514
1136.56,515
1136.73,515
1136.9,515
1137.07,515
1137.25,515
1137.42,515
1137.59,515
1137.77,515
1137.94,515
1138.11,515
1138.29,515
1138.46,515
1138.64,515
1138.81,515
1138.98,515
1139.16,515
1139.33,515
1139.5,515
1139.68,514
1139.85,515
1140.02,515
1140.19,515
1140.37,515
1140.54,515
1140.71,515
1140.89,515
1141.06,515
1141.23,515
1141.41,515
1141.58,514
1141.76,515
1141.93,515
1142.1,515
1142.28,515
1142.45,515
1142.62,515
1142.8,515
1142.97,515
1143.14,515
1143.32,515
1143.49,515
1143.66,515
1143.83,515
1144.01,515
1144.18,515
1144.35,515
1144.53,515
1144.7,515
1144.88,515
1145.05,515
1145.22,515
1145.4,515
1145.57,515
1145.74,515
1145.92,515
1146.09,515
1146.26,515
1146.44,515
1146.61,515
1146.78,515
1146.96,515
1147.13,515
1147.3,515
1147.48,515
1147.65,515
1147.82,515
1148,515
1148.17,515
1148.34,515
1148.52,515
1148.69,515
1148.86,515
1149.04,515
1149.21,515
1149.38,515
1149.56,515
1149.73,515
1149.9,514
1150.08,514
1150.25,515
1150.42,515
1150.6,515
1150.77,515
1150.94,515
1151.12,515
1151.29,515
1151.46,515
1151.64,515
1151.81,515
1151.98,515
1152.16,515
1152.33,515
1152.5,515
1152.68,515
1152.85,515
1153.02,515
1153.2,515
1153.37,515
1153.54,515
1153.72,515
1153.89,515
1154.06,515
1154.24,515
1154.41,515
1154.58,515
1154.76,515
1154.93,515
1155.1,515
1155.28,515
1155.45,515
1155.62,515
1155.8,515
1155.97,515
1156.14,515
1156.32,515
1156.49,515
1156.66,515
1156.84,515
1157.01,515
1157.18,515
1157.36,515
1157.53,515
1157.7,515
1157.88,515
1158.05,515
1158.22,515
1158.4,515
1158.57,514
1158.75,515
1158.92,515
1159.09,515
1159.26,515
1159.44,515
1159.61,515
1159.78,515
1159.96,515
1160.13,515
1160.3,515
1160.48,515
1160.65,515
1160.82,515
1161,515
1161.17,515
1161.34,515
1161.52,515
1161.69,515
1161.86,515
1162.04,515
1162.21,515
1162.39,515
1162.56,515
1162.73,515
1162.91,515
1163.08,514
1163.25,515
1163.42,515
1163.6,515
1163.77,515
1163.94,515
1164.12,515
1164.29,515
1164.46,514
1164.64,515
1164.81,514
1164.98,515
1165.16,514
1165.33,515
1165.51,515
1165.68,515
1165.85,515
1166.03,515
1166.2,515
1166.37,515
1166.55,515
1166.72,515
1166.89,515
1167.07,515
1167.24,514
1167.41,515
1167.58,515
1167.76,515
1167.93,515
1168.1,515
1168.28,515
1168.45,515
1168.63,515
1168.8,516
1168.97,515
1169.15,514
1169.32,515
1169.49,515
1169.67,515
1169.84,515
1170.01,515
1170.19,515
1170.36,515
1170.53,515
1170.71,515
1170.88,515
1171.05,515
1171.23,515
1171.4,514
1171.57,515
1171.75,515
1171.92,515
1172.09,515
1172.27,515
1172.44,515
1172.61,515
1172.79,515
1172.96,515
1173.13,515
1173.31,515
1173.48,515
1173.65,515
1173.83,515
1174,515
1174.17,515
1174.35,515
1174.52,515
1174.69,515
1174.87,515
1175.04,515
1175.21,515
1175.39,514
1175.56,515
1175.73,515
1175.91,515
1176.08,515
1176.25,515
1176.43,515
1176.6,515
1176.77,515
1176.95,515
1177.12,515
1177.29,515
1177.47,515
1177.64,515
1177.81,515
1177.99,515
1178.16,515
1178.33,515
1178.51,515
1178.68,515
1178.85,515
1179.03,515
1179.2,515
1179.37,515
1179.55,515
1179.72,515
1179.89,515
1180.07,515
1180.24,515
1180.41,515
1180.59,515
1180.76,515
1180.93,515
1181.11,515
1181.28,515
1181.45,515
1181.63,515
1181.8,515
1181.97,515
1182.15,515
1182.32,515
1182.49,515
1182.67,515
1182.84,515
1183.01,515
1183.19,515
1183.36,515
1183.53,515
1183.71,515
1183.88,515
1184.05,515
1184.23,515
1184.4,515
1184.57,515
1184.75,515
1184.92,515
1185.09,515
1185.27,515
1185.44,515
1185.61,515
1185.79,514
1185.96,515
1186.14,515
1186.31,515
1186.48,515
1186.66,515
1186.83,515
1187,515
1187.17,515
1187.35,515
1187.52,515
1187.69,515
1187.87,515
1188.04,515
1188.21,515
1188.39,515
1188.56,515
1188.73,515
1188.91,515
1189.08,515
1189.26,515
1189.43,515
1189.6,515
1189.78,514
1189.95,515
1190.12,515
1190.3,515
1190.47,515
1190.64,515
1190.81,515
1190.99,515
1191.16,515
1191.33,515
1191.51,515
1191.68,515
1191.85,515
1192.03,515
1192.2,515
1192.38,515
1192.55,515
1192.72,515
1192.9,515
1193.07,515
1193.24,515
1193.42,515
1193.59,515
1193.76,515
1193.94,515
1194.11,515
1194.28,515
1194.46,515
1194.63,515
1194.8,515
1194.98,515
1195.15,515
1195.32,515
1195.5,515
1195.67,514
1195.84,515
1196.02,516
1196.19,515
1196.36,515
1196.54,515
1196.71,515
1196.88,515
1197.06,515
1197.23,514
1197.4,515
1197.58,515
1197.75,515
1197.92,515
1198.1,514
1198.27,515
1198.44,515
1198.62,515
1198.79,515
1198.96,515
1199.14,514
1199.31,515
1199.48,515
1199.66,515
1199.83,515
1200,515
1200.18,515
1200.35,515
1200.52,515
1200.7,515
1200.87,515
1201.04,514
1201.22,515
1201.39,515
1201.56,515
1201.74,515
1201.91,514
1202.08,515
1202.26,515
1202.43,515
1202.6,515
1202.78,515
1202.95,514
1203.12,515
1203.3,515
1203.47,515
1203.64,515
1203.82,515
1203.99,515
1204.16,515
1204.34,515
1204.51,514
1204.68,515
1204.86,515
1205.03,514
1205.2,515
1205.38,515
1205.55,515
1205.72,515
1205.9,515
1206.07,515
1206.24,515
1206.42,515
1206.59,515
1206.76,515
1206.94,515
1207.11,515
1207.28,515
1207.46,515
1207.63,515
1207.8,515
1207.98,515
1208.15,515
1208.32,515
1208.5,515
1208.67,515
1208.84,515
1209.02,515
1209.19,515
1209.36,515
1209.54,515
1209.71,515
1209.88,515
1210.06,515
1210.23,515
1210.4,515
1210.58,515
1210.75,515
1210.92,515
1211.1,515
1211.27,515
1211.44,515
1211.62,515
1211.79,515
1211.96,515
1212.14,515
1212.31,515
1212.48,515
1212.66,515
1212.83,515
1213,515
1213.18,515
1213.35,515
1213.52,515
1213.7,515
1213.87,515
1214.05,515
1214.22,515
1214.39,515
1214.56,515
1214.74,515
1214.91,515
1215.08,515
1215.26,515
1215.43,515
1215.6,515
1215.78,514
1215.95,515
1216.12,515
1216.3,515
1216.47,514
1216.65,515
1216.82,516
1216.99,515
1217.17,515
1217.34,515
1217.51,515
1217.69,515
1217.86,515
1218.03,515
1218.2,515
1218.38,515
1218.55,515
1218.72,515
1218.9,515
1219.07,515
1219.25,515
1219.42,515
1219.59,515
1219.77,515
1219.94,515
1220.11,515
1220.29,515
1220.46,515
1220.63,515
1220.81,515
1220.98,515
1221.15,515
1221.32,515
1221.5,515
1221.67,515
1221.85,515
1222.02,515
1222.19,515
1222.37,514
1222.54,515
1222.71,515
1222.89,514
1223.06,515
1223.23,515
1223.41,515
1223.58,515
1223.75,515
1223.93,515
1224.1,515
1224.27,515
1224.44,515
1224.62,515
1224.79,515
1224.97,515
1225.14,515
1225.31,515
1225.49,515
1225.66,515
1225.83,515
1226.01,515
1226.18,515
1226.35,515
1226.53,515
1226.7,515
1226.87,515
1227.05,515
1227.22,515
1227.39,515
1227.57,515
1227.74,515
1227.91,515
1228.09,515
1228.26,515
1228.43,515
1228.61,515
1228.78,515
1228.95,515
1229.13,515
1229.3,515
1229.47,515
1229.65,515
1229.82,515
1229.99,515
1230.17,515
1230.34,515
1230.51,515
1230.69,515
1230.86,515
1231.03,515
1231.21,515
1231.38,515
1231.55,515
1231.73,515
1231.9,515
1232.07,515
1232.25,515
1232.42,514
1232.59,515
1232.77,515
1232.94,515
1233.11,515
1233.29,515
1233.46,515
1233.63,515
1233.81,515
1233.98,515
1234.15,514
1234.33,515
1234.5,515
1234.67,515
1234.85,515
1235.02,515
1235.19,515
1235.37,515
1235.54,515
1235.71,515
1235.89,515
1236.06,515
1236.23,515
1236.41,515
1236.58,515
1236.75,515
1236.93,515
1237.1,515
1237.27,515
1237.45,515
1237.62,515
1237.79,515
1237.97,515
1238.14,515
1238.31,515
1238.49,515
1238.66,515
1238.83,515
1239.01,515
1239.18,515
1239.35,515
1239.53,515
1239.7,515
1239.87,515
1240.05,515
1240.22,515
1240.39,515
1240.57,515
1240.74,515
1240.91,515
1241.09,515
1241.26,515
1241.44,515
1241.61,515
1241.78,515
1241.95,515
1242.13,515
1242.3,515
1242.47,515
1242.65,515
1242.82,515
1242.99,515
1243.17,515
1243.34,515
1243.51,515
1243.69,515
1243.86,515
1244.04,515
1244.21,515
1244.38,515
1244.56,515
1244.73,515
1244.9,515
1245.07,515
1245.25,515
1245.42,515
1245.59,515
1245.77,515
1245.94,515
1246.11,515
1246.29,515
1246.46,515
1246.64,515
1246.81,515
1246.98,515
1247.16,515
1247.33,515
1247.5,515
1247.68,515
1247.85,515
1248.02,515
1248.19,515
1248.37,515
1248.54,515
1248.71,515
1248.89,515
1249.06,515
1249.23,515
1249.41,515
1249.58,516
1249.76,515
1249.93,515
1250.1,514
1250.28,515
1250.45,515
1250.62,515
1250.8,515
1250.97,515
1251.14,515
1251.31,515
1251.49,515
1251.66,515
1251.83,515
1252.01,515
1252.18,515
1252.36,515
1252.53,515
1252.7,515
1252.88,515
1253.05,515
1253.22,515
1253.4,515
1253.57,515
1253.74,515
1253.92,515
1254.09,515
1254.26,515
1254.44,515
1254.61,515
1254.78,515
1254.96,515
1255.13,515
1255.3,515
1255.48,515
1255.65,515
1255.82,515
1256,515
1256.17,515
1256.34,516
1256.52,515
1256.69,515
1256.86,515
1257.04,514
1257.21,515
1257.38,515
1257.56,515
1257.73,515
1257.9,515
1258.08,515
1258.25,515
1258.42,515
1258.6,515
1258.77,515
1258.94,515
1259.12,515
1259.29,515
1259.46,514
1259.64,515
1259.81,515
1259.98,515
1260.16,515
1260.33,515
1260.5,515
1260.68,515
1260.85,515
1261.02,515
1261.2,515
1261.37,515
1261.54,515
1261.72,515
1261.89,515
1262.06,515
1262.24,515
1262.41,515
1262.58,515
1262.76,515
1262.93,515
1263.1,515
1263.28,515
1263.45,515
1263.62,515
1263.8,515
1263.97,515
1264.14,515
1264.32,515
1264.49,515
1264.66,515
1264.84,515
1265.01,515
1265.18,514
1265.36,515
1265.53,515
1265.7,515
1265.88,515
1266.05,514
1266.22,515
