Time [s], liquid_level_reading
737.37,549
737.53,549
737.69,549
737.85,549
738.01,549
738.17,549
738.33,549
738.49,549
738.65,549
738.81,549
738.97,549
739.13,549
739.29,549
739.45,549
739.61,549
739.77,549
739.93,549
740.09,549
740.25,549
740.41,549
740.57,549
740.73,549
740.89,549
741.05,549
741.21,549
741.37,549
741.53,549
741.69,549
741.85,549
742.01,549
742.17,549
742.33,549
742.49,549
742.65,548
742.81,549
742.97,548
743.13,548
743.29,548
743.45,548
743.61,548
743.77,548
743.93,547
744.09,548
744.25,547
744.41,547
744.57,547
744.73,547
744.89,547
745.05,547
745.21,547
745.37,547
745.53,547
745.69,547
745.85,547
746.01,547
746.17,547
746.33,547
746.49,547
746.65,547
746.81,548
746.97,548
747.13,548
747.29,548
747.45,548
747.61,549
747.77,549
747.93,549
748.09,549
748.25,549
748.41,549
748.57,549
748.73,549
748.89,549
749.05,549
749.21,549
749.37,549
749.53,549
749.69,549
749.85,549
750.01,549
750.17,548
750.33,548
750.49,548
750.65,547
750.81,547
750.97,547
751.13,547
751.29,547
751.45,547
751.61,547
751.77,547
751.93,547
752.09,547
752.25,547
752.41,547
752.57,547
752.73,547
752.89,547
753.05,547
753.21,547
753.37,547
753.53,547
753.69,547
753.85,547
754.01,547
754.17,547
754.33,547
754.49,547
754.65,547
754.81,547
754.97,547
755.13,547
755.29,547
755.45,547
755.61,547
755.77,547
755.93,547
756.09,547
756.25,546
756.41,547
756.57,547
756.73,547
756.89,547
757.05,547
757.21,547
757.37,547
757.53,547
757.69,547
757.85,547
758.01,547
758.17,547
758.33,547
758.49,547
758.65,547
758.81,547
758.97,547
759.13,547
759.29,547
759.45,547
759.61,547
759.78,547
759.93,547
760.09,546
760.25,546
760.41,546
760.57,546
760.73,546
760.89,546
761.05,546
761.21,546
761.37,546
761.53,546
761.7,546
761.85,546
762.01,546
762.17,546
762.34,545
762.49,545
762.65,545
762.82,545
762.97,545
763.13,545
763.29,545
763.46,545
763.61,545
763.77,545
763.94,545
764.09,545
764.26,545
764.41,545
764.58,544
764.73,544
764.9,545
765.05,544
765.22,544
765.38,544
765.53,544
765.69,544
765.85,544
766.02,544
766.17,544
766.34,544
766.5,544
766.66,544
766.82,544
766.98,544
767.14,544
767.29,544
767.46,544
767.62,544
767.78,544
767.94,544
768.1,544
768.26,544
768.41,544
768.58,544
768.74,544
768.9,544
769.05,544
769.22,544
769.38,544
769.54,544
769.7,544
769.86,544
770.02,544
770.18,544
770.34,544
770.5,544
770.66,544
770.82,544
770.97,544
771.14,544
771.3,544
771.46,544
771.61,544
771.78,544
771.94,544
772.1,544
772.26,544
772.42,544
772.58,544
772.74,544
772.9,544
773.06,544
773.22,544
773.38,544
773.54,544
773.7,544
773.86,544
774.02,544
774.18,544
774.34,544
774.5,544
774.66,544
774.82,544
774.98,544
775.14,544
775.3,544
775.46,544
775.62,544
775.78,544
775.94,544
776.1,544
776.26,544
776.42,544
776.58,544
776.74,544
776.9,544
777.06,544
777.22,544
777.38,544
777.54,544
777.7,544
777.86,544
778.02,544
778.18,544
778.34,544
778.5,544
778.66,544
778.82,544
778.98,544
779.14,544
779.3,544
779.46,544
779.62,544
779.78,544
779.94,544
780.1,544
780.26,544
780.42,544
780.58,544
780.74,544
780.9,544
781.06,544
781.22,543
781.38,544
781.54,544
781.7,544
781.86,544
782.02,544
782.18,544
782.34,544
782.5,544
782.66,544
782.82,544
782.98,543
783.14,544
783.3,543
783.46,543
783.62,543
783.78,544
783.94,544
784.1,544
784.26,544
784.42,544
784.58,544
784.74,544
784.9,544
785.06,544
785.22,544
785.38,544
785.54,544
785.7,544
785.86,543
786.02,543
786.18,543
786.34,543
786.5,543
786.66,543
786.82,543
786.98,543
787.14,543
787.3,543
787.46,543
787.62,543
787.78,543
787.94,543
788.1,543
788.26,543
788.42,543
788.58,543
788.74,543
788.9,543
789.06,543
789.22,543
789.38,543
789.54,543
789.7,543
789.86,543
790.02,543
790.18,543
790.34,543
790.5,543
790.66,543
790.82,543
790.98,543
791.14,543
791.3,543
791.46,543
791.62,543
791.78,543
791.94,543
792.1,543
792.26,543
792.42,543
792.58,543
792.74,543
792.9,543
793.06,543
793.22,543
793.38,543
793.54,543
793.7,543
793.86,543
794.02,543
794.18,543
794.34,542
794.5,542
794.66,542
794.82,542
794.98,542
795.14,542
795.3,542
795.46,543
795.62,543
795.78,543
795.94,543
796.1,542
796.26,542
796.42,542
796.58,542
796.74,542
796.9,542
797.06,542
797.22,542
797.38,542
797.54,542
797.7,542
797.86,542
798.02,542
798.18,542
798.34,542
798.5,542
798.66,543
798.82,543
798.98,543
799.14,542
799.3,542
799.46,542
799.62,542
799.78,543
799.94,542
800.1,542
800.26,541
800.42,541
800.58,541
800.74,541
800.9,541
801.06,541
801.22,541
801.38,541
801.54,541
801.7,541
801.86,541
802.02,541
802.18,541
802.34,541
802.5,541
802.66,541
802.82,541
802.98,541
803.14,541
803.3,542
803.46,541
803.62,541
803.78,541
803.94,541
804.1,541
804.26,541
804.42,541
804.58,541
804.74,541
804.9,541
805.06,541
805.22,541
805.38,541
805.54,541
805.7,541
805.86,541
806.02,541
806.18,541
806.34,541
806.5,541
806.66,541
806.82,541
806.98,541
807.14,541
807.3,541
807.46,541
807.62,541
807.78,541
807.94,541
808.1,541
808.26,541
808.42,541
808.58,541
808.74,541
808.9,541
809.06,541
809.22,541
809.38,541
809.54,541
809.7,541
809.86,541
810.02,541
810.18,541
810.34,540
810.5,541
810.66,540
810.82,541
810.98,540
811.14,540
811.3,541
811.46,540
811.62,540
811.78,540
811.94,540
812.1,540
812.26,540
812.42,540
812.58,540
812.74,540
812.9,540
813.06,540
813.22,539
813.38,540
813.54,539
813.7,539
813.86,539
814.02,539
814.18,539
814.34,539
814.5,539
814.66,539
814.82,539
814.98,539
815.14,539
815.3,539
815.46,539
815.62,539
815.78,539
815.94,539
816.1,539
816.26,539
816.42,539
816.58,539
816.74,539
816.9,539
817.06,539
817.22,539
817.38,539
817.54,539
817.7,539
817.86,539
818.02,539
818.18,539
818.34,539
818.5,539
818.66,539
818.82,539
818.98,539
819.14,539
819.3,539
819.46,539
819.62,539
819.78,539
819.94,539
820.1,539
820.26,539
820.42,539
820.58,539
820.74,536
820.9,536
821.06,535
821.22,536
821.38,535
821.54,535
821.7,535
821.86,535
822.02,535
822.18,535
822.34,535
822.5,535
822.66,535
822.82,535
822.98,535
823.14,535
823.3,535
823.46,535
823.62,535
823.78,535
823.94,535
824.1,535
824.26,535
824.42,535
824.58,535
824.74,535
824.9,535
825.06,535
825.22,535
825.38,535
825.54,535
825.7,535
825.86,535
826.02,535
826.18,535
826.34,535
826.5,535
826.66,535
826.82,535
826.98,535
827.14,535
827.3,535
827.46,535
827.62,535
827.78,535
827.94,535
828.1,535
828.26,535
828.42,535
828.58,535
828.74,535
828.9,535
829.06,535
829.22,534
829.38,535
829.54,534
829.7,535
829.86,534
830.02,534
830.18,534
830.34,534
830.5,534
830.66,534
830.82,534
830.98,534
831.14,534
831.3,534
831.46,534
831.62,534
831.78,534
831.94,534
832.1,534
832.26,534
832.42,534
832.58,534
832.74,534
832.9,534
833.06,534
833.22,534
833.38,534
833.54,534
833.7,534
833.86,534
834.02,534
834.18,534
834.34,534
834.5,534
834.66,534
834.82,534
834.98,534
835.14,534
835.3,533
835.46,533
835.62,533
835.78,533
835.94,533
836.1,533
836.26,533
836.42,533
836.58,533
836.74,533
836.9,533
837.06,533
837.22,533
837.38,533
837.54,533
837.7,533
837.86,533
838.02,533
838.18,532
838.34,533
838.5,533
838.66,533
838.82,533
838.98,533
839.14,533
839.3,533
839.46,533
839.62,533
839.78,533
839.95,533
840.1,533
840.26,533
840.42,533
840.59,533
840.74,533
840.9,533
841.06,533
841.22,533
841.38,533
841.54,533
841.71,533
841.86,533
842.02,533
842.18,533
842.34,533
842.51,533
842.66,533
842.82,533
842.98,533
843.15,533
843.3,533
843.46,533
843.63,533
843.78,533
843.94,533
844.1,533
844.27,533
844.42,533
844.58,533
844.75,533
844.91,533
845.07,533
845.22,533
845.39,533
845.54,533
845.71,533
845.86,533
846.03,533
846.19,533
846.34,533
846.51,533
846.66,533
846.83,533
846.98,533
847.15,533
847.3,533
847.47,533
847.63,533
847.78,533
847.95,533
848.1,533
848.27,533
848.42,533
848.59,533
848.75,533
848.91,533
849.07,533
849.22,533
849.39,533
849.55,533
849.71,533
849.86,532
850.03,532
850.19,532
850.34,532
850.51,532
850.67,532
850.83,532
850.98,532
851.15,532
851.31,532
851.47,532
851.63,532
851.79,532
851.95,532
852.11,532
852.27,532
852.43,532
852.59,532
852.75,532
852.91,532
853.07,532
853.23,532
853.39,532
853.54,532
853.71,532
853.87,531
854.03,531
854.19,531
854.35,531
854.51,531
854.67,531
854.83,531
854.99,531
855.15,531
855.31,531
855.47,531
855.63,531
855.79,531
855.95,531
856.11,531
856.27,531
856.43,531
856.59,531
856.75,531
856.91,532
857.07,531
857.23,531
857.39,531
857.55,531
857.71,531
857.87,531
858.03,531
858.19,531
858.35,531
858.51,531
858.67,531
858.83,531
858.99,531
859.15,531
859.31,531
859.47,531
859.63,531
859.79,531
859.95,531
860.11,531
860.27,531
860.43,531
860.59,531
860.75,531
860.91,531
861.07,531
861.23,531
861.39,531
861.55,531
861.71,531
861.87,531
862.03,531
862.19,531
862.35,531
862.51,531
862.67,531
862.83,531
862.99,531
863.15,531
863.31,531
863.47,531
863.63,531
863.79,531
863.95,531
864.11,531
864.27,531
864.43,531
864.59,531
864.75,530
864.91,530
865.07,530
865.23,529
865.39,530
865.55,529
865.71,529
865.87,529
866.03,529
866.19,529
866.35,529
866.51,529
866.67,529
866.83,529
866.99,529
867.15,529
867.31,529
867.47,529
867.63,529
867.79,529
867.95,529
868.11,529
868.27,529
868.43,529
868.59,529
868.75,529
868.91,529
869.07,529
869.23,529
869.39,529
869.55,529
869.71,529
869.87,529
870.03,529
870.19,529
870.35,529
870.51,529
870.67,529
870.83,529
870.99,529
871.15,529
871.31,529
871.47,529
871.63,529
871.79,529
871.95,529
872.11,529
872.27,529
872.43,529
872.59,529
872.75,529
872.91,529
873.07,529
873.23,529
873.39,529
873.55,529
873.71,529
873.87,529
874.03,529
874.19,529
874.35,529
874.51,529
874.67,529
874.83,529
874.99,529
875.15,529
875.31,529
875.47,529
875.63,529
875.79,529
875.95,529
876.11,529
876.27,528
876.43,529
876.59,528
876.75,529
876.91,528
877.07,528
877.23,528
877.39,528
877.55,528
877.71,528
877.87,528
878.03,528
878.19,528
878.35,528
878.51,528
878.67,528
878.83,528
878.99,528
879.15,528
879.31,528
879.47,528
879.63,528
879.79,528
879.95,528
880.11,528
880.27,528
880.43,528
880.59,528
880.75,528
880.91,528
881.07,528
881.23,528
881.39,528
881.55,528
881.71,528
881.87,528
882.03,528
882.19,528
882.35,528
882.51,528
882.67,528
882.83,528
882.99,528
883.15,528
883.31,528
883.47,528
883.63,528
883.79,528
883.95,528
884.11,528
884.27,528
884.43,528
884.59,528
884.75,528
884.91,528
885.07,528
885.23,528
885.39,528
885.55,528
885.71,528
885.87,528
886.03,528
886.19,528
886.35,528
886.51,528
886.67,528
886.83,528
886.99,528
887.15,528
887.31,528
887.47,528
887.63,528
887.79,528
887.95,528
888.11,527
888.27,528
888.43,528
888.59,528
888.75,527
888.91,527
889.07,526
889.23,526
889.39,526
889.55,526
889.71,526
889.87,526
890.03,526
890.19,526
890.35,526
890.51,526
890.67,526
890.83,526
890.99,526
891.15,526
891.31,526
891.47,525
891.63,525
891.79,524
891.95,525
892.11,524
892.27,524
892.43,524
892.59,524
892.75,525
892.91,525
893.07,525
893.23,524
893.39,524
893.55,524
893.71,524
893.87,524
894.03,524
894.19,524
894.35,524
894.51,524
894.67,524
894.83,524
894.99,524
895.15,524
895.31,524
895.47,524
895.63,524
895.79,524
895.95,524
896.11,524
896.27,524
896.43,524
896.59,524
896.75,524
896.91,524
897.07,524
897.23,524
897.39,524
897.55,524
897.71,524
897.87,524
898.03,524
898.19,524
898.35,524
898.51,524
898.67,524
898.83,524
898.99,524
899.15,524
899.31,524
899.47,524
899.63,524
899.79,524
899.95,523
900.11,522
900.27,522
900.43,522
900.59,522
900.75,522
900.91,522
901.07,522
901.23,522
901.39,522
901.55,522
901.71,522
901.87,522
902.03,522
902.19,522
902.35,522
902.51,522
902.67,522
902.83,522
902.99,522
903.15,522
903.31,522
903.47,522
903.63,522
903.79,522
903.95,522
904.11,522
904.27,522
904.43,522
904.59,522
904.75,522
904.91,522
905.07,522
905.23,522
905.39,522
905.55,521
905.71,521
905.87,521
906.03,521
906.19,521
906.35,521
906.51,521
906.67,521
906.83,521
906.99,521
907.15,521
907.31,521
907.47,521
907.63,521
907.79,521
907.95,521
908.11,521
908.27,521
908.43,521
908.59,521
908.75,521
908.91,521
909.07,521
909.23,521
909.39,520
909.55,520
909.71,520
909.87,520
910.03,520
910.19,520
910.35,520
910.51,520
910.67,520
910.83,520
910.99,520
911.15,520
911.31,520
911.47,520
911.63,520
911.79,520
911.95,520
912.11,520
912.27,520
912.43,520
912.59,520
912.75,520
912.91,520
913.07,520
913.23,520
913.39,520
913.55,520
913.71,520
913.87,520
914.03,520
914.19,520
914.35,520
914.51,520
914.67,520
914.83,520
914.99,519
915.15,520
915.31,519
915.47,520
915.63,519
915.79,520
915.95,519
916.11,520
916.27,519
916.43,519
916.59,519
916.75,519
916.91,519
917.07,519
917.23,519
917.39,519
917.55,519
917.71,519
917.87,519
918.03,519
918.19,519
918.35,519
918.51,519
918.67,519
918.83,519
918.99,519
919.15,519
919.31,519
919.47,519
919.63,519
919.79,519
919.95,519
920.11,519
920.27,519
920.43,519
920.59,519
920.76,519
920.91,519
921.07,519
921.23,519
921.4,519
921.55,519
921.71,519
921.88,519
922.03,519
922.19,519
922.35,519
922.52,519
922.67,519
922.83,519
922.99,518
923.16,518
923.32,518
923.47,518
923.64,518
923.79,519
923.96,518
924.11,518
924.28,518
924.44,518
924.59,518
924.75,519
924.91,518
925.08,518
925.23,518
925.39,519
925.55,518
925.72,518
925.88,518
926.03,518
926.2,518
926.35,518
926.52,518
926.67,518
926.84,519
927,519
927.16,519
927.32,519
927.47,518
927.64,518
927.8,519
927.96,518
928.11,519
928.28,519
928.44,519
928.59,519
928.76,519
928.91,518
929.08,519
929.23,519
929.4,518
929.55,519
929.72,518
929.88,519
930.03,518
930.2,518
930.36,519
930.52,519
930.67,519
930.84,519
931,519
931.16,519
931.32,519
931.48,518
931.64,518
931.79,519
931.96,518
932.12,518
932.28,519
932.44,518
932.6,519
932.76,518
932.92,518
933.08,518
933.24,518
933.4,518
933.56,518
933.72,518
933.88,519
934.04,518
934.2,518
934.36,518
934.52,518
934.68,518
934.84,518
935,518
935.16,518
935.32,518
935.48,518
935.64,518
935.8,518
935.96,518
936.12,518
936.28,518
936.44,518
936.6,518
936.76,518
936.92,518
937.08,518
937.24,518
937.4,518
937.56,518
937.72,518
937.88,518
938.04,518
938.2,518
938.36,518
938.52,518
938.68,518
938.84,518
939,518
939.16,518
939.32,518
939.48,518
939.64,518
939.8,518
939.96,518
940.12,518
940.28,518
940.44,518
940.6,518
940.76,518
940.92,518
941.08,518
941.24,518
941.4,518
941.56,518
941.72,518
941.88,518
942.04,518
942.2,518
942.36,518
942.52,518
942.68,518
942.84,518
943,518
943.16,518
943.32,518
943.48,518
943.64,518
943.8,518
943.96,518
944.12,518
944.28,518
944.44,518
944.6,518
944.76,518
944.92,518
945.08,518
945.24,518
945.4,518
945.56,518
945.72,518
945.88,518
946.04,518
946.2,518
946.36,518
946.52,518
946.68,518
946.84,518
947,518
947.16,518
947.32,518
947.48,518
947.64,518
947.8,518
947.96,518
948.12,518
948.28,518
948.44,518
948.6,518
948.76,518
948.92,518
949.08,518
949.24,518
949.4,518
949.56,518
949.72,518
949.88,518
950.04,518
950.2,518
950.36,518
950.52,518
950.68,518
950.84,518
951,518
951.16,518
951.32,518
951.48,518
951.64,518
951.8,518
951.96,518
952.12,518
952.28,518
952.44,518
952.6,518
952.76,518
952.92,518
953.08,518
953.24,518
953.4,518
953.56,518
953.72,518
953.88,518
954.04,518
954.2,518
954.36,518
954.52,518
954.68,518
954.84,518
955,518
955.16,518
955.32,518
955.48,518
955.64,518
955.8,518
955.96,518
956.12,518
956.28,518
956.44,518
956.6,518
956.76,518
956.92,518
957.08,518
957.24,518
957.4,518
957.56,518
957.72,518
957.88,518
958.04,518
958.2,518
958.36,518
958.52,518
958.68,518
958.84,518
959,518
959.16,518
959.32,518
959.48,518
959.64,518
959.8,518
959.96,518
960.12,518
960.28,518
960.44,518
960.6,518
960.76,518
960.92,518
961.08,518
961.24,518
961.4,518
961.56,518
961.72,518
961.88,518
962.04,518
962.2,518
962.36,518
962.52,518
962.68,518
962.84,518
963,518
963.16,518
963.32,518
963.48,518
963.64,518
963.8,518
963.96,518
964.12,518
964.28,517
964.44,518
964.6,517
964.76,517
964.92,517
965.08,517
965.24,517
965.4,517
965.56,517
965.72,517
965.88,517
966.04,517
966.2,517
966.36,517
966.52,517
966.68,517
966.84,517
967,517
967.16,517
967.32,517
967.48,517
967.64,517
967.8,517
967.96,517
968.12,517
968.28,517
968.44,517
968.6,517
968.76,517
968.92,517
969.08,517
969.24,517
969.4,517
969.56,517
969.72,517
969.88,517
970.04,517
970.2,517
970.36,517
970.52,517
970.68,517
970.84,517
971,517
971.16,517
971.32,517
971.48,517
971.64,517
971.8,517
971.96,517
972.12,517
972.28,517
972.44,517
972.6,517
972.76,517
972.92,517
973.08,517
973.24,517
973.4,517
973.56,517
973.72,517
973.88,517
974.04,517
974.2,517
974.36,517
974.52,517
974.68,517
974.84,515
975,515
975.16,515
975.32,515
975.48,515
975.64,515
975.8,515
975.96,515
976.12,515
976.28,515
976.44,515
976.6,515
976.76,515
976.92,515
977.08,515
977.24,515
977.4,515
977.56,515
977.72,515
977.88,515
978.04,515
978.2,515
978.36,516
978.52,515
978.68,515
978.84,516
979,515
979.16,516
979.32,515
979.48,516
979.64,515
979.8,516
979.96,516
980.12,516
980.28,515
980.44,516
980.6,515
980.76,516
980.92,515
981.08,515
981.24,516
981.4,515
981.56,516
981.72,515
981.88,515
982.04,515
982.2,515
982.36,515
982.52,515
982.68,515
982.84,515
983,515
983.16,515
983.32,515
983.48,515
983.64,515
983.8,515
983.96,515
984.12,515
984.28,515
984.44,515
984.6,515
984.76,515
984.92,515
985.08,515
985.24,515
985.4,515
985.56,515
985.72,514
985.88,513
986.04,513
986.2,513
986.36,513
986.52,513
986.68,513
986.84,513
987,513
987.16,514
987.32,514
987.48,514
987.64,514
987.8,514
987.96,514
988.12,514
988.28,514
988.44,515
988.6,514
988.76,515
988.92,514
989.08,514
989.24,514
989.4,515
989.56,514
989.72,514
989.88,514
990.04,514
990.2,514
990.36,513
990.52,513
990.68,513
990.84,513
991,513
991.16,513
991.32,513
991.48,513
991.64,513
991.8,513
991.96,513
992.12,513
992.28,513
992.44,513
992.6,513
992.76,513
992.92,513
993.08,513
993.24,513
993.4,513
993.56,513
993.72,513
993.88,513
994.04,513
994.2,513
994.36,513
994.52,513
994.68,513
994.84,513
995,513
995.16,513
995.32,512
995.48,513
995.64,512
995.8,512
995.96,512
996.12,513
996.28,512
996.44,512
996.6,512
996.76,513
996.92,512
997.08,512
997.24,512
997.4,512
997.56,512
997.72,513
997.88,513
998.04,513
998.2,513
998.36,512
998.52,512
998.68,512
998.84,511
999,511
999.16,511
999.32,511
999.48,511
999.65,511
999.8,511
999.96,511
1000.12,511
1000.3,511
1000.47,510
1000.64,511
1000.82,511
1000.99,510
1001.16,511
1001.34,511
1001.51,510
1001.68,510
1001.86,510
1002.03,510
1002.21,510
1002.38,510
1002.55,510
1002.72,510
1002.9,510
1003.07,510
1003.25,510
1003.42,510
1003.59,510
1003.76,510
1003.94,510
1004.11,510
1004.28,510
1004.46,510
1004.63,510
1004.8,510
1004.98,510
1005.15,510
1005.33,510
1005.5,510
1005.67,510
1005.84,510
1006.02,510
1006.19,510
1006.36,510
1006.54,510
1006.71,510
1006.89,510
1007.06,509
1007.23,509
1007.41,510
1007.58,510
1007.75,510
1007.93,510
1008.1,510
1008.27,509
1008.45,509
1008.62,510
1008.79,510
1008.97,510
1009.14,510
1009.31,509
1009.48,509
1009.66,510
1009.83,509
1010.01,510
1010.18,510
1010.35,510
1010.53,510
1010.7,509
1010.87,509
1011.05,509
1011.22,509
1011.39,509
1011.57,509
1011.74,509
1011.91,509
1012.09,509
1012.26,509
1012.43,509
1012.6,509
1012.78,509
1012.95,509
1013.13,509
1013.3,509
1013.47,509
1013.65,509
1013.82,509
1013.99,509
1014.17,509
1014.34,509
1014.51,509
1014.69,509
1014.86,509
1015.03,509
1015.21,509
1015.38,509
1015.55,509
1015.73,509
1015.9,508
1016.07,508
1016.25,508
1016.42,508
1016.59,508
1016.77,508
1016.94,508
1017.11,508
1017.29,508
1017.46,508
1017.63,508
1017.81,508
1017.98,508
1018.15,508
1018.33,508
1018.5,508
1018.67,508
1018.85,508
1019.02,508
1019.19,508
1019.37,508
1019.54,508
1019.71,508
1019.89,508
1020.06,508
1020.23,508
1020.41,508
1020.58,508
1020.75,508
1020.93,508
1021.1,508
1021.27,508
1021.45,508
1021.62,508
1021.79,508
1021.97,508
1022.14,508
1022.31,508
1022.49,508
1022.66,508
1022.83,508
1023.01,508
1023.18,508
1023.35,508
1023.53,508
1023.7,508
1023.87,508
1024.05,508
1024.22,508
1024.39,508
1024.57,508
1024.74,508
1024.91,508
1025.09,508
1025.26,508
1025.43,508
1025.61,508
1025.78,508
1025.95,508
1026.13,508
1026.3,508
1026.47,508
1026.65,508
1026.82,508
1027,508
1027.17,508
1027.34,508
1027.51,508
1027.69,508
1027.86,508
1028.03,508
1028.21,508
1028.38,508
1028.55,508
1028.73,508
1028.9,508
1029.07,508
1029.25,508
1029.42,508
1029.59,508
1029.77,508
1029.94,508
1030.11,508
1030.29,508
1030.46,508
1030.64,508
1030.81,508
1030.98,508
1031.16,508
1031.33,508
1031.5,508
1031.68,508
1031.85,508
1032.02,508
1032.19,508
1032.37,508
1032.54,507
1032.71,508
1032.89,508
1033.06,508
1033.23,508
1033.41,508
1033.58,508
1033.76,508
1033.93,508
1034.1,508
1034.28,508
1034.45,508
1034.62,507
1034.8,508
1034.97,508
1035.14,507
1035.32,508
1035.49,508
1035.66,508
1035.84,508
1036.01,508
1036.18,508
1036.35,508
1036.53,508
1036.7,508
1036.88,508
1037.05,508
1037.22,508
1037.4,508
1037.57,508
1037.74,508
1037.92,508
1038.09,508
1038.26,508
1038.44,508
1038.61,508
1038.78,508
1038.96,508
1039.13,508
1039.3,508
1039.48,508
1039.65,508
1039.82,508
1040,508
1040.17,508
1040.34,508
1040.52,508
1040.69,508
1040.86,508
1041.04,508
1041.21,508
1041.38,508
1041.56,508
1041.73,507
1041.9,508
1042.08,508
1042.25,508
1042.42,508
1042.6,508
1042.77,508
1042.94,508
1043.12,507
1043.29,508
1043.46,508
1043.64,508
1043.81,508
1043.98,508
1044.16,508
1044.33,508
1044.5,508
1044.68,508
1044.85,508
1045.02,508
1045.2,508
1045.37,508
1045.54,508
1045.72,508
1045.89,508
1046.06,508
1046.24,508
1046.41,508
1046.58,507
1046.76,508
1046.93,508
1047.1,508
1047.28,508
1047.45,508
1047.62,508
1047.8,508
1047.97,508
1048.14,508
1048.32,507
1048.49,508
1048.66,508
1048.84,508
1049.01,508
1049.18,508
1049.36,508
1049.53,508
1049.7,507
1049.88,508
1050.05,508
1050.22,508
1050.4,508
1050.57,508
1050.74,508
1050.92,508
1051.09,508
1051.27,508
1051.44,507
1051.61,508
1051.78,508
1051.96,508
1052.13,508
1052.3,508
1052.48,508
1052.65,508
1052.82,508
1053,508
1053.17,508
1053.34,508
1053.52,508
1053.69,508
1053.86,508
1054.04,508
1054.21,508
1054.39,508
1054.56,508
1054.73,508
1054.91,508
1055.08,508
1055.25,508
1055.43,508
1055.6,508
1055.77,508
1055.94,508
1056.12,508
1056.29,508
1056.46,508
1056.64,508
1056.81,508
1056.98,508
1057.16,508
1057.33,508
1057.51,508
1057.68,508
1057.85,508
1058.03,508
1058.2,508
1058.37,508
1058.55,507
1058.72,508
1058.89,508
1059.06,508
1059.24,508
1059.41,508
1059.59,508
1059.76,508
1059.93,508
1060.1,507
1060.28,508
1060.45,508
1060.63,508
1060.8,508
1060.97,508
1061.15,508
1061.32,508
1061.49,508
1061.67,508
1061.84,508
1062.01,508
1062.19,508
1062.36,508
1062.53,508
1062.71,508
1062.88,508
1063.05,508
1063.23,508
1063.4,508
1063.57,508
1063.75,508
1063.92,508
1064.09,508
1064.27,508
1064.44,508
1064.61,508
1064.79,508
1064.96,508
1065.13,508
1065.31,508
1065.48,508
1065.65,508
1065.83,508
1066,508
1066.17,508
1066.35,508
1066.52,508
1066.69,508
1066.87,508
1067.04,508
1067.21,508
1067.39,508
1067.56,508
1067.73,507
1067.91,508
1068.08,508
1068.25,508
1068.43,508
1068.6,508
1068.77,508
1068.95,508
1069.12,508
1069.29,508
1069.47,508
1069.64,508
1069.81,508
1069.99,508
1070.16,508
1070.33,508
1070.51,508
1070.68,508
1070.85,508
1071.03,508
1071.2,508
1071.37,508
1071.55,508
1071.72,507
1071.89,508
1072.07,508
1072.24,508
1072.41,508
1072.59,508
1072.76,508
1072.93,508
1073.11,508
1073.28,508
1073.45,508
1073.63,508
1073.8,508
1073.97,508
1074.15,508
1074.32,508
1074.49,508
1074.67,508
1074.84,508
1075.01,508
1075.19,508
1075.36,508
1075.53,508
1075.71,508
1075.88,508
1076.05,508
1076.23,507
1076.4,508
1076.57,508
1076.75,508
1076.92,508
1077.09,508
1077.27,508
1077.44,508
1077.61,507
1077.79,508
1077.96,508
1078.13,508
1078.31,508
1078.48,508
1078.65,508
1078.83,508
1079,508
1079.18,508
1079.35,507
1079.52,508
1079.69,508
1079.87,508
1080.04,508
1080.21,508
1080.39,508
1080.56,508
1080.73,508
1080.91,508
1081.08,507
1081.25,508
1081.43,508
1081.6,507
1081.78,508
1081.95,508
1082.12,507
1082.3,508
1082.47,508
1082.64,508
1082.81,508
1082.99,508
1083.16,508
1083.33,508
1083.51,508
1083.68,508
1083.85,508
1084.03,508
1084.2,507
1084.38,508
1084.55,508
1084.72,508
1084.9,508
1085.07,508
1085.24,507
1085.42,508
1085.59,508
1085.76,508
1085.94,508
1086.11,508
1086.28,508
1086.45,508
1086.63,507
1086.8,508
1086.98,508
1087.15,508
1087.32,508
1087.5,508
1087.67,508
1087.84,507
1088.02,508
1088.19,508
1088.36,508
1088.54,508
1088.71,508
1088.88,508
1089.06,508
1089.23,508
1089.4,508
1089.57,508
1089.75,508
1089.92,508
1090.1,508
1090.27,508
1090.44,508
1090.62,508
1090.79,508
1090.96,508
1091.14,508
1091.31,508
1091.48,508
1091.66,508
1091.83,507
1092,508
1092.18,508
1092.35,508
1092.52,508
1092.7,507
1092.87,508
1093.04,508
1093.22,508
1093.39,508
1093.56,508
1093.74,508
1093.91,508
1094.08,508
1094.26,508
1094.43,507
1094.6,508
1094.78,508
1094.95,508
1095.12,508
1095.3,508
1095.47,507
1095.64,508
1095.82,508
1095.99,508
1096.16,508
1096.34,508
1096.51,508
1096.68,508
1096.86,508
1097.03,508
1097.2,507
1097.38,508
1097.55,508
1097.72,508
1097.9,508
1098.07,508
1098.24,508
1098.42,508
1098.59,508
1098.76,508
1098.94,508
1099.11,508
1099.28,508
1099.46,508
1099.63,508
1099.8,508
1099.98,507
1100.15,508
1100.32,508
1100.5,508
1100.67,508
1100.84,508
1101.02,508
1101.19,507
1101.36,508
1101.54,508
1101.71,508
1101.88,508
1102.06,508
1102.23,508
1102.4,508
1102.58,508
1102.75,508
1102.92,508
1103.1,508
1103.27,508
1103.44,508
