Time [s], liquid_level_reading
737.37,567
737.53,567
737.69,566
737.85,566
738.01,567
738.17,566
738.33,567
738.49,567
738.65,567
738.81,567
738.97,567
739.13,567
739.29,566
739.45,567
739.61,567
739.77,567
739.93,567
740.09,566
740.25,566
740.41,566
740.57,566
740.73,566
740.89,566
741.05,566
741.21,567
741.37,566
741.53,566
741.69,566
741.85,566
742.01,567
742.17,567
742.33,567
742.49,567
742.65,567
742.81,567
742.97,567
743.13,567
743.29,566
743.45,567
743.61,567
743.77,567
743.93,567
744.09,566
744.25,566
744.41,566
744.57,566
744.73,566
744.89,566
745.05,566
745.21,566
745.37,566
745.53,566
745.69,566
745.85,566
746.01,566
746.17,566
746.33,566
746.49,566
746.65,566
746.81,566
746.97,566
747.13,566
747.29,566
747.45,566
747.61,566
747.77,566
747.93,566
748.09,566
748.25,566
748.41,566
748.57,566
748.73,566
748.89,565
749.05,565
749.21,566
749.37,565
749.53,565
749.69,565
749.85,566
750.01,565
750.17,565
750.33,565
750.49,565
750.65,565
750.81,566
750.97,565
751.13,565
751.29,566
751.45,565
751.61,566
751.77,566
751.93,565
752.09,566
752.25,565
752.41,566
752.57,566
752.73,565
752.89,565
753.05,566
753.21,565
753.37,565
753.53,565
753.69,565
753.85,565
754.01,565
754.17,565
754.33,566
754.49,565
754.65,565
754.81,565
754.97,565
755.13,566
755.29,565
755.45,565
755.61,565
755.77,565
755.93,565
756.09,565
756.25,565
756.41,565
756.57,565
756.73,565
756.89,565
757.05,565
757.21,565
757.37,565
757.53,565
757.69,565
757.85,565
758.01,565
758.17,565
758.33,565
758.49,565
758.65,565
758.81,565
758.97,565
759.13,565
759.29,565
759.45,565
759.61,565
759.78,565
759.93,565
760.09,565
760.25,565
760.41,565
760.57,565
760.73,565
760.89,565
761.05,565
761.21,565
761.37,565
761.53,565
761.7,565
761.85,565
762.01,565
762.17,565
762.34,565
762.49,565
762.65,565
762.82,565
762.97,565
763.13,565
763.29,565
763.46,565
763.61,565
763.77,565
763.94,565
764.09,565
764.26,565
764.41,565
764.58,565
764.73,564
764.9,564
765.05,564
765.22,564
765.38,564
765.53,564
765.69,564
765.85,564
766.02,564
766.17,564
766.34,564
766.5,564
766.66,564
766.82,564
766.98,564
767.14,564
767.29,564
767.46,564
767.62,564
767.78,564
767.94,564
768.1,564
768.26,564
768.41,564
768.58,564
768.74,564
768.9,564
769.05,563
769.22,563
769.38,564
769.54,564
769.7,564
769.86,564
770.02,564
770.18,564
770.34,564
770.5,564
770.66,564
770.82,564
770.97,564
771.14,563
771.3,564
771.46,563
771.61,563
771.78,563
771.94,563
772.1,562
772.26,563
772.42,563
772.58,563
772.74,563
772.9,562
773.06,563
773.22,563
773.38,563
773.54,562
773.7,563
773.86,562
774.02,563
774.18,562
774.34,562
774.5,562
774.66,562
774.82,562
774.98,562
775.14,562
775.3,562
775.46,562
775.62,562
775.78,562
775.94,562
776.1,562
776.26,562
776.42,562
776.58,562
776.74,562
776.9,562
777.06,562
777.22,562
777.38,562
777.54,562
777.7,562
777.86,562
778.02,562
778.18,562
778.34,562
778.5,562
778.66,562
778.82,562
778.98,562
779.14,562
779.3,562
779.46,562
779.62,562
779.78,562
779.94,562
780.1,562
780.26,562
780.42,562
780.58,562
780.74,562
780.9,562
781.06,562
781.22,562
781.38,562
781.54,562
781.7,562
781.86,561
782.02,561
782.18,561
782.34,561
782.5,561
782.66,561
782.82,561
782.98,561
783.14,561
783.3,561
783.46,561
783.62,561
783.78,561
783.94,561
784.1,561
784.26,561
784.42,561
784.58,561
784.74,561
784.9,561
785.06,561
785.22,561
785.38,561
785.54,561
785.7,561
785.86,561
786.02,561
786.18,561
786.34,561
786.5,561
786.66,561
786.82,561
786.98,561
787.14,561
787.3,561
787.46,561
787.62,561
787.78,561
787.94,561
788.1,561
788.26,561
788.42,561
788.58,561
788.74,561
788.9,561
789.06,561
789.22,561
789.38,561
789.54,561
789.7,561
789.86,561
790.02,561
790.18,561
790.34,561
790.5,561
790.66,561
790.82,561
790.98,558
791.14,558
791.3,558
791.46,558
791.62,558
791.78,558
791.94,558
792.1,558
792.26,558
792.42,558
792.58,558
792.74,558
792.9,558
793.06,558
793.22,558
793.38,558
793.54,558
793.7,558
793.86,558
794.02,558
794.18,558
794.34,558
794.5,558
794.66,558
794.82,558
794.98,558
795.14,558
795.3,558
795.46,558
795.62,558
795.78,557
795.94,556
796.1,556
796.26,556
796.42,556
796.58,556
796.74,556
796.9,556
797.06,556
797.22,556
797.38,556
797.54,556
797.7,556
797.86,556
798.02,556
798.18,556
798.34,556
798.5,556
798.66,556
798.82,556
798.98,556
799.14,556
799.3,556
799.46,556
799.62,556
799.78,556
799.94,556
800.1,557
800.26,556
800.42,556
800.58,556
800.74,556
800.9,557
801.06,557
801.22,557
801.38,557
801.54,557
801.7,557
801.86,557
802.02,557
802.18,557
802.34,557
802.5,557
802.66,557
802.82,557
802.98,557
803.14,557
803.3,557
803.46,557
803.62,557
803.78,557
803.94,557
804.1,557
804.26,557
804.42,557
804.58,557
804.74,558
804.9,558
805.06,558
805.22,558
805.38,558
805.54,558
805.7,558
805.86,558
806.02,558
806.18,558
806.34,557
806.5,555
806.66,555
806.82,555
806.98,555
807.14,555
807.3,555
807.46,555
807.62,555
807.78,555
807.94,555
808.1,555
808.26,555
808.42,555
808.58,555
808.74,555
808.9,555
809.06,555
809.22,555
809.38,555
809.54,555
809.7,555
809.86,555
810.02,555
810.18,555
810.34,555
810.5,555
810.66,555
810.82,555
810.98,555
811.14,555
811.3,555
811.46,555
811.62,555
811.78,555
811.94,555
812.1,555
812.26,555
812.42,555
812.58,555
812.74,555
812.9,555
813.06,555
813.22,555
813.38,555
813.54,555
813.7,555
813.86,555
814.02,555
814.18,555
814.34,555
814.5,555
814.66,555
814.82,555
814.98,555
815.14,555
815.3,555
815.46,555
815.62,555
815.78,555
815.94,555
816.1,555
816.26,555
816.42,555
816.58,555
816.74,555
816.9,555
817.06,555
817.22,555
817.38,555
817.54,554
817.7,555
817.86,555
818.02,555
818.18,554
818.34,555
818.5,555
818.66,555
818.82,554
818.98,554
819.14,554
819.3,554
819.46,554
819.62,554
819.78,554
819.94,554
820.1,554
820.26,554
820.42,554
820.58,554
820.74,554
820.9,554
821.06,554
821.22,554
821.38,554
821.54,554
821.7,554
821.86,554
822.02,554
822.18,554
822.34,554
822.5,554
822.66,554
822.82,554
822.98,554
823.14,554
823.3,554
823.46,554
823.62,554
823.78,554
823.94,554
824.1,554
824.26,554
824.42,554
824.58,554
824.74,554
824.9,554
825.06,554
825.22,554
825.38,554
825.54,554
825.7,554
825.86,554
826.02,554
826.18,554
826.34,554
826.5,554
826.66,554
826.82,554
826.98,554
827.14,554
827.3,554
827.46,554
827.62,554
827.78,554
827.94,554
828.1,554
828.26,553
828.42,553
828.58,553
828.74,554
828.9,553
829.06,553
829.22,553
829.38,553
829.54,553
829.7,553
829.86,554
830.02,553
830.18,553
830.34,553
830.5,553
830.66,553
830.82,553
830.98,553
831.14,553
831.3,553
831.46,553
831.62,553
831.78,553
831.94,553
832.1,553
832.26,554
832.42,553
832.58,553
832.74,553
832.9,553
833.06,553
833.22,553
833.38,553
833.54,553
833.7,553
833.86,553
834.02,553
834.18,553
834.34,553
834.5,553
834.66,553
834.82,553
834.98,553
835.14,553
835.3,553
835.46,553
835.62,553
835.78,553
835.94,553
836.1,553
836.26,553
836.42,553
836.58,553
836.74,553
836.9,553
837.06,553
837.22,553
837.38,553
837.54,553
837.7,553
837.86,553
838.02,553
838.18,553
838.34,553
838.5,553
838.66,553
838.82,553
838.98,553
839.14,553
839.3,553
839.46,553
839.62,553
839.78,553
839.95,553
840.1,553
840.26,553
840.42,553
840.59,553
840.74,553
840.9,553
841.06,553
841.22,553
841.38,553
841.54,553
841.71,553
841.86,553
842.02,553
842.18,552
842.34,552
842.51,552
842.66,552
842.82,552
842.98,552
843.15,552
843.3,552
843.46,552
843.63,552
843.78,552
843.94,552
844.1,552
844.27,552
844.42,552
844.58,552
844.75,552
844.91,552
845.07,552
845.22,552
845.39,552
845.54,552
845.71,552
845.86,552
846.03,552
846.19,552
846.34,552
846.51,552
846.66,552
846.83,552
846.98,552
847.15,552
847.3,552
847.47,552
847.63,552
847.78,552
847.95,552
848.1,552
848.27,552
848.42,552
848.59,552
848.75,552
848.91,552
849.07,552
849.22,552
849.39,552
849.55,552
849.71,552
849.86,552
850.03,552
850.19,552
850.34,552
850.51,552
850.67,552
850.83,552
850.98,552
851.15,552
851.31,552
851.47,552
851.63,552
851.79,552
851.95,552
852.11,552
852.27,552
852.43,552
852.59,552
852.75,552
852.91,552
853.07,552
853.23,552
853.39,552
853.54,552
853.71,551
853.87,552
854.03,551
854.19,552
854.35,552
854.51,551
854.67,552
854.83,551
854.99,551
855.15,551
855.31,551
855.47,551
855.63,552
855.79,551
855.95,551
856.11,552
856.27,552
856.43,552
856.59,551
856.75,551
856.91,551
857.07,551
857.23,551
857.39,551
857.55,551
857.71,552
857.87,551
858.03,552
858.19,551
858.35,552
858.51,551
858.67,551
858.83,551
858.99,552
859.15,551
859.31,551
859.47,551
859.63,551
859.79,551
859.95,551
860.11,551
860.27,551
860.43,551
860.59,551
860.75,551
860.91,551
861.07,551
861.23,551
861.39,551
861.55,551
861.71,551
861.87,551
862.03,551
862.19,551
862.35,551
862.51,551
862.67,551
862.83,551
862.99,551
863.15,551
863.31,551
863.47,551
863.63,551
863.79,551
863.95,551
864.11,551
864.27,551
864.43,551
864.59,551
864.75,551
864.91,551
865.07,551
865.23,551
865.39,551
865.55,551
865.71,551
865.87,551
866.03,551
866.19,551
866.35,551
866.51,551
866.67,551
866.83,551
866.99,551
867.15,551
867.31,551
867.47,551
867.63,551
867.79,551
867.95,551
868.11,551
868.27,551
868.43,551
868.59,551
868.75,551
868.91,551
869.07,551
869.23,551
869.39,551
869.55,551
869.71,551
869.87,551
870.03,551
870.19,551
870.35,551
870.51,551
870.67,551
870.83,551
870.99,551
871.15,551
871.31,551
871.47,551
871.63,551
871.79,551
871.95,551
872.11,551
872.27,551
872.43,551
872.59,551
872.75,550
872.91,550
873.07,550
873.23,550
873.39,550
873.55,550
873.71,550
873.87,550
874.03,550
874.19,550
874.35,550
874.51,550
874.67,550
874.83,550
874.99,549
875.15,549
875.31,549
875.47,549
875.63,549
875.79,549
875.95,549
876.11,550
876.27,549
876.43,549
876.59,549
876.75,549
876.91,549
877.07,549
877.23,549
877.39,550
877.55,549
877.71,549
877.87,549
878.03,550
878.19,550
878.35,550
878.51,550
878.67,550
878.83,549
878.99,550
879.15,550
879.31,549
879.47,549
879.63,549
879.79,549
879.95,549
880.11,549
880.27,550
880.43,549
880.59,549
880.75,549
880.91,549
881.07,549
881.23,549
881.39,550
881.55,550
881.71,550
881.87,550
882.03,550
882.19,550
882.35,550
882.51,550
882.67,550
882.83,550
882.99,550
883.15,550
883.31,550
883.47,550
883.63,550
883.79,550
883.95,550
884.11,550
884.27,550
884.43,550
884.59,550
884.75,550
884.91,550
885.07,550
885.23,550
885.39,550
885.55,549
885.71,549
885.87,550
886.03,549
886.19,549
886.35,549
886.51,549
886.67,549
886.83,549
886.99,549
887.15,549
887.31,549
887.47,549
887.63,549
887.79,549
887.95,549
888.11,549
888.27,549
888.43,549
888.59,549
888.75,549
888.91,549
889.07,549
889.23,549
889.39,549
889.55,549
889.71,549
889.87,549
890.03,549
890.19,549
890.35,549
890.51,549
890.67,549
890.83,549
890.99,549
891.15,549
891.31,549
891.47,549
891.63,549
891.79,549
891.95,549
892.11,549
892.27,549
892.43,549
892.59,549
892.75,549
892.91,549
893.07,548
893.23,548
893.39,548
893.55,548
893.71,548
893.87,548
894.03,548
894.19,548
894.35,548
894.51,548
894.67,548
894.83,548
894.99,548
895.15,548
895.31,548
895.47,548
895.63,548
895.79,548
895.95,548
896.11,548
896.27,548
896.43,548
896.59,548
896.75,548
896.91,548
897.07,548
897.23,548
897.39,548
897.55,548
897.71,548
897.87,548
898.03,548
898.19,548
898.35,548
898.51,548
898.67,548
898.83,548
898.99,548
899.15,548
899.31,548
899.47,548
899.63,548
899.79,548
899.95,547
900.11,547
900.27,547
900.43,548
900.59,547
900.75,547
900.91,547
901.07,547
901.23,547
901.39,547
901.55,547
901.71,547
901.87,547
902.03,547
902.19,547
902.35,547
902.51,547
902.67,547
902.83,547
902.99,547
903.15,548
903.31,547
903.47,547
903.63,548
903.79,548
903.95,548
904.11,548
904.27,548
904.43,547
904.59,547
904.75,547
904.91,547
905.07,547
905.23,547
905.39,547
905.55,547
905.71,547
905.87,547
906.03,547
906.19,547
906.35,547
906.51,546
906.67,547
906.83,547
906.99,547
907.15,547
907.31,547
907.47,547
907.63,547
907.79,548
907.95,547
908.11,547
908.27,548
908.43,548
908.59,547
908.75,548
908.91,548
909.07,548
909.23,548
909.39,548
909.55,548
909.71,548
909.87,548
910.03,548
910.19,548
910.35,548
910.51,547
910.67,548
910.83,547
910.99,547
911.15,547
911.31,547
911.47,547
911.63,547
911.79,547
911.95,547
912.11,547
912.27,547
912.43,546
912.59,547
912.75,546
912.91,546
913.07,547
913.23,547
913.39,547
913.55,547
913.71,547
913.87,547
914.03,547
914.19,547
914.35,547
914.51,546
914.67,547
914.83,547
914.99,547
915.15,546
915.31,546
915.47,546
915.63,546
915.79,547
915.95,546
916.11,546
916.27,547
916.43,547
916.59,546
916.75,546
916.91,546
917.07,546
917.23,546
917.39,546
917.55,546
917.71,545
917.87,544
918.03,544
918.19,544
918.35,544
918.51,544
918.67,544
918.83,544
918.99,544
919.15,544
919.31,544
919.47,544
919.63,544
919.79,544
919.95,544
920.11,544
920.27,544
920.43,544
920.59,544
920.76,544
920.91,544
921.07,545
921.23,545
921.4,545
921.55,545
921.71,545
921.88,545
922.03,545
922.19,545
922.35,545
922.52,545
922.67,545
922.83,545
922.99,545
923.16,545
923.32,545
923.47,545
923.64,545
923.79,545
923.96,545
924.11,545
924.28,545
924.44,545
924.59,545
924.75,545
924.91,545
925.08,545
925.23,545
925.39,545
925.55,545
925.72,545
925.88,545
926.03,545
926.2,545
926.35,545
926.52,545
926.67,545
926.84,545
927,545
927.16,545
927.32,545
927.47,544
927.64,545
927.8,544
927.96,544
928.11,544
928.28,544
928.44,544
928.59,544
928.76,544
928.91,544
929.08,544
929.23,544
929.4,544
929.55,544
929.72,544
929.88,544
930.03,544
930.2,544
930.36,544
930.52,544
930.67,544
930.84,544
931,544
931.16,544
931.32,544
931.48,544
931.64,544
931.79,544
931.96,544
932.12,544
932.28,544
932.44,544
932.6,544
932.76,544
932.92,544
933.08,544
933.24,544
933.4,544
933.56,544
933.72,544
933.88,544
934.04,544
934.2,544
934.36,544
934.52,544
934.68,544
934.84,544
935,544
935.16,544
935.32,544
935.48,544
935.64,544
935.8,544
935.96,544
936.12,544
936.28,544
936.44,544
936.6,544
936.76,544
936.92,544
937.08,544
937.24,544
937.4,544
937.56,544
937.72,544
937.88,544
938.04,544
938.2,544
938.36,544
938.52,544
938.68,544
938.84,544
939,544
939.16,544
939.32,544
939.48,544
939.64,544
939.8,544
939.96,544
940.12,544
940.28,544
940.44,544
940.6,544
940.76,544
940.92,544
941.08,543
941.24,544
941.4,543
941.56,544
941.72,544
941.88,544
942.04,544
942.2,543
942.36,544
942.52,544
942.68,543
942.84,543
943,543
943.16,543
943.32,543
943.48,543
943.64,544
943.8,543
943.96,543
944.12,543
944.28,544
944.44,543
944.6,543
944.76,543
944.92,543
945.08,543
945.24,543
945.4,543
945.56,543
945.72,543
945.88,543
946.04,543
946.2,543
946.36,543
946.52,543
946.68,543
946.84,543
947,543
947.16,543
947.32,543
947.48,543
947.64,544
947.8,543
947.96,543
948.12,543
948.28,543
948.44,543
948.6,544
948.76,544
948.92,543
949.08,544
949.24,543
949.4,544
949.56,543
949.72,543
949.88,543
950.04,543
950.2,543
950.36,543
950.52,543
950.68,543
950.84,543
951,543
951.16,543
951.32,544
951.48,543
951.64,543
951.8,543
951.96,543
952.12,543
952.28,543
952.44,543
952.6,543
952.76,543
952.92,543
953.08,543
953.24,543
953.4,543
953.56,543
953.72,543
953.88,543
954.04,543
954.2,543
954.36,543
954.52,543
954.68,543
954.84,543
955,543
955.16,543
955.32,543
955.48,543
955.64,543
955.8,543
955.96,543
956.12,543
956.28,543
956.44,543
956.6,543
956.76,543
956.92,543
957.08,543
957.24,543
957.4,543
957.56,543
957.72,542
957.88,542
958.04,542
958.2,542
958.36,542
958.52,542
958.68,542
958.84,542
959,542
959.16,542
959.32,542
959.48,542
959.64,542
959.8,542
959.96,542
960.12,542
960.28,542
960.44,542
960.6,542
960.76,542
960.92,542
961.08,541
961.24,542
961.4,542
961.56,542
961.72,542
961.88,542
962.04,542
962.2,542
962.36,542
962.52,542
962.68,542
962.84,542
963,542
963.16,542
963.32,542
963.48,542
963.64,542
963.8,542
963.96,542
964.12,542
964.28,542
964.44,542
964.6,542
964.76,541
964.92,542
965.08,542
965.24,542
965.4,542
965.56,542
965.72,542
965.88,542
966.04,542
966.2,542
966.36,542
966.52,542
966.68,542
966.84,542
967,542
967.16,542
967.32,542
967.48,542
967.64,542
967.8,542
967.96,542
968.12,541
968.28,541
968.44,541
968.6,541
968.76,541
968.92,541
969.08,541
969.24,541
969.4,541
969.56,541
969.72,541
969.88,541
970.04,541
970.2,541
970.36,541
970.52,541
970.68,541
970.84,541
971,541
971.16,541
971.32,541
971.48,541
971.64,541
971.8,541
971.96,541
972.12,541
972.28,541
972.44,541
972.6,541
972.76,541
972.92,541
973.08,541
973.24,541
973.4,541
973.56,541
973.72,541
973.88,541
974.04,541
974.2,541
974.36,541
974.52,541
974.68,541
974.84,541
975,541
975.16,540
975.32,540
975.48,540
975.64,540
975.8,540
975.96,540
976.12,540
976.28,540
976.44,540
976.6,540
976.76,540
976.92,540
977.08,540
977.24,540
977.4,540
977.56,540
977.72,540
977.88,540
978.04,540
978.2,540
978.36,540
978.52,540
978.68,540
978.84,540
979,540
979.16,540
979.32,540
979.48,540
979.64,540
979.8,540
979.96,540
980.12,540
980.28,540
980.44,540
980.6,540
980.76,540
980.92,540
981.08,540
981.24,540
981.4,540
981.56,540
981.72,540
981.88,540
982.04,540
982.2,540
982.36,540
982.52,540
982.68,540
982.84,540
983,540
983.16,540
983.32,540
983.48,540
983.64,540
983.8,540
983.96,540
984.12,540
984.28,540
984.44,540
984.6,540
984.76,540
984.92,540
985.08,540
985.24,540
985.4,540
985.56,540
985.72,540
985.88,539
986.04,539
986.2,539
986.36,539
986.52,539
986.68,539
986.84,539
987,539
987.16,539
987.32,539
987.48,539
987.64,539
987.8,539
987.96,539
988.12,539
988.28,539
988.44,539
988.6,539
988.76,539
988.92,539
989.08,539
989.24,539
989.4,539
989.56,539
989.72,539
989.88,539
990.04,539
990.2,539
990.36,539
990.52,538
990.68,539
990.84,539
991,539
991.16,539
991.32,538
991.48,538
991.64,538
991.8,538
991.96,538
992.12,538
992.28,536
992.44,536
992.6,536
992.76,536
992.92,536
993.08,536
993.24,536
993.4,536
993.56,536
993.72,536
993.88,536
994.04,536
994.2,536
994.36,536
994.52,536
994.68,536
994.84,536
995,536
995.16,536
995.32,536
995.48,536
995.64,536
995.8,536
995.96,536
996.12,536
996.28,536
996.44,536
996.6,536
996.76,536
996.92,536
997.08,536
997.24,536
997.4,536
997.56,536
997.72,536
997.88,536
998.04,536
998.2,536
998.36,536
998.52,536
998.68,536
998.84,536
999,536
999.16,536
999.32,536
999.48,536
999.65,536
999.8,535
999.96,535
1000.12,535
1000.3,535
1000.47,535
1000.64,535
1000.82,535
1000.99,536
1001.16,535
1001.34,535
1001.51,535
1001.68,535
1001.86,535
1002.03,535
1002.21,535
1002.38,535
1002.55,535
1002.72,535
1002.9,535
1003.07,535
1003.25,535
1003.42,535
1003.59,535
1003.76,535
1003.94,535
1004.11,535
1004.28,535
1004.46,535
1004.63,535
1004.8,535
1004.98,535
1005.15,535
1005.33,535
1005.5,535
1005.67,535
1005.84,535
1006.02,535
1006.19,535
1006.36,535
1006.54,535
1006.71,535
1006.89,535
1007.06,535
1007.23,535
1007.41,535
1007.58,535
1007.75,535
1007.93,535
1008.1,535
1008.27,535
1008.45,535
1008.62,535
1008.79,535
1008.97,535
1009.14,535
1009.31,535
1009.48,535
1009.66,535
1009.83,535
1010.01,535
1010.18,535
1010.35,534
1010.53,534
1010.7,534
1010.87,534
1011.05,534
1011.22,534
1011.39,534
1011.57,534
1011.74,534
1011.91,534
1012.09,534
1012.26,534
1012.43,534
1012.6,534
1012.78,534
1012.95,534
1013.13,534
1013.3,534
1013.47,534
1013.65,534
1013.82,534
1013.99,534
1014.17,534
1014.34,534
1014.51,534
1014.69,534
1014.86,534
1015.03,534
1015.21,534
1015.38,534
1015.55,534
1015.73,534
1015.9,534
1016.07,534
1016.25,534
1016.42,534
1016.59,534
1016.77,534
1016.94,534
1017.11,534
1017.29,534
1017.46,534
1017.63,534
1017.81,534
1017.98,534
1018.15,534
1018.33,534
1018.5,534
1018.67,534
1018.85,534
1019.02,534
1019.19,534
1019.37,534
1019.54,534
1019.71,534
1019.89,534
1020.06,534
1020.23,533
1020.41,534
1020.58,534
1020.75,534
1020.93,534
1021.1,534
1021.27,533
1021.45,534
1021.62,534
1021.79,534
1021.97,533
1022.14,534
1022.31,534
1022.49,534
1022.66,534
1022.83,533
1023.01,534
1023.18,534
1023.35,534
1023.53,534
1023.7,534
1023.87,534
1024.05,534
1024.22,534
1024.39,533
1024.57,534
1024.74,534
1024.91,533
1025.09,534
1025.26,534
1025.43,533
1025.61,533
1025.78,533
1025.95,533
1026.13,533
1026.3,533
1026.47,533
1026.65,534
1026.82,534
1027,533
1027.17,533
1027.34,533
1027.51,533
1027.69,533
1027.86,534
1028.03,533
1028.21,533
1028.38,533
1028.55,533
1028.73,534
1028.9,534
1029.07,534
1029.25,534
1029.42,534
1029.59,533
1029.77,533
1029.94,534
1030.11,533
1030.29,534
1030.46,534
1030.64,534
1030.81,533
1030.98,533
1031.16,534
1031.33,533
1031.5,533
1031.68,533
1031.85,533
1032.02,534
1032.19,533
1032.37,533
1032.54,533
1032.71,533
1032.89,533
1033.06,533
1033.23,534
1033.41,533
1033.58,533
1033.76,533
1033.93,534
1034.1,533
1034.28,533
1034.45,533
1034.62,533
1034.8,533
1034.97,533
1035.14,533
1035.32,533
1035.49,533
1035.66,533
1035.84,533
1036.01,533
1036.18,533
1036.35,533
1036.53,533
1036.7,533
1036.88,533
1037.05,533
1037.22,533
1037.4,533
1037.57,533
1037.74,533
1037.92,533
1038.09,533
1038.26,533
1038.44,533
1038.61,533
1038.78,533
1038.96,533
1039.13,533
1039.3,533
1039.48,533
1039.65,533
1039.82,533
1040,533
1040.17,533
1040.34,533
1040.52,533
1040.69,533
1040.86,533
1041.04,533
1041.21,533
1041.38,533
1041.56,533
1041.73,533
1041.9,533
1042.08,533
1042.25,533
1042.42,533
1042.6,533
1042.77,533
1042.94,533
1043.12,533
1043.29,533
1043.46,533
1043.64,533
1043.81,533
1043.98,533
1044.16,533
1044.33,533
1044.5,533
1044.68,533
1044.85,533
1045.02,533
1045.2,533
1045.37,533
1045.54,533
1045.72,533
1045.89,533
1046.06,533
1046.24,533
1046.41,533
1046.58,533
1046.76,533
1046.93,533
1047.1,533
1047.28,533
1047.45,533
1047.62,533
1047.8,533
1047.97,533
1048.14,533
1048.32,533
1048.49,533
1048.66,533
1048.84,533
1049.01,533
1049.18,533
1049.36,533
1049.53,533
1049.7,533
1049.88,533
1050.05,533
1050.22,533
1050.4,533
1050.57,533
1050.74,533
1050.92,533
1051.09,533
1051.27,533
1051.44,533
1051.61,533
1051.78,533
1051.96,533
1052.13,533
1052.3,533
1052.48,533
1052.65,533
1052.82,533
1053,533
1053.17,533
1053.34,533
1053.52,533
1053.69,533
1053.86,533
1054.04,533
1054.21,533
1054.39,533
1054.56,533
1054.73,533
1054.91,533
1055.08,533
1055.25,533
1055.43,533
1055.6,532
1055.77,533
1055.94,533
1056.12,533
1056.29,533
1056.46,533
1056.64,533
1056.81,533
1056.98,532
1057.16,533
1057.33,533
1057.51,532
1057.68,533
1057.85,532
1058.03,533
1058.2,533
1058.37,532
1058.55,532
1058.72,533
1058.89,533
1059.06,532
1059.24,533
1059.41,532
1059.59,533
1059.76,533
1059.93,532
1060.1,533
1060.28,533
1060.45,532
1060.63,533
1060.8,532
1060.97,532
1061.15,533
1061.32,532
1061.49,532
1061.67,532
1061.84,533
1062.01,533
1062.19,532
1062.36,533
1062.53,533
1062.71,532
1062.88,532
1063.05,532
1063.23,533
1063.4,532
1063.57,532
1063.75,532
1063.92,532
1064.09,532
1064.27,532
1064.44,532
1064.61,532
1064.79,532
1064.96,532
1065.13,532
1065.31,532
1065.48,532
1065.65,532
1065.83,532
1066,532
1066.17,531
1066.35,531
1066.52,531
1066.69,531
1066.87,531
1067.04,531
1067.21,531
1067.39,531
1067.56,531
1067.73,531
1067.91,531
1068.08,531
1068.25,531
1068.43,531
1068.6,531
1068.77,531
1068.95,531
1069.12,531
1069.29,531
1069.47,531
1069.64,531
1069.81,531
1069.99,531
1070.16,531
1070.33,531
1070.51,531
1070.68,531
1070.85,531
1071.03,531
1071.2,531
1071.37,531
1071.55,531
1071.72,531
1071.89,531
1072.07,531
1072.24,531
1072.41,531
1072.59,531
1072.76,531
1072.93,531
1073.11,531
1073.28,531
1073.45,531
1073.63,531
1073.8,531
1073.97,531
1074.15,531
1074.32,531
1074.49,531
1074.67,531
1074.84,531
1075.01,531
1075.19,531
1075.36,531
1075.53,531
1075.71,531
1075.88,531
1076.05,531
1076.23,531
1076.4,531
1076.57,531
1076.75,531
1076.92,531
1077.09,531
1077.27,531
1077.44,531
1077.61,531
1077.79,531
1077.96,531
1078.13,531
1078.31,531
1078.48,531
1078.65,531
1078.83,531
1079,531
1079.18,531
1079.35,531
1079.52,531
1079.69,531
1079.87,531
1080.04,531
1080.21,531
1080.39,531
1080.56,531
1080.73,531
1080.91,531
1081.08,531
1081.25,531
1081.43,531
1081.6,531
1081.78,531
1081.95,531
1082.12,531
1082.3,531
1082.47,531
1082.64,531
1082.81,531
1082.99,531
1083.16,531
1083.33,531
1083.51,531
1083.68,531
1083.85,531
1084.03,531
1084.2,531
1084.38,531
1084.55,531
1084.72,531
1084.9,531
1085.07,531
1085.24,531
1085.42,531
1085.59,531
1085.76,531
1085.94,531
1086.11,531
1086.28,531
1086.45,531
1086.63,531
1086.8,531
1086.98,531
1087.15,531
1087.32,531
1087.5,531
1087.67,531
1087.84,531
1088.02,531
1088.19,531
1088.36,531
1088.54,531
1088.71,531
1088.88,531
1089.06,531
1089.23,531
1089.4,531
1089.57,531
1089.75,531
1089.92,531
1090.1,531
1090.27,531
1090.44,531
1090.62,531
1090.79,531
1090.96,531
1091.14,531
1091.31,531
1091.48,531
1091.66,531
1091.83,531
1092,531
1092.18,531
1092.35,531
1092.52,531
1092.7,531
1092.87,531
1093.04,531
1093.22,531
1093.39,531
1093.56,531
1093.74,531
1093.91,531
1094.08,531
1094.26,531
1094.43,531
1094.6,531
1094.78,531
1094.95,531
1095.12,531
1095.3,531
1095.47,531
1095.64,531
1095.82,531
1095.99,531
1096.16,531
1096.34,531
1096.51,531
1096.68,531
1096.86,531
1097.03,531
1097.2,531
1097.38,531
1097.55,531
1097.72,531
1097.9,531
1098.07,531
1098.24,531
1098.42,531
1098.59,531
1098.76,531
1098.94,531
1099.11,531
1099.28,531
1099.46,531
1099.63,531
1099.8,531
1099.98,531
1100.15,531
1100.32,531
1100.5,531
1100.67,531
1100.84,531
1101.02,531
1101.19,531
1101.36,531
1101.54,531
1101.71,531
1101.88,531
1102.06,531
1102.23,531
1102.4,531
1102.58,531
1102.75,531
1102.92,531
1103.1,531
1103.27,531
1103.44,531
